U L' R U' L2 B
U L' R U' B L2
L U L2 R U' B
L U R L2 U' B
U R L' U' L2 B
U R L' U' B L2
L' B' R' U' L2 R
L' B' R' U' R L2
L B' U L2 R' U'
L B' U R' L2 U'
L' R U' L' R' B' L'
L' R U' L2 D2 R' B
L' R U' R' L' B' L'
D' L U L2 R U' B
D2 L U L2 R U' B
D' L U R L2 U' B
D2 L U R L2 U' B
D L U L2 R U' B
D L U R L2 U' B
F2 L U' L' R U B'
F2 L U' R L' U B'
B2 L D F2 B2 L B'
B2 L D B2 L F2 B'
B2 L D B2 L B' F2
B2 L D B2 F2 L B'
R' L B' R D F2 B2
R' L B' R D B2 F2
F2 L B U' L R U
F2 L B U' L R U
F2 L B U' R L U
L' R' U R B L2 F
R' L' U R B L2 F
D2 L B' U L2 R' U'
D2 L B' U R' L2 U'
D' L B' U L2 R' U'
D' L B' U R' L2 U'
L' R' U' L' R B' L'
R' L' U' L' R B' L'
L' R' U' L' B' L' R
L' R' U' L' B' R L'
R' L' U' L' B' L' R
R' L' U' L' B' L' R
R' L' U' L' B' R L'
D L B' U L2 R' U'
D L B' U R' L2 U'
R' L' U' R L' B' L'
L' R' U' R L' B' L'
R2 L' U' L' R2 B' L'
R2 L' U' L' B' L' R2
R2 L' U' L' B' R2 L'
R L' U' L' R' B' L'
R L' U' L2 D2 R' B
R2 L' U' R2 L' B' L'
R L' U' R' L' B' L'
U L' R U' L' B L'
U L' R U' L2 D B
U L' R U' L2 D' B
U L' R U' L2 D2 B
U L' R U' L2 B D
U L' R U' L2 B D'
U L' R U' L2 B D2
U L' R U' B L2 D
U L' R U' B L2 D'
U L' R U' B L2 D2
U L' R U' B' L2 B2
U L' R D' B2 U' B'
U L' R B' U' L2 B2
U L' R B' U' B2 L2
U L' R B2 U' B' L2
U L' R' U F' U2 L2
B' L' R' B U' L R
B' L' R' B U' R L
U2 L' U L F U2 L
U' L' U B L2 F B2
U' L' U B L2 B2 F
U' L' U' B' L2 D2 R2
U L' U2 L' U B' L'
U L' D' R B2 U' B'
R' L' B' R' U' L2 R2
R' L' B' R' U' R2 L2
L' R' B' R' U' L2 R2
L' R' B' R' U' R2 L2
L R' B' R D F2 B2
L R' B' R D B2 F2
U L' D' B2 R U' B
R2 L' B' R' U' L2 R'
R2 L' B' R' U' R' L2
L' R2 U' L' R2 B' L'
L' R2 U' L' B' L' R2
L' R2 U' L' B' R2 L'
L' R2 U' R2 L' B' L'
U L' B R U' L2 B
U L' B R U' B L2
D' L' B' R' U' L2 R
D' L' B' R' U' R L2
D2 L' B' R' U' L2 R
D2 L' B' R' U' R L2
D L' B' R' U' L2 R
D L' B' R' U' R L2
U L' B' R U' L2 B
U L' B' R U' B L2
U L' B2 R U' L2 B
U L' B2 R U' B L2
