U L F L U2
F R U L2 U2
F R U' D2 R2
D2 R U' R B
F R D F2 U'
U' R D2 B R2
F R D2 U' R2
U' R B D2 R2
U' R' D2 R2 B
D2 U' R B R
U' D2 R B R
D F R F U'
D2 F R U' R
F D R F2 U'
F' D F2 R U'
F D2 R U' R
U2 L U' L F U2
U L D F L U2
U L D' F L U2
U L D2 F L U2
U L F L U2 D
U L F L U2 D'
U L F L U2 D2
U L F L D U2
U L F L D' U2
U L F L D2 U2
U L F D L U2
U L F D' L U2
U L F D2 L U2
U L F' L F2 U2
U L F2 L F' U2
U2 L' U' L' U2 B'
U L' F U2 B' R'
U L' F2 U2 R B'
U L' F2 U2 B' R
U L2 U L U B'
U L2 U2 L B' L'
R' U L F L U2
R2 U L F L U2
R U L F L U2
F R U L2 U2 D
F R U L2 U2 D'
F R U L2 U2 D2
F R U L2 D U2
F R U L2 D' U2
F R U L2 D2 U2
D2 R U' R D B
D2 R U' R D' B
D2 R U' R D2 B
D2 R U' R B D
D2 R U' R B D'
D2 R U' R B D2
D2 R U' D R B
D2 R U' D' R B
D2 R U' D2 R B
D2 R U' B R B
D2 R U' B' R B
U' R U2 L2 U2 B
D2 R U' B2 R B
F R U' R D2 R2
F R U' R' D2 R2
F R U' R2 D2 R2
F R U' D2 R2 D
F R U' D2 R2 D'
F R U' D2 R2 D2
F' R D F2 R U'
F R U2 D' B2 U
D2 R D U' R B
U' R D B D R2
U' R D B D R2
D2 R D' U' R B
F R D F2 U' D
F R D F2 U' D'
F R D F2 U' D2
F R D F2 D U'
F R D F2 D' U'
F R D F2 D2 U'
D2 R D2 U' R B
F R D' U2 B2 U
U' R D2 B R2 D
U' R D2 B R2 D'
U' R D2 B R2 D2
U' R D2 B' R2 B2
U' R D2 B2 R2 B'
F R D2 U' R2 D
F R D2 U' R2 D'
F R D2 U' R2 D2
F R D2 F U' R2
F R D2 F' U' R2
F R D2 F2 U' R2
D R F R F U'
R' U' R D2 B R2
F R F U L2 U2
F R F U' D2 R2
R' U' R B D2 R2
F R F D F2 U'
F R F D2 U' R2
R' U' R' D2 R2 B
F R F' U L2 U2
R2 U' R D2 B R2
F R F' U' D2 R2
F R F' D F2 U'
R2 U' R B D2 R2
F R F' D2 U' R2
R U' R D2 B R2
R U' R B D2 R2
U' R B R D2 R2
U' R B R' D2 R2
U' R B R2 D2 R2
R2 U' R' D2 R2 B
F R F2 U L2 U2
U' R B U2 L2 U2
F R F2 U' D2 R2
U' R B D2 R2 D
U' R B D2 R2 D'
U' R B D2 R2 D2
F R F2 D F2 U'
F R F2 D2 U' R2
R U' R' D2 R2 B
R' U' D2 R B R
U' R B2 D2 R2 B'
U' R B2 D2 B' R2
R2 U' D2 R B R
R U' D2 R B R
D2 R' U' R B R2
U' R' U2 L2 F' U2
U' R' U2 F' L2 U2
F' R' D F2 R U'
F R' D F2 U' B2
U' R' D2 R2 D B
U' R' D2 R2 D' B
U' R' D2 R2 D2 B
U' R' D2 R2 B D
U' R' D2 R2 B D'
U' R' D2 R2 B D2
U' R' D2 B R2 B
U' R' D2 B' R2 B
U' R' D2 B2 R2 B
D2 R' F R U' R2
D R' F R F U'
U' R' B D2 R2 B
U' R' B' D2 R2 B
U' R' B2 D2 R2 B
F' R2 D F2 R U'
F R2 D R' F2 U'
F R2 D F2 R' U'
D2 R2 F R U' R'
F R2 D2 R' U' R'
D R2 F R F U'
R' D F R F U'
D2 U L F U2 R2
D2 U L' U2 R2 B'
D2 U L' U2 B' R2
F' U L2 U L U
R2 D F R F U'
R D F R F U'
U' D R D B R2
F U L2 U' R U'
U' D R B D R2
U' D R' D R2 B
U' D' R D' B R2
D2 U' R D B R
D2 U' R D' B R
D2 U' R D2 B R
D' U' R D' B R2
D2 U' R B R D
D2 U' R B R D'
D2 U' R B R D'
D2 U' R B R D2
D2 U' R B D R
D2 U' R B D' R
D2 U' R B D2 R
D2 U' R B' R B2
D2 U' R B2 R B'
U' D' R' D' R2 B
D U' R D B R2
D' U' R' D' R2 B
D U' R B D R2
D U' R' D R2 B
U2 D' B L B U
D2 U' B R B R
D2 U' B' R B R
D2 U' B2 R B R
R' D2 R U' R B
R2 D2 R U' R B
U D2 L F U2 R2
U D2 L' U2 R2 B'
U D2 L' U2 B' R2
R D2 R U' R B
U' D2 R D B R
U' D2 R D' B R
U' D2 R D2 B R
R' D2 U' R B R
U' D2 R B R D
U' D2 R B R D'
U' D2 R B R D2
U' D2 R B D R
U' D2 R B D' R
U' D2 R B D2 R
U' D2 R B D2 R
U' D2 R B' R B2
U' D2 R B2 R B'
R' D2 F R U' R
R2 D2 U' R B R
F' U2 L' U' L' U2
R2 D2 F R U' R
R D2 U' R B R
R D2 F R U' R
U' D2 B R B R
U2 D2 B L U R2
D' U2 B L B U
D2 U2 B L U R2
U' D2 B' R B R
U' D2 B2 R B R
F' U2 D' L' B2 U
F' U2 D' B2 L' U
F' U2 D2 L' U R2
R' F R U L2 U2
R' F R U' D2 R2
R' F R D F2 U'
U F L F L U2
R' F R D2 U' R2
D' F R U' D' R2
D' F R U2 B2 U
D2 F R U' R D
D2 F R U' R D'
D2 F R U' R D2
D2 F R U' D R
D2 F R U' D' R
D2 F R U' D2 R
D' F R D' U' R2
R2 F R U L2 U2
D2 F R D U' R
D' F R D2 F2 U'
D2 F R D' U' R
R2 F R U' D2 R2
D2 F R D2 U' R
R2 F R D F2 U'
R2 F R D2 U' R2
D F R D F U'
D F R D' F U'
D F R D2 F U'
D F R F U' D
D F R F U' D'
D F R F U' D2
D F R F D U'
D F R F D' U'
D F R F D2 U'
R F R U L2 U2
R F R U' D2 R2
R F R D F2 U'
R F R D2 U' R2
D F R' F R2 U'
D F R2 F R' U'
R' F D R F2 U'
R2 F D R F2 U'
R' F D2 R U' R
D2 F D' R F2 U'
D' F D' R U' R
D F D R F U'
F' D R F2 R U'
D' F D2 R F2 U'
D F D' R F U'
R2 F D2 R U' R
F' D R' F2 R U'
R F D R F2 U'
D F D2 R F U'
F D R U' D R2
F' D R2 F2 R U'
F2 D R' F2 U' B
