L2 F D R2
F L2 D R2 F
F L2 D R2 F
F L2 D F R2
L2 U F' U' F2
L2 D F D R2
L2 D' F D R2
L2 D2 F D R2
L2 F R D R2
L2 F R' D R2
L2 F R2 D R2
L2 F U F2 U'
L2 F D R2 D
L2 F D R2 D'
L2 F D R2 D2
U F' U' L2 F
F L D L R2 F
F L D L F R2
F L D R2 L F
L2 R' D' F' R F2
L2 R' F2 D' F' R
L2 R2 U' B U F
R2 L2 U' B U F
R' L2 D' F' R F2
F L2 R D R2 F
F L2 R D F R2
L2 R2 F U' B U
F L2 R' D R2 F
R2 L2 F U' B U
F L2 R' D F R2
F L2 R2 D R2 F
F L2 R2 D F R2
R' L2 F2 D' F' R
F L2 U F2 U' F'
F2 L2 U' B' U F
F L2 D R' F R'
F L2 D R2 D F
F L2 D R2 D' F
F L2 D R2 D2 F
F L2 D R2 F D
F L2 D R2 F D'
F L2 D R2 F D2
F L2 D F R2 D
F L2 D F R2 D'
F L2 D F R2 D2
F L2 D F' R2 F2
F L2 D' F D2 R2
F' L2 F U F' U'
F L2 D2 F D' R2
D' L2 F D L2 R2
F2 L2 F U' B' U
D' L2 F D R2 L2
U2 L2 F D R2 B
F L2 F U F U'
F' L2 F2 D F' R2
L2 U D F' U' F2
L2 U D' F' U' F2
L2 U D2 F' U' F2
L2 U F' L U' F2
L2 U F' L' U' F2
L2 U F' L2 U' F2
L2 U F' U' F2 D
L2 U F' U' F2 D'
L2 U F' U' F2 D2
U' R U L2 F R
L2 U F' D' L2 U'
F R L2 D R2 F
F R L2 D F R2
L U F' U' L F
L2 U' R U F R
L2 U' R2 B U F
F R' L2 D R2 F
F R' L2 D F R2
F R2 L2 D R2 F
F R2 L2 D F R2
L D L F D R2
L2 D U F' U' F2
L2 D F R D R2
L2 D F R' D R2
L2 D F R2 D R2
L2 D F U F2 U'
L2 D F D R2 D
L2 D F D R2 D'
L2 D F D R2 D2
L D' L F D R2
F2 U F U' L2 F
F U F2 U' L2 F
L2 D' U F' U' F2
L2 D' F R D R2
F' U' L2 D' F B2
F' U' L2 D' B2 F
L2 D' F R' D R2
L2 D' F R2 D R2
F' U' L2 F D' B2
L2 D' F U F2 U'
L2 D' F D R2 D
L2 D' F D R2 D'
L2 D' F D R2 D2
L2 D' F D R2 D2
L D2 L F D R2
B' U' F' U' L2 B
B' U' F' U' B L2
L2 D2 U F' U' F2
L2 D2 F R D R2
L2 D2 F R' D R2
L2 D2 F R2 D R2
L2 D2 F U F2 U'
L2 D2 F D R2 D
L2 D2 F D R2 D'
L2 D2 F D R2 D2
L2 F L D L' R2
L2 F L D R2 L'
L F L D R2 F
L F L D F R2
L2 F L' D L R2
L2 F L' D R2 L
L2 F R U F2 U'
L2 F R D R2 D
L2 F R D R2 D'
L2 F R D R2 D2
L2 F R' U F2 U'
L2 F R' D R2 D
L2 F R' D R2 D'
L2 F R' D R2 D2
L2 F R2 U F2 U'
L2 F R2 D R2 D
L2 F R2 D R2 D'
L2 F R2 D R2 D2
L2 F U F2 U' D
L2 F U F2 U' D'
L2 F U F2 U' D2
L2 F U F2 D U'
L2 F U F2 D' U'
L2 F U F2 D2 U'
L2 F U' D2 B2 U
L2 F U2 D' L2 U2
D' F D L2 R2 F
D' F D L2 F R2
D' F D R2 L2 F
L2 F D R D R
L2 F D R D' R
L2 F D R D2 R
L2 F D R' D R'
L2 F D R' D' R'
L2 F D R' D2 R'
L F D L R2 F
L F D L F R2
L2 F D F' R2 F
L2 F D F2 R2 F2
L2 F D B R2 B'
L F D R2 L F
L2 F D B2 R2 B2
L2 F D' R D2 R2
L2 F D' R' D2 R2
L2 F D' R2 D2 R2
L2 F D' U2 L2 U2
L2 F D2 R D' R2
L2 F D2 R' D' R2
L2 F D2 R2 D' R2
L2 F D2 U' B2 U
L2 F B D R2 B'
L2 F B D B' R2
L2 F B' D B R2
F D R2 D' L2 F
U F' L' U' L' F
L2 F' R F2 D R2
L2 F' R' F2 D R2
L2 F' R2 F2 D R2
U2 F' U' L2 F B'
U2 F' U' L2 B' F
U F' U B' U2 L2
U F' U' L2 D F
U F' U' L2 D' F
U F' U' L2 D2 F
U F' U' L2 F D
U F' U' L2 F D'
U F' U' L2 F D2
U F' U' F L2 F
U F' U' F' L2 F
U F' U' F2 L2 F
L2 F2 U F U' F2
L2 F2 D F' D R2
L2 F2 D' F' D R2
L2 F2 D2 F' D R2
R2 B U B' L2 F
L2 B F D R2 B'
L2 B F D B' R2
F' B U' B' L2 F
U2 B' U' F' U' L2
L2 B' F D B R2
B2 F' U' B2 L2 F
B F' U' B' L2 F
F' B2 U' B2 L2 F
F L R D L R2 F
F L R D L F R2
F L R D R2 L F
L2 R U F' U' F2 R
L2 R U F2 U' F' R
F L R' D L R2 F
F L R' D L F R2
F L R' D R2 L F
L2 R U' B' U R' F
L2 R U' B' U F R'
F L R2 D L R2 F
F L R2 D L F R2
F L R2 D R2 L F
L2 R D R' F D R2
F L U F2 U' L F
R' L D' L F' R F2
B' L U' F' U' L B
U2 L U' F' L' U' L2
L2 R D' R' F D R2
R' L D' F' L R F
R' L D' F' R L F
R' L D' F2 L F R
L2 R D2 R' F D R2
F2 L D L F' R F2
F L D L R' F R'
F L D L R2 D F
F L D L R2 D' F
F L D L R2 D2 F
F L D L R2 F D
F L D L R2 F D'
F L D L R2 F D2
F L D L F R2 D
F L D L F R2 D'
F L D L F R2 D2
F L D L F' R2 F2
F L D R' L F R'
F L D R2 L D F
F L D R2 L D' F
F L D R2 L D2 F
F L D R2 L F D
F L D R2 L F D'
F L D R2 L F D2
F L D R2 D L F
F L D R2 D' L F
F L D R2 D2 L F
F L D R2 F L F
F L D R2 F' L F
F L D R2 F2 L F
F2 L D F' L R F
F2 L D F' R L F
F L D F L R2 F
F L D F L F R2
F L D F R2 L F
F2 L D F2 L F R
L2 R F R U' B U
F L D F' L R2 F
F L D F' L F R2
F L D F' R2 L F
L2 R F R' U F' U'
F L D F2 L R2 F
F L D F2 L F R2
F L D F2 R2 L F
L2 R F U F U' R
L2 R F U' B' U R'
F L D2 L D' R2 F
F L D2 L D' F R2
F L D2 L F D' R2
F' L F L F D R2
F L F' L F D R2
U L F' L' U' L2 F
U L F' L2 U' L' F
F' L F2 L D R2 F
F' L F2 L D F R2
F' L F2 D L R2 F
F' L F2 D L F R2
F' L F2 D R2 L F
L2 R' U' R' B U F
L2 R' U' R2 U F R
R2 L' U' B U L' F
L2 R' D F B R' B'
L2 R' D F2 D2 F' R
L2 R' D B R' F B'
L2 R' D B R' B' F
L2 R' D B F R' B'
L R' D' L F' R F2
L2 R' D' R F' R F2
L2 R' D' R' F' R F2
L2 R' D' R2 F' R F2
L2 R' D' F U2 L' U2
L R' D' F' L R F
L R' D' F' R L F
L2 R' D' F' R F2 D
L2 R' D' F' R F2 D'
L2 R' D' F' R F2 D2
L2 R' D' F' R' F2 R2
L2 R' D' F' R2 F2 R'
L R' D' F2 L F R
L2 R' D2 F2 D F' R
L2 R' F R U F' U'
L2 R' F R' U' B U
U L' U' L' F D R2
L2 R' F D B R' B'
L2 R' F D' F' R F
L2 R' F B' D B R'
U2 L' U2 L' F D R2
F L' D R2 D' L' F
L2 R' F2 D' F' R D
L2 R' F2 D' F' R D'
L2 R' F2 D' F' R D2
L2 R' F2 D' F' D R
L2 R' F2 D' F' D' R
L2 R' F2 D' F' D2 R
R2 L' B U B' L' F
