D L B D2 F2
D L' F L2 B
D L' F B L2
D L' B F L2
L2 D L' F B
L2 D L' B F
L2 D B L' F
L B U' R' U
D' L R F' R' B
R' L D' R F' B
R' L D' R B F'
D L U2 B' U2 B2
D L D B D2 F2
D L D' B D2 F2
D L D2 B D2 F2
D L F B D2 F2
D L F' B D2 F2
D L F2 B D2 F2
D' L B R F' R'
F' L B U' R' U
F2 L B U' R' U
D L B U2 B2 U2
F L B U' R' U
D L B D2 F2 D
D L B D2 F2 D'
D L B D2 F2 D2
D L B F D2 F2
D L B F' D2 F2
D L B F2 D2 F2
L R' D' R F' B
L R' D' R B F'
D L' F L' B L'
D L' F L2 D B
D L' F L2 D' B
D L' F L2 D2 B
D L' F L2 B D
D L' F L2 B D'
D L' F L2 B D2
D L' F B L2 D
D L' F B L2 D'
D L' F B L2 D2
D L' F B' L2 B2
D L' F' L2 F2 B
D L' F' L2 B F2
D L' F' B L2 F2
D L' F2 L2 F' B
D L' F2 L2 B F'
D L' F2 B L2 F'
D L' B F L2 D
D L' B F L2 D'
D L' B F L2 D2
D L' B F' L2 F2
D L' B F2 L2 F'
D L' B' F L2 B2
F' L2 D L' F B
F' L2 D L' B F
F2 L2 D L' F B
F2 L2 D L' B F
F' L2 D B L' F
F2 L2 D B L' F
F L2 D L' F B
F L2 D L' B F
D2 L2 D' L' F B
D2 L2 D' L' B F
F L2 D B L' F
D2 L2 D' B L' F
D' L2 D2 L' F B
D' L2 D2 L' B F
D' L2 D2 B L' F
D L2 B L F L2
D' L2 B D2 L' F
D2 L2 B D' L' F
D' R L F' R' B
D' R F' L R' B
D' R F' R' L B
L2 D L' D F B
L2 D L' D B F
L D L' F L B
L2 D L' D' F B
L2 D L' D' B F
L2 D L' D2 F B
L2 D L' D2 B F
L2 D L' F D B
L2 D L' F D' B
L2 D L' F D2 B
L2 D L' F B D
L2 D L' F B D'
L2 D L' F B D2
L2 D L' B D F
L2 D L' B D' F
L2 D L' B D2 F
L2 D L' B F D
L2 D L' B F D'
L2 D L' B F D2
L D B L' F L
L2 D B L' D F
L2 D B L' D' F
L2 D B L' D2 F
L2 D B L' F D
L2 D B L' F D'
L2 D B L' F D2
R' D' L R F' B
R' D' L R B F'
L2 D B' L' F B2
L2 D B' L' B2 F
R' D' R L F' B
R' D' R L B F'
R' D' R F' L B
L D' R F' R' B
L D' B R F' R'
L2 D' B D2 L' F
L2 D2 B D' L' F
D2 F L D F2 B
D2 F L D B F2
D2 F L B D F2
D F L B D2 F2
D F L' F L2 B
D F L' F B L2
D F L' B F L2
F' D L B D2 F2
F' D L' F L2 B
F' D L' F B L2
F' D L' B F L2
F2 D L B D2 F2
F2 D L' F L2 B
F2 D L' F B L2
F2 D L' B F L2
F D L B D2 F2
F D L' F L2 B
F D L' F B L2
F D L' B F L2
L F B U' R' U
D F' L B D2 F2
D F' L' F L2 B
D F' L' F B L2
D F' L' B F L2
L F' B U' R' U
D F2 L B D2 F2
D F2 L' F L2 B
D F2 L' F B L2
D F2 L' B F L2
L F2 B U' R' U
L' B L2 U' R' U
L2 B L' U' R' U
D B L' D2 F L'
L B R D' R' F2
L B R D' F2 R'
L' B U' R' U L2
L2 B U' R' U L'
L B U' R' U D
L B U' R' U D'
L B U' R' U D2
L B U' R' D U
L B U' R' D' U
L B U' R' D2 U
L B U' D R' U
L B U' D' R' U
L B U' D2 R' U
L B D U' R' U
L B D' U' R' U
D' B D2 L' F L'
D' B D2 F L' F
L B D2 U' R' U
L B F U' R' U
L B F' U' R' U
L B F2 U' R' U
L2 B' L' B2 D F2
L B' U L U' B2
D' L R F R' F2 B
D' L R F R' B F2
D' L R F' R' D B
D' L R F' R' D' B
D' L R F' R' D2 B
D' L R F' R' B D
D' L R F' R' B D'
D' L R F' R' B D2
D' L R F2 R' F B
D' L R F2 R' B F
D2 L R' D R F' B
D2 L R' D R B F'
F' L R' D' R F' B
F' L R' D' R B F'
F2 L R' D' R F' B
F2 L R' D' R B F'
F L R' D' R F' B
F L R' D' R B F'
D L R2 B2 R2 F' B
D L R2 B2 R2 B F'
D L U L2 U' F B
D L U L2 U' B F
D L U' L2 U F B
D L U' L2 U B F
R' L D' R D F' B
R' L D' R D B F'
R' L D' R D' F' B
R' L D' R D' B F'
R' L D' R D2 F' B
R' L D' R D2 B F'
R' L D' R F' D B
R' L D' R F' D' B
R' L D' R F' D2 B
R' L D' R F' B D
R' L D' R F' B D'
R' L D' R F' B D2
R' L D' R B D F'
R' L D' R B D' F'
R' L D' R B D2 F'
R' L D' R B F' D
R' L D' R B F' D'
R' L D' R B F' D2
R' L D' B R F' B
R' L D' B R B F'
R' L D' B' R F' B
R' L D' B' R B F'
R' L D' B2 R F' B
R' L D' B2 R B F'
D L U2 D B' U2 B2
D L U2 D' B' U2 B2
D L U2 D2 B' U2 B2
D L U2 F B' U2 B2
D L U2 F' B' U2 B2
D L U2 F2 B' U2 B2
D L U2 B' U2 B2 D
D L U2 B' U2 B2 D'
D L U2 B' U2 B2 D2
D L U2 B' D2 F2 U2
D L U2 B' F U2 B2
D L U2 B' F' U2 B2
D L U2 B' F2 U2 B2
F' L D L' F L B
F2 L D L' F L B
D2 L D R F' R' B
F L D L' F L B
D L D L2 F L2 B
D L D L2 F B L2
D L D L2 B F L2
D L D U2 B' U2 B2
D L D F B D2 F2
D2 L D B R F' R'
F' L D B L' F L
D' L D B U' R' U
D L D F' B D2 F2
F2 L D B L' F L
D L D F2 B D2 F2
D L D B U2 B2 U2
D L D B D2 F2 D
D L D B D2 F2 D'
D L D B D2 F2 D2
D L D B F D2 F2
D L D B F' D2 F2
D L D B F2 D2 F2
F L D B L' F L
D2 L D' L' F L B
F' L D' R F' R' B
D L D' L2 F L2 B
D L D' L2 F B L2
D L D' L2 B F L2
F2 L D' R F' R' B
F L D' R F' R' B
D L D' U2 B' U2 B2
D L D' F B D2 F2
D2 L D' B L' F L
D L D' F' B D2 F2
F' L D' B R F' R'
U2 L D' F2 B R F'
D L D' F2 B D2 F2
F2 L D' B R F' R'
U2 L D' B F2 R F'
D L D' B U2 B2 U2
D L D' B D2 F2 D
D L D' B D2 F2 D'
D L D' B D2 F2 D2
D L D' B F D2 F2
D L D' B F' D2 F2
D L D' B F2 D2 F2
F L D' B R F' R'
D' L D2 L' F L B
D L D2 L2 F L2 B
D L D2 L2 F B L2
D L D2 L2 B F L2
D L D2 U2 B' U2 B2
D L D2 F B D2 F2
D' L D2 B L' F L
D L D2 F' B D2 F2
D2 L D2 B U' R' U
D L D2 F2 B D2 F2
D L D2 B U2 B2 U2
D L D2 B D2 F2 D
D L D2 B D2 F2 D'
D L D2 B D2 F2 D2
D L D2 B F D2 F2
D L D2 B F' D2 F2
D L D2 B F2 D2 F2
D' L F R F' R' B
D L F L2 F L2 B
D L F L2 F B L2
D L F L2 B F L2
D2 L F U L' U' B
R' L B R D' F2 B
R' L B R D' B F2
R' L B R B D' F2
D L F U2 B' U2 B2
D L F D B D2 F2
D2 L F B U L' U'
D' L F B R F' R'
D L F D' B D2 F2
F' L F B U' R' U
D L F D2 B D2 F2
F2 L F B U' R' U
D L F B U2 B2 U2
D L F B D2 F2 D
D L F B D2 F2 D'
D L F B D2 F2 D2
F L F B U' R' U
D' L F' R F' R' B
D L F' L2 F L2 B
D L F' L2 F B L2
D L F' L2 B F L2
D L F' U2 B' U2 B2
D L F' D B D2 F2
D2 L F' B U' R U
D' L F' B R F' R'
D L F' D' B D2 F2
F' L F' B U' R' U
D L F' D2 B D2 F2
F2 L F' B U' R' U
D L F' B U2 B2 U2
D L F' B D2 F2 D
D L F' B D2 F2 D'
D L F' B D2 F2 D2
F L F' B U' R' U
D' L F2 R F' R' B
D L F2 L2 F L2 B
D L F2 L2 F B L2
D L F2 L2 B F L2
D L F2 U2 B' U2 B2
D L F2 D B D2 F2
D' L F2 B R F' R'
U2 L F2 D' B R F'
F' L F2 B U' R' U
D L F2 D' B D2 F2
D L F2 D2 B D2 F2
U2 L F2 B R D' F2
F2 L F2 B U' R' U
D2 L B L D' L' F
D L F2 B U2 B2 U2
D L F2 B D2 F2 D
D L F2 B D2 F2 D'
D L F2 B D2 F2 D2
D' L B L D2 L' F
F L F2 B U' R' U
D L B L D2 L' F2
D' L B R D F' R'
D' L B R D' F' R'
D' L B R D2 F' R'
D' L B R F R' F2
D L B L' D2 L F2
D L B L' D2 F2 L
D' L B R F' R' D
D' L B R F' R' D'
D' L B R F' R' D2
D' L B R F' D R'
D' L B R F' D' R'
D' L B R F' D2 R'
D' L B R F2 R' F
F' L B R D' R' F2
F' L B R D' F2 R'
D2 L B R' D R F'
F2 L B R D' R' F2
F2 L B R D' F2 R'
U2 L B R D' F2 R
D L B R D2 R' F2
D L B R D2 F2 R'
F L B R D' R' F2
F L B R D' F2 R'
D L B R' D2 R F2
D' L B U' R U F'
F' L B U' R' U D
F' L B U' R' U D'
F' L B U' R' U D2
F' L B U' R' D U
F' L B U' R' D' U
F' L B U' R' D2 U
F' L B U' D R' U
F' L B U' D' R' U
F' L B U' D2 R' U
D L B U D L2 U'
F2 L B U' R' U D
F2 L B U' R' U D'
F2 L B U' R' U D2
F2 L B U' R' D U
F2 L B U' R' D' U
