B' L D R F' B'
B' L D R B' F'
B' L D B' R F'
B' L B' D R F'
L B' L D R F'
L B' D L R F'
L B' D R L F'
L B' D R F' L
B' L D R D F' B'
B' L D R D B' F'
B' L D R D' F' B'
B' L D R D' B' F'
B' L D R D2 F' B'
B' L D R D2 B' F'
B' L D R F' D B'
B' L D R F' D' B'
B' L D R F' D2 B'
B' L D R F' B' D
B' L D R F' B' D'
B' L D R F' B' D2
B' L D R B' D F'
B' L D R B' D' F'
B' L D R B' D2 F'
B' L D R B' F' D
B' L D R B' F' D'
B' L D R B' F' D2
B' L D B R F' B2
B' L D B R B2 F'
B' L D B' R D F'
B' L D B' R D' F'
B' L D B' R D2 F'
B' L D B' R F' D
B' L D B' R F' D'
B' L D B' R F' D2
L R F B' L D F2
R L F B' L D F2
B' L D' B' D2 R F'
L R B' L2 D' L' F
R L B' L2 D' L' F
L R B' D' L' F L2
R L B' D' L' F L2
L R B' F L D F2
R L B' F L D F2
U' L B' L D R F'
U2 L B' L D R F'
U L B' L D R F'
U' L B' D L R F'
B' L B' D R D F'
B' L B' D R D' F'
B' L B' D R D2 F'
B' L B' D R F' D
B' L B' D R F' D'
B' L B' D R F' D2
U' L B' D R L F'
U' L B' D R F' L
U2 L B' D L R F'
U2 L B' D R L F'
U2 L B' D R F' L
U L B' D L R F'
U L B' D R L F'
U L B' D R F' L
B' L B2 D B R F'
B' L2 R D' L' F B'
B' L2 R D' L' B' F
B' L2 D L' R F' B'
B' L2 D L' R B' F'
B' L2 D L' B' R F'
B' L2 D R L' F' B'
B' L2 D R L' B' F'
B' L2 D' L' R F B'
B' L2 D' L' R B' F
B' L2 D' L' B' R F
B' L2 D' R L' F B'
B' L2 D' R L' B' F
B' R L2 D' L' F B'
B' R L2 D' L' B' F
L U B' L D R F'
L U B' D L R F'
L U B' D R L F'
L U B' D R F' L
D R D' L F' B' L
D R D' L B' L F'
D R D' L B' F' L
D R D' F' L B' L
D R D' F' B' L B'
D R D' B' L F' B'
D R D' B' L B' F'
D R D' B' F' L B'
B' R F L D F2 B'
B' R F L D B' F2
B' R F L B' D F2
L U' B' L D R F'
L U' B' D L R F'
L U' B' D R L F'
L U' B' D R F' L
L U2 B' L D R F'
L U2 B' D L R F'
L U2 B' D R L F'
L U2 B' D R F' L
L D R D' F' B' L
L D R D' B' L F'
L D R D' B' F' L
L D R F' D' B' L
B' U L D R F' B'
B' U L D R B' F'
B' U L D B' R F'
B' U L B' D R F'
F2 U L' F B' U2 L
F2 U L' B' F U2 L
B' U' L D R F' B'
B' U' L D R B' F'
B' U' L D B' R F'
B' U' L B' D R F'
B' U2 L D R F' B'
B' U2 L D R B' F'
B' U2 L D B' R F'
B' U2 L B' D R F'
R F L B' D L F2
R F L B' D F2 L
B' D R D' L F' B'
B' D R D' L B' F'
B' D R D' F' L B'
R F B' L D F2 B'
R F B' L D B' F2
R F B' L B' D F2
U' B' L D R F' B'
U' B' L D R B' F'
U' B' L D B' R F'
U' B' L B' D R F'
U2 B' L D R F' B'
U2 B' L D R B' F'
U2 B' L D B' R F'
U2 B' L B' D R F'
U B' L D R F' B'
U B' L D R B' F'
L B' L D R D F'
L B' L D R D' F'
L B' L D R D2 F'
L B' L D R F' D
L B' L D R F' D'
L B' L D R F' D2
U B' L D B' R F'
U B' L B' D R F'
L B' L2 R D' L' F
L B' L2 D L' R F'
L B' L2 D R L' F'
L B' L2 D' L' R F
L B' L2 D' R L' F
R B' L2 D' L' F B'
R B' L2 D' L' B' F
L B' R L2 D' L' F
L B' R D' L' F L2
L B' R F L D F2
L B' D L R D F'
L B' D L R D' F'
L B' D L R D2 F'
L B' D L R F' D
L B' D L R F' D'
L B' D L R F' D2
L B' D L' R F' L2
L B' D R L D F'
L B' D R L D' F'
L B' D R L D2 F'
L B' D R L F' D
L B' D R L F' D'
L B' D R L F' D2
L B' D R L' F' L2
L B' D R D L F'
L B' D R D F' L
L B' D R D' L F'
L B' D R D' F' L
L B' D R D2 L F'
L B' D R D2 F' L
L B' D R F L F2
L B' D R F' L D
L B' D R F' L D'
L B' D R F' L D2
L B' D R F' D L
L B' D R F' D' L
L B' D R F' D2 L
L B' D' L' R F L2
L B' D' R L' F L2
L B' D2 L D' R F'
R B' F L D F2 B'
R B' F L D B' F2
R B' F L B' D F2
L B2 D B L R F'
L B2 D B R L F'
L B2 D B R F' L
