B L B2 R' U L2
F' L2 F U' L' B'
U' L2 F U' L B'
U2 L2 F R U' L
B' U2 L2 R' U' L
B' U2 R' L2 U' L
L2 F U' L' B' L2
B L R B2 R' U L2
B L R' B2 R' U L2
B L R2 B2 R' U L2
B' L U2 L R' U' L
B' L U2 R' L U' L
L2 R F U' L' B' L2
B L F B2 R' U L2
B L F' B2 R' U L2
B L F2 B2 R' U L2
B L B2 R' U L2 D
B L B2 R' U L2 D'
B L B2 R' U L2 D2
B L B2 R' D F2 U
B L B2 R' F U L2
B L B2 R' F' U L2
B L B2 R' F2 U L2
B L B2 D R' F2 U
B L B2 D F2 R' U
B L B2 F R' U L2
B L B2 F' R' U L2
B L B2 F2 R' U L2
B' L' U L' R' U' R
U2 L' U L' F U' B'
B' L' U R' L' U' R
U L' U L' F R U'
B L' U' L2 B2 R' U
L2 R' F U' L' B' L2
U' L' B' U L' F U'
F' L2 R F U' L' B'
U' L2 R F U' L B'
U2 L2 R F R U' L
U L2 R F U' L B
F' L2 R' F U' L' B'
R' L2 F U' L' B' L2
U' L2 R' F U' L B'
U2 L2 R' F R U' L
L2 R2 F U' L' B' L2
R2 L2 F U' L' B' L2
R L2 F U' L' B' L2
F' L2 R2 F U' L' B'
U' L2 R2 F U' L B'
U2 L2 R2 F R U' L
B L2 U' L D' R2 B2
B L2 U' L D' B2 R2
B L2 U2 L' B2 U L2
U2 L2 D F R U' L
U2 L2 D' F R U' L
L' U L' R F U' B
U2 L2 D2 F R U' L
L' U L' F R U' B
B L2 D2 F2 R U' L
U' L2 F R U' L B'
F' L2 F R U' L' B'
U' L2 F R' U' L B'
F' L2 F R' U' L' B'
U' L2 F R2 U' L B'
F' L2 F R2 U' L' B'
U2 L2 F R U' L D
U2 L2 F R U' L D'
U2 L2 F R U' L D2
U2 L2 F R U' D L
U2 L2 F R U' D' L
U2 L2 F R U' D2 L
U2 L2 F R D U' L
U2 L2 F R D' U' L
U2 L2 F R D2 U' L
U' L2 F U' L D B'
U' L2 F U' L D' B'
U' L2 F U' L D2 B'
U' L2 F U' L B' D
U' L2 F U' L B' D'
U' L2 F U' L B' D2
F' L2 F U' L' D B'
F' L2 F U' L' D' B'
F' L2 F U' L' D2 B'
F' L2 F U' L' B' D
F' L2 F U' L' B' D'
F' L2 F U' L' B' D2
F' L2 F U' D L' B'
F' L2 F U' D' L' B'
F' L2 F U' D2 L' B'
F' L2 F U' B L' B'
F' L2 F U' B' L' B'
F' L2 F U' B2 L' B'
F' L2 F D U' L' B'
F' L2 F D' U' L' B'
F' L2 F D2 U' L' B'
U2 L2 F D R U' L
U2 L2 F D' R U' L
U L2 F R U' L B
F' L2 F B' R' U' L'
F L2 F U R U2 B
U2 L2 F D2 R U' L
L' U R L' F U' B
F' L2 B' R' F U' L'
F' L2 B' F R' U' L'
B R L B2 R' U L2
F' R L2 F U' L' B'
U' R L2 F U' L B'
U2 R L2 F R U' L
U R L2 F U' L B
B' R U D L' F2 B2
B' R U D L' B2 F2
B' R U D B2 L' F2
B' R U2 L2 R2 U' L
B' R U2 R2 L2 U' L
B' R D U L' F2 B2
B' R D U L' B2 F2
B' R D U B2 L' F2
B' R D2 L2 R2 U L
B' R D2 R2 L2 U L
R' U' L2 F U' L B'
R2 U' L2 F U' L B'
R U' L2 F U' L B'
U R B D L' F2 R
B R' L B2 R' U L2
U' R' L2 F U' L B'
F' R' L2 F U' L' B'
U2 R' L2 F R U' L
R' U2 L2 F R U' L
R2 U2 L2 F R U' L
L2 U2 L2 B' U L' B'
R U2 L2 F R U' L
B' R' B L2 F U' L
B R2 L B2 R' U L2
U' R2 L2 F U' L B'
F' R2 L2 F U' L' B'
U2 R2 L2 F R U' L
B' R2 U2 L2 R U' L
B' R2 U2 R L2 U' L
D2 R2 B L B2 U L2
D2 R2 B' U2 R' U' L'
B' U L' U L' R' U'
B' U L' U R' L' U'
B U L B2 R' U L2
B' U L2 R' U' L R
B' U L2 R' U' R L
L2 D F U' L' B' L2
B' U R' L2 U' L R
B' U R' L2 U' R L
U2 D B' U L' F2 B'
U2 D B' U L' B' F2
B U' L B2 R' U L2
L2 D' F U' L' B' L2
D2 U2 R2 B' U L' B'
U2 D2 R2 B' U L' B'
B' U2 L2 R' U' L D
B' U2 L2 R' U' L D'
B' U2 L2 R' U' L D2
B' U2 L2 R' U' D L
B' U2 L2 R' U' D' L
B' U2 L2 R' U' D2 L
B' U2 L2 R' D U' L
B' U2 L2 R' D' U' L
B' U2 L2 R' D2 U' L
L2 D2 F U' L' B' L2
B U2 L B2 R' U L2
B' U2 L2 D R' U' L
B' U2 L2 D' R' U' L
B' U2 L2 D2 R' U' L
F' U2 L2 F R U' L'
B' U2 R' L2 U' L D
B' U2 R' L2 U' L D'
B' U2 R' L2 U' L D2
B' U2 R' L2 U' D L
B' U2 R' L2 U' D' L
B' U2 R' L2 U' D2 L
B' U2 R' L2 D U' L
B' U2 R' L2 D' U' L
B' U2 R' L2 D2 U' L
B' U2 R' U' D L' F2
B' U2 R' D U' L' F2
B' U2 R' B L2 U' L
B' U2 R' B' L2 U' L
B' U2 R' B2 L2 U' L
D2 U2 B' R2 U L' B'
U2 D2 B' R2 U L' B'
B' U2 D R' U' L' F2
D U2 B' U L' F2 B'
D U2 B' U L' B' F2
L2 F R U' L' B' L2
L2 F R' U' L' B' L2
L2 F R2 U' L' B' L2
L2 F U R U2 L B
L2 F U R' F' U2 L
L2 F U' L U2 F U2
L2 F U' L' B L2 B2
L2 F U' L' B' L2 D
L2 F U' L' B' L2 D'
L2 F U' L' B' L2 D2
L2 F U' L' B2 L2 B
L2 F U' D L' B' L2
L2 F U' D' L' B' L2
L2 F U' D2 L' B' L2
L2 F U' B L' B' L
L2 F U2 L2 U L' B'
B D L U L2 F2 R
L2 F U2 F' L' U L2
L2 F D U' L' B' L2
B D L' F2 R D' B2
B D L' F2 D' R B2
B D L' F2 D' B2 R
L2 F D' U' L' B' L2
L2 F D2 U' L' B' L2
L2 F B' R' B U' L
B' D U2 R' U' L' F2
R' F' L2 F U' L' B'
R2 F' L2 F U' L' B'
R F' L2 F U' L' B'
B' D2 R2 U2 R U' L'
D2 B L R2 B2 U L2
R' B L B2 R' U L2
D2 B L B2 R2 U L2
D' B L B2 U L2 F
D2 B L' D' R2 F2 B2
D2 B L' D' R2 B2 F2
D2 B L' D' F2 R2 B2
D2 B L' D' F2 B2 R2
D2 B L' D' B2 R2 F2
D2 B L' D' B2 F2 R2
D' B L' D' R2 F' B2
D' B L' D' R2 B2 F'
R2 B L B2 R' U L2
D B L B2 U L2 F2
D B L B2 U F2 L2
D B L' F2 D' R2 B2
D B L' F2 D' B2 R2
R B L B2 R' U L2
D2 B R2 L B2 U L2
U' B D L' F2 R B'
U' B D L' F2 B' R
U' B D L' B' F2 R
U B D L' F2 R B
L' B' L' R' F U' L
L' B' L' F R' U' L
L' B' R' L' F U' L
D2 B' R2 U2 R U' L'
L2 B' R' F B U' L
L2 B' R' B F U' L
L' B' U L' R' F U'
L' B' U L' F R' U'
L' B' U R' L' F U'
U2 B' U D L' F2 B'
U2 B' U D L' B' F2
R' B' U2 L2 R' U' L
R' B' U2 R' L2 U' L
R2 B' U2 L2 R' U' L
R2 B' U2 R' L2 U' L
D B' U2 R' U' L' F2
U2 B' D U L' F2 B'
U2 B' D U L' B' F2
U B' U2 L2 U' L B'
R B' U2 L2 R' U' L
R B' U2 R' L2 U' L
U2 B' D2 R2 U L' B'
L2 B' F R' B U' L
