D L2 U2 B' L
D' F U2 L' R2
D' F U2 R2 L'
D L2 R U2 B' L
D L2 R' U2 B' L
D L2 R2 U2 B' L
D L2 U2 B' L D
D L2 U2 B' L D'
D L2 U2 B' L D2
D L2 U2 B' D L
D L2 U2 B' D' L
D L2 U2 B' D2 L
D L2 F U2 B' L
D L2 F' U2 B' L
D L2 F2 U2 B' L
D R L2 U2 B' L
F R U F' B2 U
F R U B2 F' U
D R' L2 U2 B' L
D' R' F U2 L' R'
D' R' F U2 R' L'
D R2 L2 U2 B' L
D' F L U2 L2 R2
D' F L U2 R2 L2
D' F L2 U2 L R2
D' F L2 U2 R2 L
D' F R U2 L' R
D' F R U2 R L'
D' F R' U2 L' R'
D' F R' U2 R' L'
D' F U2 L' R2 D
D' F U2 L' R2 D'
D' F U2 L' R2 D2
D' F U2 R2 L' D
D' F U2 R2 L' D'
D' F U2 R2 L' D2
D' F U2 R2 D L'
D' F U2 R2 D' L'
D' F U2 R2 D2 L'
R F U F2 B2 U
R F U B2 F2 U
R F U2 D' L2 R2
R F U2 D' R2 L2
D' F D2 L2 U2 L
R F D L2 R2 U2
R F D R2 L2 U2
R F D' U2 L2 R2
R F D' U2 L2 R2
R F D' U2 R2 L2
D' F' R F2 L' U2
F2 D' F' R U2 R
D' F2 U2 R2 B L
F L R U F' B2 U
F L R U B2 F' U
L2 R U F' B2 U B
L2 R U B2 F' U B
D L U2 B' L B' R'
F2 L D' F' R U2 R
D L F L U2 B' L
D L F' L U2 B' L
D L F2 L U2 B' L
F L' R U F' B2 U
F L' R U B2 F' U
F2 L' D' F' R U2 R
D' L' F L' B' R2 F'
D' L' F' R U2 R B
R L2 U F' B2 U B
R L2 U B2 F' U B
F L2 R U F' B2 U
F L2 R U B2 F' U
D L2 R U2 B' L D
D L2 R U2 B' L D'
D L2 R U2 B' L D2
D L2 R U2 B' D L
D L2 R U2 B' D' L
D L2 R U2 B' D2 L
D L2 R F U2 B' L
D L2 R F' U2 B' L
D L2 R F2 U2 B' L
D L2 R' U2 B' L D
D L2 R' U2 B' L D'
D L2 R' U2 B' L D2
D L2 R' U2 B' D L
D L2 R' U2 B' D' L
D L2 R' U2 B' D2 L
D L2 R' F U2 B' L
D L2 R' F' U2 B' L
D L2 R' F2 U2 B' L
D L2 R2 U2 B' L D
D L2 R2 U2 B' L D'
D L2 R2 U2 B' L D2
D L2 R2 U2 B' D L
D L2 R2 U2 B' D' L
D L2 R2 U2 B' D2 L
D L2 R2 F U2 B' L
D L2 R2 F' U2 B' L
D L2 R2 F2 U2 B' L
D L2 U F U B' L
D L2 U F' U B' L
D L2 U F2 U B' L
D L2 U' R U' B' L
D L2 U' R' U' B' L
D L2 U' R2 U' B' L
D L2 U' B U' B2 L
D' L2 U2 R2 D2 B' L
D L2 U2 L' B' L B'
D L2 U2 R' B' L R
D L2 U2 R' B' R L
D L2 U2 R2 B' L R2
D L2 U2 R2 B' R2 L
D L2 U2 F B' L F'
D L2 U2 F2 B' L F2
D L2 U2 B L B2 L
D L2 U2 B L' B2 L
D L2 U2 B L2 B2 L
D L2 U2 B' L2 D L'
D L2 U2 B' L2 D' L'
D L2 U2 B' L2 D2 L'
D L2 U2 B' D L D
D L2 U2 B' D L D'
D L2 U2 B' D L D2
D L2 U2 B' D' L D
D L2 U2 B' D' L D'
D L2 U2 B' D' L D2
D L2 U2 B' D2 L D
D L2 U2 B' D2 L D'
D L2 U2 B' D2 L D2
D L2 U2 B' F L F'
D L2 U2 B' F2 L F2
D L2 U2 B2 L B L
D L2 U2 B2 L' B L
D L2 U2 B2 L2 B L
D L2 U2 B2 D B L
D L2 U2 B2 D' B L
D L2 U2 B2 D2 B L
U2 L2 D B' D2 L R2
U2 L2 D B' D2 R2 L
U2 L2 D' R2 D2 B' L
F2 L2 D' F' R U2 R
D L2 D2 F U2 B' L'
D L2 D2 F' R U2 B'
D' L2 F U2 R2 B' L'
D' L2 F U2 B' L' R2
D' L2 F U2 B' R2 L'
D L2 F R U2 B' L
D L2 F R' U2 B' L
D L2 F R2 U2 B' L
D' L2 F B' L' R2 F'
D' L2 F B' R2 L' F'
D L2 F U2 B' L D
D L2 F U2 B' L D'
D L2 F U2 B' L D2
D L2 F U2 B' D L
D L2 F U2 B' D' L
D L2 F U2 B' D2 L
D' L2 F' R U2 R B'
D' L2 F' R U2 B' R
D L2 F' R U2 B' L
D L2 F' R' U2 B' L
D L2 F' R2 U2 B' L
R U L2 F' B2 U B
D L2 F' U2 B' L D
D L2 F' U2 B' L D'
D L2 F' U2 B' L D2
D L2 F' U2 B' D L
D L2 F' U2 B' D' L
D L2 F' U2 B' D2 L
R U L2 B2 F' U B
D L2 F2 R U2 B' L
D L2 F2 R' U2 B' L
D L2 F2 R2 U2 B' L
D' L2 F2 B' R2 F' L'
D L2 F2 U2 B' L D
D L2 F2 U2 B' L D'
D L2 F2 U2 B' L D2
D L2 F2 U2 B' D L
D L2 F2 U2 B' D' L
D L2 F2 U2 B' D2 L
D L2 B R' B' U2 B'
D' L2 B' R2 F L' F2
D' L2 B' F L' R2 F'
D' L2 B' F R2 L' F'
D' L2 B' F2 R2 F' L'
B L2 B' D' R2 F L'
B L2 B' D' F L' R2
B L2 B' D' F R2 L'
F R L U F' B2 U
F R L U B2 F' U
F R L' U F' B2 U
F R L' U B2 F' U
D R L2 U2 B' L D
D R L2 U2 B' L D'
D R L2 U2 B' L D2
D R L2 U2 B' D L
D R L2 U2 B' D' L
D R L2 U2 B' D2 L
F R L2 U F' B2 U
F R L2 U B2 F' U
D R L2 F U2 B' L
D R L2 F' U2 B' L
D R L2 F2 U2 B' L
F2 R U F' L' B2 U
F2 R U F' B2 L' U
R U F' D' L2 U R2
F R U D' F' U R2
F2 R U B2 F' L' U
R U F' B2 U D2 B2
R U F' B2 U' F2 U2
R U F' B2 D' L2 U
R U F' B2 D2 U B2
F R U F' U D' R2
F R U F' D' U R2
F R U F' B2 U D
F R U F' B2 U D'
F R U F' B2 U D2
F R U F' B2 D U
F R U F' B2 D' U
F R U F' B2 D2 U
F R U B2 D F' U
F R U B2 D' F' U
F R U B2 D2 F' U
F R U B2 F' U D
F R U B2 F' U D'
F R U B2 F' U D2
F R U B2 F' D U
F R U B2 F' D' U
F R U B2 F' D2 U
D2 R D F U2 L' R2
D2 R D F U2 R2 L'
R' U B2 L2 F U B'
F R D L2 U F' U
D2 R D' L2 U2 B' L
R U B2 L2 F' U B'
F R D' U F' U R2
R U B2 F' U D2 B2
R U B2 F' U' F2 U2
R U B2 F' D' L2 U
R U B2 F' D2 U B2
D R D2 F U2 L' R2
D R D2 F U2 R2 L'
B2 R F' U D2 F2 B2
B2 R F' U D2 B2 F2
B2 R F' U' F2 B2 U2
B2 R F' U' B2 F2 U2
B2 R F' D' L2 R2 U
B2 R F' D' R2 L2 U
B2 R F' D2 U F2 B2
B2 R F' D2 U B2 F2
D' R F2 L' F' U2 L'
F' R F2 U F B2 U
F' R F2 U B2 F U
D R' L2 U2 B' L D
D R' L2 U2 B' L D'
D R' L2 U2 B' L D2
D R' L2 U2 B' D L
D R' L2 U2 B' D' L
D R' L2 U2 B' D2 L
D R' L2 F U2 B' L
D R' L2 F' U2 B' L
D R' L2 F2 U2 B' L
F R' U B2 U2 B' U'
F R' U' D' B U' R2
F R' U' D2 F2 B U'
F R' U' D2 B F2 U'
F R' U' B U2 B U
D2 R' D F U2 L' R2
D2 R' D F U2 R2 L'
F R' D L2 U' B U'
D2 R' D' L2 U2 B' L
F R' D' U' B U' R2
D' R' F L U2 L2 R'
D' R' F L U2 R' L2
D' R' F L2 U2 L R'
D' R' F L2 U2 R' L
D' R' F R U2 L' R2
D' R' F R U2 R2 L'
D R' D2 F U2 L' R2
D R' D2 F U2 R2 L'
D' R' F R2 U2 L' R
D' R' F R2 U2 R L'
F R' D2 U' F2 B U'
F R' D2 U' B F2 U'
D' R' F U2 L' R' D
D' R' F U2 L' R' D'
D' R' F U2 L' R' D2
D' R' F U2 L' D R'
D' R' F U2 L' D' R'
D' R' F U2 L' D2 R'
D' R' F U2 R' L' D
D' R' F U2 R' L' D'
D' R' F U2 R' L' D2
D' R' F U2 R' D L'
D' R' F U2 R' D' L'
D' R' F U2 R' D2 L'
D' R' F U2 D L' R'
D' R' F U2 D R' L'
D' R' F U2 D' L' R'
D' R' F U2 D' R' L'
D' R' F U2 D2 L' R'
D' R' F U2 D2 R' L'
D' R' F D U2 L' R'
D' R' F D U2 R' L'
D' R' F D' U2 L' R'
D' R' F D' U2 R' L'
D' R' F D2 U2 L' R'
D' R' F D2 U2 R' L'
D' R' F' R F2 U2 R2
R2 U2 L2 D' R2 B' L
R2 U2 L2 D' B' L R2
R2 U2 L2 D' B' R2 L
L2 U2 D B' D2 L R2
L2 U2 D B' D2 R2 L
L2 U2 D' R2 D2 B' L
D R2 L2 U2 B' L D
D R2 L2 U2 B' L D'
D R2 L2 U2 B' L D2
D R2 L2 U2 B' D L
D R2 L2 U2 B' D' L
D R2 L2 U2 B' D2 L
D R2 L2 F U2 B' L
D R2 L2 F' U2 B' L
D R2 L2 F2 U2 B' L
F R2 U F' B2 U L'
F R2 U B2 F' U L'
D' R2 U2 F U2 L' F'
D2 R2 D F U2 L' R2
D2 R2 D F U2 R2 L'
D2 R2 D' L2 U2 B' L
D' R2 F R U2 L' R'
D' R2 F R U2 R' L'
D' R2 F R' U2 L' R
D' R2 F R' U2 R L'
D' R2 F R2 U2 L' R2
D' R2 F R2 U2 R2 L'
D R2 D2 F U2 L' R2
D R2 D2 F U2 R2 L'
R' D L2 U' B U' B2
R' D L2 U2 B' D L2
L' D L2 U2 L B' L
L' D L2 U2 B' L B'
D' R2 F' R F2 U2 R'
L2 D L2 U2 L2 B' L
L2 D L2 D2 F U2 L'
R D L2 U F' U B'
D' R2 B L2 F B' L'
D' R2 B L2 B' F L'
R' D F L2 U' B U'
U2 D L B' L B' R'
L2 D U2 B' D2 L R2
L2 D U2 B' D2 R2 L
R D F L2 U F2 U
R D F L2 U2 D' L2
R D F L2 D R2 U2
R D F L2 D' U2 L2
F U R F' R' B2 U
L2 D B' D2 L R2 F'
L2 D B' D2 R2 L F'
L2 D B' D2 R2 F' L
L' D' L F U2 L' R2
L' D' L F U2 R2 L'
F U D' F U L' R2
F U D' F U R2 L'
L2 D' L2 F U2 L' R2
L2 D' L2 F U2 R2 L'
F U B' D B' U L
U2 D' L2 R2 D2 B' L
F U B2 R F' R' U
L2 D' U2 R2 D2 B' L
L' D' F L' B' R2 F'
F U B2 D' F U L'
R' D' F U' B U' R2
L2 D' F U2 R2 B' L'
L2 D' F U2 B' L' R2
L2 D' F U2 B' R2 L'
L' D' F' R U2 R B
L2 D' F B' L' R2 F'
L2 D' F B' R2 L' F'
L2 D' F' R U2 R B'
L2 D' F' R U2 B' R
R D' F U F2 U R2
R D' F U2 R2 D' L2
U2 D' R2 L2 D2 B' L
U2 D' R2 U2 F U2 L'
U2 D' R2 D2 L2 B' L
L2 D' F2 B' R2 F' L'
U2 D' F U2 L' F' R2
L2 D' B' R2 F L' F2
L2 D' B' F L' R2 F'
L2 D' B' F R2 L' F'
L2 D' B' F2 R2 F' L'
F U' D' F U' L' R2
F U' D' F U' R2 L'
D' U2 L2 R2 D2 B' L
D U2 L B' L B' R'
D' U2 R2 L2 D2 B' L
B2 U' B2 D' F U2 L'
D' U2 R2 U2 F U2 L'
D' U2 R2 D2 L2 B' L
D' U2 F U2 L' F' R2
R' D2 F U' F B U'
R' D2 F U' B F U'
F U2 R U' F' B2 U
F U2 R U' B2 F' U
B2 U2 D L2 U' B' L
D' F L R U2 L2 R
D' F L R U2 R L2
D' F L R' U2 L2 R'
D' F L R' U2 R' L2
D' F L U2 L2 R2 D
D' F L U2 L2 R2 D'
D' F L U2 L2 R2 D2
D' F L U2 R2 L2 D
D' F L U2 R2 L2 D'
D' F L U2 R2 L2 D2
D' F L D2 L2 R2 U2
D' F L D2 R2 L2 U2
D' F L' U2 R2 D2 L2
D' F L' D2 L2 U2 L2
F U2 D' R2 F L' F'
F U2 D' F L' F' R2
D' F L2 R U2 L R
D' F L2 R U2 R L
D' F L2 R' U2 L R'
D' F L2 R' U2 R' L
R F L U F2 B2 U
R F L U B2 F2 U
D' F L2 U2 L R2 D
D' F L2 U2 L R2 D'
D' F L2 U2 L R2 D2
D' F L2 U2 R2 L D
D' F L2 U2 R2 L D'
D' F L2 U2 R2 L D2
