R' L U2 F U F'
L' R B' R2 U' F'
L R' U2 F U F'
L' R' B' U B U2
R' L' B' U B U2
R L' B' R2 U' F'
L' U' R' B' U' R
R' U2 R' F' U F
R' U2 F U F' L'
B U B' R' F' U2
F U' F' R' U' L'
U' F' R' U' L' R
U' F' R' U' R L'
R' B U B' R' U2
R' B' U B U2 L
R B' R2 U' F' L'
D2 L R' U2 F U F'
D' L R' U2 F U F'
D L R' U2 F U F'
L' R U' R2 B' U' R2
L' R U' B' R2 U' R2
R' L U2 R F U F'
R' L U2 R' F U F'
R' L U2 R2 F U F'
R' L U2 D F U F'
R' L U2 D' F U F'
R' L U2 D2 F U F'
R' L U2 F U D F'
R' L U2 F U D' F'
R' L U2 F U D2 F'
R' L U2 F U F' D
R' L U2 F U F' D'
R' L U2 F U F' D2
R' L U2 F D U F'
R' L U2 F D' U F'
U' L U L' R' B' U'
R' L U2 F D2 U F'
U' L U R' L' B' U'
R' L D U2 F U F'
R' L D' U2 F U F'
R' L D2 U2 F U F'
B2 L D' F R2 B U
R' L B L2 B' U' F
B2 L F D' R2 B U
L' R B' L R2 U' F'
L' R B' L' R2 U' F'
L' R B' L2 R2 U' F'
L' R B' R2 L U' F'
L' R B' R2 L' U' F'
L' R B' R2 L2 U' F'
L' R B' R2 U' D F'
L' R B' R2 U' D' F'
L' R B' R2 U' D2 F'
L' R B' R2 U' F' D
L' R B' R2 U' F' D'
L' R B' R2 U' F' D2
L' R B' R2 D U' F'
L' R B' R2 D' U' F'
L' R B' R2 D2 U' F'
R' L B2 D L2 B' U'
R L' U' R2 B' U' R2
R2 L' U' B' R U' R'
R L' U' B' R2 U' R2
L R' U2 R F U F'
L R' U2 R' F U F'
L R' U2 R2 F U F'
L R' U2 D F U F'
L R' U2 D' F U F'
L R' U2 D2 F U F'
L R' U2 F U D F'
L R' U2 F U D' F'
L R' U2 F U D2 F'
L R' U2 F U F' D
L R' U2 F U F' D'
L R' U2 F U F' D2
L R' U2 F D U F'
L R' U2 F D' U F'
L R' U2 F D2 U F'
D2 L' R B' R2 U' F'
D' L' R B' R2 U' F'
D L' R B' R2 U' F'
L R' D U2 F U F'
R' L' D B' U B U2
L' R' D B' U B U2
D2 L' R' B' U B U2
D' L' R' B' U B U2
D L' R' B' U B U2
L R' D' U2 F U F'
R' L' D' B' U B U2
L' R' D' B' U B U2
L R' D2 U2 F U F'
R' L' D2 B' U B U2
L' R' D2 B' U B U2
D2 L' U' R' B' U' R
D' L' U' R' B' U' R
F2 L' U' R' F2 B' U'
F2 L' U' R' B' F2 U'
D L' U' R' B' U' R
F2 L' U' F2 R' B' U'
F L' U' F' R' B' U'
R' L' B L2 B2 U' F
L' R' B L2 B2 U' F
R' L' B U' D L2 F
L R' B L2 B' U' F
L' R' B U' D L2 F
R' L' B D U' L2 F
L' R' B D U' L2 F
R' L' B' L U B U2
L' R' B' L U B U2
R' L' B' L' U B U2
L' R' B' L' U B U2
R' L' B' L2 U B U2
L' R' B' L2 U B U2
B L' D' B' L R' U'
B L' D' B' R' L U'
R' L' B' U D B U2
R' L' B' U D' B U2
R' L' B' U D2 B U2
R' L' B' U B U2 D
R' L' B' U B U2 D'
R' L' B' U B U2 D2
R' L' B' U B D U2
R' L' B' U B D' U2
R' L' B' U B D2 U2
L' R' B' U D B U2
L' R' B' U D' B U2
L' R' B' U D2 B U2
L' R' B' U B U2 D
L' R' B' U B U2 D'
L' R' B' U B U2 D2
L' R' B' U B D U2
L' R' B' U B D' U2
L' R' B' U B D2 U2
R L' B' L R2 U' F'
R' L' B' U' R2 F' R2
L' R' B' U' R2 F' R2
R L' B' L' R2 U' F'
R' L' B' U2 R2 U F'
L' R' B' U2 R2 U F'
R L' B' L2 R2 U' F'
R' L' B' D U B U2
L' R' B' D U B U2
R' L' B' D' U B U2
L' R' B' D' U B U2
B2 L' D2 R2 B' U' F2
