U' L R F U R'
U2 L R F' U L'
U' R L F U R'
U2 R L F' U L'
U2 R F' L U L2
U2 L R U2 B U' L
U' L R D F U R'
U2 L R D F' U L'
U' L R D' F U R'
U2 L R D' F' U L'
U' L R D2 F U R'
U2 L R D2 F' U L'
U' L R F U R' D
U' L R F U R' D'
U' L R F U R' D2
U' L R F U D R'
U' L R F U D' R'
U' L R F U D2 R'
U' L R F D U R'
U' L R F D' U R'
U' L R F D2 U R'
U2 L R F U' R U2
U2 L R F' U L' D
U2 L R F' U L' D'
U2 L R F' U L' D2
U2 L R F' U D L'
U2 L R F' U D' L'
U2 L R F' U D2 L'
U2 L R F' D U L'
U2 L R F' D' U L'
U2 L R F' D2 U L'
U2 L R' F' R2 U L'
U' L R2 F R' U R'
U2 L R2 F' R' U L'
U' L D R F U R'
U2 L D R F' U L'
R' L F R2 B U L
L R F U2 F' U' L'
U' L D' R F U R'
R L F U2 F' U' L'
U2 L D' R F' U L'
U' L D2 R F U R'
U2 L D2 R F' U L'
U2 L F' U L F L2
L R B' U' R' U2 R
R L B' U' R' U2 R
U' L B R F U R'
U' L B' R F U R'
U' L B2 R F U R'
U2 L' R F' L2 U L
U' L' U' L2 R F U
U' L' U' R L2 F U
L R' F R2 B U L
U2 L' F' L2 U L F
U' L2 U' L' R F U
U' L2 U' R L' F U
U' R L D F U R'
U' R L D' F U R'
U' R L D2 F U R'
U2 R L U2 B U' L
U' R L F U R' D
U' R L F U R' D'
U' R L F U R' D2
U' R L F U D R'
U' R L F U D' R'
U' R L F U D2 R'
U' R L F D U R'
U' R L F D' U R'
U' R L F D2 U R'
U2 R L D F' U L'
U2 R L D' F' U L'
U2 R L D2 F' U L'
U2 R L F U' R U2
U2 R L F' U L' D
U2 R L F' U L' D'
U2 R L F' U L' D2
U2 R L F' U D L'
U2 R L F' U D' L'
U2 R L F' U D2 L'
U2 R L F' D U L'
U2 R L F' D' U L'
U2 R L F' D2 U L'
U2 R L' F' L2 U L
U' R D L F U R'
U2 R D L F' U L'
U2 R D F' L U L2
U' R D' L F U R'
U2 R D' L F' U L'
R' U' L R2 F U R2
U2 R D' F' L U L2
R' U' L F R2 U R2
U' R D2 L F U R'
U2 R D2 L F' U L'
R2 U' L F R' U R
U2 R D2 F' L U L2
U' R F L F U R'
U2 R F L U' R U2
U2 R F L F2 U L'
U' R F' L F U R'
U2 R F' L U L2 D
U2 R F' L U L2 D'
U2 R F' L U L2 D2
U2 R F' L D F2 U
U2 R F' L F U L2
U2 R F' L F' U L2
U2 R F' L F2 U L2
U2 R F' U L' D' B2
U2 R F' D L U L2
U2 R F' D' L U L2
U2 R F' D2 L U L2
U' R F2 L F U R'
U2 R F2 L F U L'
R' U' R2 L F U R2
U2 R' L F' R2 U L'
U R' U L F' R2 U
U R' U F' L R2 U
U R' U F' R2 L U
R' U2 L R2 F' U L'
R' U2 L F' R2 U L'
R2 U2 L R' F' U L'
R2 U2 L F' R' U L'
L2 U2 L' R F' U L'
L' U2 L2 R F' U L'
U2 R' F' L R2 U L2
L' U2 R L2 F' U L'
U2 R' F' R2 L U L2
L2 U2 R L' F' U L'
L' U2 R F' L2 U L
R2 U2 R' L F' U L'
R' U2 R2 L F' U L'
R2 U2 R' F' L U L2
R' U2 R2 F' L U L2
B2 R' B' U' L D' F2
B2 R' B' U' D' L F2
B2 R' B' U' D' F2 L
B2 R' B' U2 R2 U L
B2 R' B' D' U' L F2
B2 R' B' D' U' F2 L
B2 R' B' D2 L2 U' L'
U' R2 L F R' U R'
U2 R2 L F' R' U L'
R' U2 F' L R2 U L2
R' U2 F' R2 L U L2
L' U2 F' L2 U L F
R2 U2 F' L R' U L2
R2 U2 F' R' L U L2
U2 R2 F' L R' U L2
U2 R2 F' R' L U L2
U' D L R F U R'
U2 D L R F' U L'
U' D R L F U R'
U2 D R L F' U L'
U2 D R F' L U L2
B' U R' U R2 U B
B' U R' D F' B2 U2
B' U R' D B2 F' U2
B' U R' D' F' U2 F'
B' U R' F' U R2 U
B' U R' F' U2 D' F2
B' U R' F' D B2 U2
B' U R' F' D' U2 F2
D' U' L R F U R'
U' D' L R F U R'
D2 U' L R F U R'
U2 D' L R F' U L'
D U' L R F U R'
U' D' R L F U R'
D' U' R L F U R'
D2 U' R L F U R'
U2 D' R L F' U L'
D U' R L F U R'
U2 D' R F' L U L2
U' D2 L R F U R'
D' U2 L R F' U L'
D2 U2 L R F' U L'
U2 D2 L R F' U L'
D U2 L R F' U L'
U' D2 R L F U R'
D' U2 R L F' U L'
D2 U2 R L F' U L'
L' D2 R2 B U' L F
D' U2 R F' L U L2
U2 D2 R L F' U L'
D2 U2 R F' L U L2
D U2 R L F' U L'
U2 D2 R F' L U L2
D U2 R F' L U L2
B U2 R U D L B'
B U2 R D U L B'
R' F L R2 B U L
B U2 D R U L B'
R F L U2 F' U' L'
R' F R2 L B U L
U' F' L F R U R'
U2 F' L U L F L
U2 F' L F R U L2
B D U2 R U L B'
B2 D' R' U2 R2 F' U
B2 D' R' D' B U' F2
B2 D' R' D2 L2 B U'
B2 D' R' D2 B L2 U'
B2 D' R' B U' D' F2
B2 D' R' B U2 R2 U
B2 D' R' B D' U' F2
B2 D' R' B D2 L2 U'
L' B U2 L2 R U L'
L' B U2 R L2 U L'
R2 B U' D L F B'
R2 B U' D L B' F
L2 B U2 L' R U L2
L2 B U2 R L' U L2
R2 B D U' L F B'
R2 B D U' L B' F
L B' R U' R2 U2 R2
R B' U R' F' U2 F
R B' U' R' U2 R B
R2 B2 L R' B' U' L
R2 B2 L D' R' B U'
R2 B2 R' L B' U' L
R2 B2 R' D L B' U'
R2 B2 R' B' U' L F
R' B2 D' R' B U' F2
R2 B2 D L R' B' U'
R2 B2 D R' L B' U'
R2 B2 D' L R' B U'
R2 B2 D' R' L B U'
