U2 R U B' L'
B' L' U' R U R'
U' R U R' B' L'
B R U L' B2 R'
U2 R U D B' L'
U2 R U D' B' L'
U2 R U D2 B' L'
U2 R U B L' B2
U2 R U B' L' D
U2 R U B' L' D'
U2 R U B' L' D2
U2 R U B' D L'
U2 R U B' D' L'
U2 R U B' D2 L'
U2 R U B2 L' B
R U B L' B2 R'
U2 R D U B' L'
U2 R D' U B' L'
U2 R D2 U B' L'
R' U' D' B' L' F2
R' U' B' L' D' F2
R' U' B' D' L' F2
R2 U' B' D L' F
R2 U' B' D L' F
L U2 R U L2 B
L U2 R U B L2
R' U2 R2 U B' L'
R2 U2 R' U B' L'
U2 D R U B' L'
R' D' U' B' L' F2
U2 D' R U B' L'
B' U' R U L' R'
B' U' R U R' L'
D2 U2 R U B' L'
U2 D2 R U B' L'
D' U2 R U B' L'
D U2 R U B' L'
B U2 R U L' B2
B U2 R U B2 L'
R B U L' B2 R'
U' B' L' U' R U
U' B' U' R U L'
R2 B2 L U' L2 B
R2 B2 L U' B L2
L2 R U F U2 L F'
L2 R U F U2 F' L
B' L U' R U L2 R'
B' L U' R U R' L2
D2 L U2 R U L2 B
D' L U2 R U L2 B
D2 L U2 R U B L2
D' L U2 R U B L2
D L U2 R U L2 B
D L U2 R U B L2
B L U2 R U L2 B2
B L U2 R U B2 L2
F2 L D F2 L' R2 B'
F2 L D F2 L' B' R2
F2 L D F2 R2 L' B'
B L D' R2 B2 L U'
F2 L F2 L2 U' L B'
B' L' R' U' R2 U R2
B' L' R' D' F2 D R2
B' L' R2 U' R' U R
L2 R' D2 L2 U' B' L'
U' L' U' L R U B'
U' L' U' R L U B'
B' L' U' R U R' D
B' L' U' R U R' D'
B' L' U' R U R' D2
B' L' U' R U D R'
B' L' U' R U D' R'
B' L' U' R U D2 R'
B' L' U' R D U R'
B' L' U' R D' U R'
B' L' U' R D2 U R'
B2 L' U' R U R' B
B' L' U' D R U R'
B L' U' R U R' B2
B' L' U' D' R U R'
B' L' U' D2 R U R'
B' L' U' B R U R'
B' L' U' B' R U R'
B' L' U' B2 R U R'
B L' U2 R U B2 L
B' L' D U' R U R'
B' L' D' U' R U R'
B' L' D2 U' R U R'
R2 L' B2 L U' B' L'
R L2 U F U2 L F'
R L2 U F U2 F' L
B' L' F2 U L' F2 U'
F2 L' F2 U' L B' L2
B2 L' B U' R U R'
B L' B2 U' R U R'
R' L2 D2 L2 U' B' L'
U2 L2 R U L2 B' L'
U2 L2 R U' F U2 L
B' L2 U' R U L R'
B' L2 U' R U R' L
B L2 U2 R U L B2
L' R2 B2 L U' B' L'
R U L' U2 L U2 B'
R U L' D2 B2 R' B
R U L' B2 D2 R' B
B' L2 F2 L D R2 F2
B' L2 F2 L D F2 R2
R U R B L' B2 R'
R U R' B L' B2 R'
R U R2 B L' B2 R'
R' U D B2 U2 L' B
R' U D B2 U2 B L'
R U D B L' B2 R'
R U D' B L' B2 R'
R U D2 B L' B2 R'
U2 R L2 U L2 B' L'
U2 R L2 U' F U2 L
U' R U L' D2 R' B
U' R U R B' L' R2
U' R U R B' R2 L'
B2 R U L' B2 R' B
U' R U R' D B' L'
U' R U R' D' B' L'
U' R U R' D2 B' L'
U' R U R' B L' B2
U' R U R' B' L' D
U' R U R' B' L' D'
U' R U R' B' L' D2
U' R U R' B' D L'
U' R U R' B' D' L'
U' R U R' B' D2 L'
U' R U R' B2 L' B
U' R U R2 B' L' R
U' R U R2 B' R L'
U' R U D R' B' L'
B R U L' R B2 R'
B R U L' R' B2 R'
U' R U D' R' B' L'
B R U L' R2 B2 R'
B R U L' B2 R' D
B R U L' B2 R' D'
B R U L' B2 R' D2
B R U L' B2 D R'
B R U L' B2 D' R'
B R U L' B2 D2 R'
U' R U D2 R' B' L'
U2 R U R' B' L' R
U2 R U R' B' R L'
B R U R L' B2 R'
U2 R U R2 B' L' R2
U2 R U R2 B' R2 L'
D2 R U B L' B2 R'
B R U R' L' B2 R'
U2 R U D B L' B2
U2 R U D B' L' D
U2 R U D B' L' D'
U2 R U D B' L' D2
U2 R U D B' D L'
U2 R U D B' D' L'
U2 R U D B' D2 L'
U2 R U D B2 L' B
D' R U B L' B2 R'
U2 R U D' B L' B2
U2 R U D' B' L' D
U2 R U D' B' L' D'
U2 R U D' B' L' D2
U2 R U D' B' D L'
U2 R U D' B' D' L'
U2 R U D' B' D2 L'
U2 R U D' B2 L' B
B R U R2 L' B2 R'
U2 R U D2 B L' B2
U2 R U D2 B' L' D
U2 R U D2 B' L' D'
U2 R U D2 B' L' D2
U2 R U D2 B' D L'
U2 R U D2 B' D' L'
U2 R U D2 B' D2 L'
U2 R U D2 B2 L' B
R U F' U2 F B' L'
R U F' U2 B' F L'
U2 R U B L B2 L2
U2 R U B L' B2 D
U2 R U B L' B2 D'
U2 R U B L' B2 D2
U2 R U B' L2 D L
U2 R U B' L2 D' L
U2 R U B' L2 D2 L
U2 R U B' D L' D
U2 R U B' D L' D'
U2 R U B' D L' D2
U2 R U B' D' L' D
U2 R U B' D' L' D'
U2 R U B' D' L' D2
D R U B L' B2 R'
U2 R U B' D2 L' D
U2 R U B' D2 L' D'
U2 R U B' D2 L' D2
U2 R U B2 L B L2
U2 R U B2 L' D B
U2 R U B2 L' D' B
U2 R U B2 L' D2 B
U2 R U B2 L' B D
U2 R U B2 L' B D'
U2 R U B2 L' B D2
U2 R U B2 D L' B
U2 R U B2 D B L'
U2 R U B2 D' L' B
U2 R U B2 D' B L'
U2 R U B2 D2 L' B
U2 R U B2 D2 B L'
R U F2 R U2 F2 B'
R U F2 R U2 B' F2
U2 R U' R U2 B' L'
U2 R U' R' U2 B' L'
B R U' L' B2 D2 F2
U2 R U' R2 U2 B' L'
R U F2 U2 F2 B' L'
R U F2 U2 B' F2 L'
U2 R U' F2 R U2 B'
R U B L' R B2 R'
R U B L' R' B2 R'
R U B L' R2 B2 R'
B R U' B2 L' D2 F2
R U B L' B2 R' D
R U B L' B2 R' D'
R U B L' B2 R' D2
R U B L' B2 D R'
R U B L' B2 D' R'
R U B L' B2 D2 R'
B R U' B2 D2 L' F2
R U B R L' B2 R'
U2 R U2 R U' B' L'
R U B R' L' B2 R'
U2 R U2 R' U' B' L'
R U B R2 L' B2 R'
U2 R U2 R2 U' B' L'
U2 R U2 B U' L' B2
U2 R U2 B U' B2 L'
U2 R U2 B2 U' L' B
U2 R U2 B2 U' B L'
R U B' L' U2 L U2
R U B' L' B2 R' B2
R U B' L2 D2 L R2
R U B' L2 D2 R2 L
U' R D U R' B' L'
U2 R D U B L' B2
U2 R D U B' L' D
U2 R D U B' L' D'
U2 R D U B' L' D2
U2 R D U B' D L'
U2 R D U B' D' L'
U2 R D U B' D2 L'
U2 R D U B2 L' B
R U B2 L' B2 R' B'
U' R D' U R' B' L'
L' U' L R U R' B'
U2 R D' U B L' B2
U2 R D' U B' L' D
U2 R D' U B' L' D'
U2 R D' U B' L' D2
U2 R D' U B' D L'
U2 R D' U B' D' L'
U2 R D' U B' D2 L'
U2 R D' U B2 L' B
U' R D2 U R' B' L'
U2 R D2 U B L' B2
U2 R D2 U B' L' D
U2 R D2 U B' L' D'
U2 R D2 U B' L' D2
U2 R D2 U B' D L'
U2 R D2 U B' D' L'
U2 R D2 U B' D2 L'
U2 R D2 U B2 L' B
L U' L2 U' R U B
L' U' R L U R' B'
L' U' R U D2 R' B
U2 R F' U D2 B' L
L' U' R D2 U R' B
U2 R F' D2 U B' L
R U' R U2 R' B' L'
U2 R F2 U' R U2 B'
R2 U' R' U R B' L'
R2 U' R' U B' L' R
R2 U' R' U B' R L'
D2 R B U L' B2 R'
D' R B U L' B2 R'
R' U' R2 U R2 B' L'
R' U' R2 U B' L' R2
R' U' R2 U B' R2 L'
R U' R' U2 R B' L'
R U' R' U2 B' L' R
R U' R' U2 B' R L'
D R B U L' B2 R'
R U' R2 U2 R2 B' L'
R U' R2 U2 B' L' R2
R U' R2 U2 B' R2 L'
R' U' D B' L2 F L
R U' R2 B' L' R2 F'
R U' R2 B' R2 L' F'
B' R B2 U L' B2 R'
R2 U' D B' D L' F
R' U' D' B L' F2 B2
R' U' D' B L' B2 F2
R' U' D' B' L F2 L2
R' U' D' B' L' F2 D
R' U' D' B' L' F2 D'
R' U' D' B' L' F2 D2
R' U' D' B' L2 F2 L
R' U' D' B2 L' F2 B
R' U' D' B2 L' B F2
R2 U' D' B' D L' F
R' U' D2 B' D L' F2
B' R' L' U' R2 U R2
B' R' L' D' F2 D R2
R2 U' D2 B' D L' F
U2 R' U D' B' L' F2
R' U' F2 D' F2 B' L'
R' U' F2 D' B' F2 L'
R' U' F2 B' D' F2 L'
U2 R' U B' L' D' F2
U2 R' U B' D' L' F2
U R' U R2 U B' L'
B' R' U' R2 U L' R2
B' R' U' R2 U R2 L'
R' U' B L' B2 D' F2
D2 R' U' D' B' L' F2
D' R' U' D' B' L' F2
R U' F2 R U2 R' B'
B R' U' L' B2 D' F2
D2 R' U' B' L' D' F2
D' R' U' B' L' D' F2
D2 R' U' B' D' L' F2
D' R' U' B' D' L' F2
D R' U' D' B' L' F2
D2 R' U2 R2 U B' L'
D' R' U2 R2 U B' L'
R' U' B' L' U' R2 U
R' U' B' L' D' F2 D
R' U' B' L' D' F2 D'
R' U' B' L' D' F2 D2
R' U' B' L' F D' F2
R' U' B' L' F' D' F2
R' U' B' L' F2 D' F2
D R' U' B' L' D' F2
D R' U' B' D' L' F2
R' U' B' L2 D' L F2
R' U' B' L2 D' F2 L
B R' U' B2 L' D' F2
B R' U' B2 D' L' F2
R U' B L2 F L B2
R' U' B' U' R2 U L'
D R' U2 R2 U B' L'
R' U' B' D L' D2 F2
B R' U2 R2 U L' B2
B R' U2 R2 U B2 L'
R' U' B' D' L F2 L2
R' U' B' D' L' F2 D
R' U' B' D' L' F2 D'
R' U' B' D' L' F2 D2
R' U' B' D' L2 F2 L
R' U' B' F2 D' F2 L'
R' U' B2 L' D' F2 B
R' U' B2 L' D' B F2
R' U' B2 L' B D' F2
U R' U2 D' B' L' F2
R U' B' L' R2 F' R2
R U' B' L' U2 B U2
R2 U' B' D L' D F
R2 U' B' D L' D' F
R2 U' B' D L' D2 F
R2 U' B' D L' F D
R2 U' B' D L' F D'
R2 U' B' D L' F D2
R U' B' R2 L' F' R2
U R' U2 B' L' D' F2
U R' U2 B' D' L' F2
R' U' B2 D' L' F2 B
R' U' B2 D' L' B F2
R U' B' U2 B U2 L'
R' U' B2 D' B L' F2
B' R' D' L' F2 D R2
R2 U' B2 L' D F2 B
R2 U' B2 L' D B F2
R2 U' B2 L' B D F2
U' R' D' R B' L' F2
D2 R' D' U' B' L' F2
D' R' D' U' B' L' F2
R U' B2 L' D2 F2 B
R U' B2 L' D2 B F2
U2 R' D' U B' L' F2
U' R' D' B' L' R F2
U' R' D' B' R L' F2
U R' D B2 U2 L' B
U R' D B2 U2 B L'
B R' D' R2 U' L' F2
D R' D' U' B' L' F2
R U' B2 D2 L' F2 B
R U' B2 D2 L' B F2
R U' B2 D2 B L' F2
L U2 L R U L B
U R' D' U2 B' L' F2
L U2 L' R U L' B
L U2 L' R U B L'
L2 U2 L2 R U B' L'
L' U2 R U B2 L B'
L2 U2 R L2 U B' L'
L2 U2 R U L2 B' L'
L2 U2 R U' F U2 L
L U2 R L U L B
L U2 R L' U L' B
L U2 R L' U B L'
L U2 R U L' B L'
L U2 R U L2 D B
L U2 R U L2 D' B
L U2 R U L2 D2 B
L U2 R U L2 B D
L U2 R U L2 B D'
L U2 R U L2 B D2
L U2 R U B L2 D
L U2 R U B L2 D'
L U2 R U B L2 D2
L U2 R U B' L2 B2
L U2 R D F2 U B
L U2 R F U L2 B
L U2 R F U B L2
L U2 R F' U L2 B
L U2 R F' U B L2
L U2 R F2 U L2 B
L U2 R F2 U B L2
R2 U2 R' U D B' L'
R2 U2 R' U D' B' L'
R2 U2 R' U D2 B' L'
R2 U2 R' U B L' B2
R2 U2 R' U B' L' D
R2 U2 R' U B' L' D'
R2 U2 R' U B' L' D2
R2 U2 R' U B' D L'
R2 U2 R' U B' D' L'
R2 U2 R' U B' D2 L'
R2 U2 R' U B2 L' B
R' U2 R2 U D B' L'
R' U2 R2 U D' B' L'
R' U2 R2 U D2 B' L'
R' U2 R2 U B L' B2
R2 U2 R' D U B' L'
R' U2 R2 U B' L' D
R' U2 R2 U B' L' D'
R' U2 R2 U B' L' D2
R' U2 R2 U B' D L'
R' U2 R2 U B' D' L'
R' U2 R2 U B' D2 L'
R' U2 R2 U B2 L' B
R2 U2 R' D' U B' L'
R2 U2 R' D2 U B' L'
R' U2 R2 D U B' L'
R' U2 R2 D' U B' L'
R' U2 R2 D2 U B' L'
U' R' B' L' D' R F2
U' R' B' D' L' R F2
U' R' B' D' R L' F2
R2 U2 D R' U B' L'
L U2 D R F2 U B
R2 U2 D' R' U B' L'
B' R2 L' U' R' U R
R2 U2 D2 R' U B' L'
U2 R2 U B' D L' F
B' R2 U' R' U L' R
B' R2 U' R' U R L'
U R2 U R' U B' L'
D2 R2 U' B' D L' F
D' R2 U' B' D L' F
D2 R2 U2 R' U B' L'
D' R2 U2 R' U B' L'
D R2 U' B' D L' F
B R2 U' B2 L' D F2
D R2 U2 R' U B' L'
B R2 U2 R' U L' B2
B R2 U2 R' U B2 L'
U2 R2 D R' U B' L'
U R2 U2 B' D L' F
U2 R2 D' R' U B' L'
U2 R2 D2 R' U B' L'
U' R2 B' R2 D L' F
D' R2 B2 L U' L2 B
D' R2 B2 L U' B L2
D2 R2 B2 L U' L2 B
D2 R2 B2 L U' B L2
B' R2 B2 L U' L2 B2
B' R2 B2 L U' B2 L2
R' D U B2 U2 L' B
R' D U B2 U2 B L'
R' D U' B' L2 F L
D R2 B2 L U' L2 B
D R2 B2 L U' B L2
R D U B L' B2 R'
R2 D U' B' D L' F
R2 D U2 R' U B' L'
L D U2 R F2 U B
B U L' B2 R' D' F2
U' D R U R' B' L'
U2 D R U D B' L'
U2 D R U D' B' L'
U2 D R U D2 B' L'
U2 D R U B L' B2
U2 D R U B' L' D
U2 D R U B' L' D'
U2 D R U B' L' D2
U2 D R U B' D L'
U2 D R U B' D' L'
U2 D R U B' D2 L'
U2 D R U B2 L' B
U2 D R D U B' L'
U2 D R D' U B' L'
U2 D R D2 U B' L'
R D B U L' B2 R'
R2 D B2 L U' L2 B
R2 D B2 L U' B L2
U' D B' L' U' R U
R' D' R U' B' L' F2
U' D B' U' R U L'
R' D' R' U' B' L' F2
R' D' R2 U' B' L' F2
R' D' U' B L' F2 B2
R' D' U' B L' B2 F2
R' D' U' B' L F2 L2
R' D' U' B' L' F2 D
R' D' U' B' L' F2 D'
R' D' U' B' L' F2 D2
R' D' U' B' L2 F2 L
R' D' U' B2 L' F2 B
R' D' U' B2 L' B F2
U' D' R U R' B' L'
D' U' R U R' B' L'
D2 U' R U R' B' L'
R D' U B L' B2 R'
R2 D' U' B' D L' F
R2 D' U2 R' U B' L'
U2 D' R U D B' L'
U2 D' R U D' B' L'
B' U' L' U' L R U
U2 D' R U D2 B' L'
B' U' L' U' R L U
U2 D' R U B L' B2
U2 D' R U B' L' D
U2 D' R U B' L' D'
U2 D' R U B' L' D2
U2 D' R U B' D L'
U2 D' R U B' D' L'
U2 D' R U B' D2 L'
U2 D' R U B2 L' B
U2 D' R D U B' L'
U2 D' R D' U B' L'
U2 D' R D2 U B' L'
D U' R U R' B' L'
B2 U' L' B U' R U
B U' L' U' R U B2
B U' L' B2 U' R U
B' U' R U L' R' D
B' U' R U L' R' D'
B' U' R U L' R' D2
B' U' R U L' D R'
B' U' R U L' D' R'
B' U' R U L' D2 R'
B' U' R U R' L' D
B' U' R U R' L' D'
B' U' R U R' L' D2
B' U' R U R' D L'
B' U' R U R' D' L'
B' U' R U R' D2 L'
B' U' R U D L' R'
B' U' R U D R' L'
B' U' R U D' L' R'
B' U' R U D' R' L'
B' U' R U D2 L' R'
B' U' R U D2 R' L'
B' U' R D U L' R'
B' U' R D U R' L'
B2 U' R U L' R' B
B2 U' R U R' L' B
B2 U' R U R' B L'
B' U' R D' U L' R'
B' U' R D' U R' L'
B' U' R D2 U L' R'
B' U' R D2 U R' L'
B U' R U L' R' B2
R' D' B U' L' F2 B2
R' D' B U' L' B2 F2
B U' R U R' L' B2
B U' R U R' B2 L'
R' D' B U' B2 L' F2
R' D' B' L' F2 D R2
R D' B U L' B2 R'
B' U' D R U L' R'
B' U' D R U R' L'
R' D' B2 U' L' F2 B
