U F' R' U'
U D F' R' U'
D U F' R' U'
D' U F' R' U'
D2 U F' R' U'
U D' F' R' U'
U D2 F' R' U'
U F R' F2 U'
U F' R' U' D
U F' R' U' D'
U F' R' U' D2
U F' R' D U'
U F' R' D' U'
U F' R' D2 U'
U F' D R' U'
U F' D' R' U'
U F' D2 R' U'
U F2 R' F U'
F' L R' U' L' F
U2 L U' F' R' U'
U' L U2 F' R' U'
U2 L' U' F' R' U'
U' L' U2 F' R' U'
U L' F' L R' U'
U L' F' R' L U'
F' L2 R' U' L2 F
U2 L2 U' F' R' U'
U' L2 U2 F' R' U'
U' L2 U2 F' R' U'
U L2 F' L2 R' U'
U L2 F' R' L2 U'
R2 U R2 F' R' U'
R U R2 F U' R
L' U F' R' U' L
R U F R2 U' R'
L2 U F' R' U' L2
F' R' L U' L' F
F' R' L2 U' L2 F
R2 U' B U2 R U'
U R' D' F' U' R
B2 R2 U' L B U
F2 U R' F U' F
D2 U F R' F2 U'
D' U F R' F2 U'
D2 U F' R' U' D
D2 U F' R' U' D'
D2 U F' R' U' D2
D2 U F' R' D U'
D2 U F' R' D' U'
D2 U F' R' D2 U'
D U F R' F2 U'
U D F R' F2 U'
D' U F' R' U' D
D' U F' R' U' D'
D' U F' R' U' D2
D' U F' R' D U'
D' U F' R' D' U'
D' U F' R' D2 U'
D2 U F' D R' U'
D2 U F' D' R' U'
D2 U F' D2 R' U'
D' U F' D R' U'
D' U F' D' R' U'
D' U F' D2 R' U'
B' U D2 F' R U'
D2 U F2 R' F U'
U D F' R' U' D
U D F' R' U' D'
U D F' R' U' D2
U D F' R' D U'
D U F' R' U' D
D U F' R' U' D'
U D F' R' D' U'
D U F' R' U' D2
U D F' R' D2 U'
D U F' R' D U'
D' U F2 R' F U'
D U F' R' D' U'
D U F' R' D2 U'
U D F' D R' U'
D U F' D R' U'
D U F' D' R' U'
U D F' D' R' U'
D U F' D2 R' U'
U D F' D2 R' U'
F2 U F R' U' F
D U F2 R' F U'
U D F2 R' F U'
B2 U F' U2 L U
B U F' R U' B
F U F2 R' U' F
B2 U' L U2 F' U'
U D' F R' F2 U'
