U' R B' U' R'
U' B' R U' R2
U' R D B' U' R'
U' R D' B' U' R'
U' R D2 B' U' R'
U' R F B' U' R'
U' R F' B' U' R'
U' R F2 B' U' R'
U' R B' U' R' D
U' R B' U' R' D'
U' R B' U' R' D2
U' R B' U' D R'
U' R B' U' D' R'
U' R B' U' D2 R'
U' R B' D U' R'
U' R B' D' U' R'
U' R B' D2 U' R'
U' R B' F U' R'
U' R B' F' U' R'
U' R B' F2 U' R'
R' U' F' R2 B' U'
R' U' F' B' R2 U'
R' U' B' F' R2 U'
U' R' B' R2 U' R
U' D R B' U' R'
U' D B' R U' R2
U' D' R B' U' R'
D2 U' R B' U' R'
D' U' R B' U' R'
D U' R B' U' R'
U' D' B' R U' R2
D2 U' B' R U' R2
D' U' B' R U' R2
D U' B' R U' R2
U' D2 R B' U' R'
U' D2 B' R U' R2
R' F' B' R2 U' F'
U' B R B2 U' R'
U' B' R U' R2 D
U' B' R U' R2 D'
U' B' R U' R2 D2
U' B' R D' F2 U'
U' B' R F U' R2
U' B' R F' U' R2
U' B' R F2 U' R2
U' B' U' R' D B2
U' B' D R U' R2
U' B' D' R U' R2
U' B' D' R U' R2
U' B' D2 R U' R2
R B' U' D' R2 F'
R' B' F' R2 U' F'
R B' D' U' R2 F'
U2 L R F U' F' L'
R' L U' F' R2 U' L'
L2 R U2 F B U F'
L2 R U2 B F U F'
L R' U' F' R2 U' L'
R L2 U2 F B U F'
R L2 U2 B F U F'
F2 L2 U F L U R
F L2 U F L' U R
U L2 F2 L' F' U R
U2 R L F U' F' L'
L2 U F2 L' F' U R
B' R U' R D' F' R
B' R U2 D B R' U
B' R U2 B R U F'
R U B U2 B2 U' B2
B' R D U2 B R' U
U' R D F B' U' R'
U' R D F' B' U' R'
U' R D F2 B' U' R'
U' R D B' U' R' D
U' R D B' U' R' D'
U' R D B' U' R' D2
U' R D B' U' D R'
U' R D B' U' D' R'
U' R D B' U' D2 R'
U' R D B' D U' R'
U' R D B' D' U' R'
U' R D B' D2 U' R'
U' R D B' F U' R'
U' R D B' F' U' R'
U' R D B' F2 U' R'
U' R D' F B' U' R'
U' R D' F' B' U' R'
U' R D' F2 B' U' R'
U' R D' B' U' R' D
U' R D' B' U' R' D'
U' R D' B' U' R' D2
U' R D' B' U' D R'
U' R D' B' U' D' R'
U' R D' B' U' D2 R'
U' R D' B' D U' R'
U' R D' B' D' U' R'
U' R D' B' D2 U' R'
U' R D' B' F U' R'
U' R D' B' F' U' R'
U' R D' B' F2 U' R'
U' R D2 F B' U' R'
