D L2 F2 R B
B2 L2 R U' B R2
D L2 R F2 B R
D L2 R B F2 R
D L2 F2 R D B
D L2 F2 R D' B
D L2 F2 R D2 B
D L2 F2 R B D
D L2 F2 R B D'
D L2 F2 R B D2
D L2 F2 D R B
D L2 F2 D' R B
D L2 F2 D2 R B
D L2 F2 B R B
D L2 F2 B' R B
D L2 F2 B2 R B
D L2 B F2 R B
D L2 B' F2 R B
D L2 B2 F2 R B
B2 R L2 U' B R2
D R L2 F2 B R
D R L2 B F2 R
R D L2 F2 B R
R D L2 B F2 R
D' R2 B2 U2 R' B
F' D L2 F2 R B
F2 D L2 F2 R B
F D L2 F2 R B
R2 B2 L2 U' R' B
D B2 R' F2 L2 B'
D L R U2 L F2 B
D L R U2 L B F2
D L R U2 F2 L B
D' L R B2 R U2 B'
L R U' L B2 U' B'
R L U' L B2 U' B'
D' L R' F' R' B2 U2
D' L R' F' B2 U2 L
D L R' F' U2 L F'
D L R' F' U2 F' L
D' L R' B2 F' U2 L
D L U2 L' F2 B' L2
D L U2 L' B' L2 F2
D L U2 L' B' F2 L2
D L U2 F2 L' B' L2
R' L F' U' L B2 U'
D L D2 B2 R' F' U2
U2 L F U' L B2 U'
L2 R F2 B2 U' R B'
L2 R F2 B2 U' B' R
L2 R B2 F2 U' R B'
L2 R B2 F2 U' B' R
D' L B2 R' F' R' U2
D L B2 R' F' U2 F'
D L' R B L' F2 R
D L' U2 L' F2 R B'
D L' U2 L' F2 B' R
D L' U2 L' B' F2 R
L R' F' U' L B2 U'
L2 R' B2 U L' F' U2
D L' B L' F2 R B
D L' B' L' F2 R B
D L' B2 L' F2 R B
B2 L2 R U' B R2 D
B2 L2 R U' B R2 D'
B2 L2 R U' B R2 D2
B2 L2 R U' B' R2 B2
B2 L2 R U' B2 R2 B'
B2 L2 R D' F2 U' B
B2 L2 R F U' B R2
B2 L2 R F' U' B R2
B2 L2 R F2 U' B R2
D L2 R F2 D B R
D L2 R F2 D' B R
D L2 R F2 D2 B R
D L2 R F2 B R D
D L2 R F2 B R D'
D L2 R F2 B R D2
D L2 R F2 B D R
D L2 R F2 B D' R
D L2 R F2 B D2 R
D L2 R F2 B' R B2
D L2 R F2 B2 R B'
D L2 R B R F2 R
D L2 R B R' F2 R
D L2 R B R2 F2 R
D L2 R B F2 R D
D L2 R B F2 R D'
D L2 R B F2 R D2
D L2 R B F2 D R
D L2 R B F2 D' R
D L2 R B F2 D2 R
D L2 R B' F2 R B2
D L2 R B2 F2 R B'
B2 L2 R2 U' R' B R2
D L2 R2 F2 R' B R2
R L2 F2 B2 U' R B'
R L2 F2 B2 U' B' R
B2 L2 U2 L' U R' B'
D L2 U2 L' U2 F2 B'
D L2 U2 L' U2 B' F2
B2 L2 D R U' B R2
R' L2 B2 U L' F' U2
B2 L2 D' R U' B R2
D2 L2 D' F2 L2 R B
D2 L2 D' F2 R L2 B
D2 L2 D' F2 R B L2
R L2 B2 F2 U' R B'
R L2 B2 F2 U' B' R
B2 L2 D2 R U' B R2
D' L2 D2 F2 L2 R B
D' L2 D2 F2 R L2 B
D' L2 D2 F2 R B L2
B2 L2 F R U' B R2
D L2 F R F B R
D L2 F R B F R
D L2 F D F R B
D L2 F D' F R B
D L2 F D2 F R B
B2 L2 F' R U' B R2
D2 L2 F2 R2 U R' B
D L2 F2 L R B L'
B2 L2 F2 R U' B R2
D L2 F2 L2 R B L2
D L2 F2 R L B L'
D L2 F2 R L2 B L2
D L2 F2 R D B D
D L2 F2 R D B D'
D L2 F2 R D B D2
D L2 F2 R D' B D
D L2 F2 R D' B D'
D L2 F2 R D' B D2
D L2 F2 R D2 B D
D L2 F2 R D2 B D'
D L2 F2 R D2 B D2
D L2 F2 R B2 D B'
D L2 F2 R B2 D' B'
D L2 F2 R B2 D2 B'
D L2 F2 R' B R2 B
D L2 F2 R' B' R2 B
D L2 F2 R' B2 R2 B
D L2 F2 D R D B
D L2 F2 D R D' B
D L2 F2 D R D2 B
D L2 F2 D R B D
D L2 F2 D R B D'
D L2 F2 D R B D2
D L2 F2 D B R B
D L2 F2 D B' R B
D L2 F2 D B2 R B
D L2 F2 D' R D B
D L2 F2 D' R D' B
D L2 F2 D' R D2 B
D L2 F2 D' R B D
D L2 F2 D' R B D'
D L2 F2 D' R B D2
D L2 F2 D' B R B
D L2 F2 D' B' R B
D L2 F2 D' B2 R B
D L2 F2 D2 R D B
D L2 F2 D2 R D' B
D L2 F2 D2 R D2 B
D L2 F2 D2 R B D
D L2 F2 D2 R B D'
D L2 F2 D2 R B D2
D L2 F2 D2 B R B
D L2 F2 D2 B' R B
D L2 F2 D2 B2 R B
D L2 F2 B R D B
D L2 F2 B R D' B
D L2 F2 B R D2 B
D L2 F2 B R B D
D L2 F2 B R B D'
D L2 F2 B R B D2
D L2 F2 B D R B
D L2 F2 B D' R B
D L2 F2 B D2 R B
D L2 F2 B' R D B
D L2 F2 B' R D' B
D L2 F2 B' R D2 B
D L2 F2 B' R B D
D L2 F2 B' R B D'
D L2 F2 B' R B D2
D L2 F2 B' D R B
D L2 F2 B' D' R B
D L2 F2 B' D2 R B
D L2 F2 B2 R D B
D L2 F2 B2 R D' B
D L2 F2 B2 R D2 B
D L2 F2 B2 R B D
D L2 F2 B2 R B D'
D L2 F2 B2 R B D2
D L2 F2 B2 D R B
D L2 F2 B2 D' R B
D L2 F2 B2 D2 R B
B L2 B R U' B R2
D L2 B R F2 B R
D L2 B R B F2 R
D L2 B F2 R D B
D L2 B F2 R D' B
D L2 B F2 R D2 B
D L2 B F2 R B D
D L2 B F2 R B D'
D L2 B F2 R B D2
D L2 B F2 D R B
D L2 B F2 D' R B
D L2 B F2 D2 R B
D L2 B' R F2 B R
D L2 B' R B F2 R
D L2 B' F2 R D B
D L2 B' F2 R D' B
D L2 B' F2 R D2 B
D L2 B' F2 R B D
D L2 B' F2 R B D'
D L2 B' F2 R B D2
D L2 B' F2 D R B
D L2 B' F2 D' R B
D L2 B' F2 D2 R B
R U D L2 F2 B R
R U D L2 B F2 R
D L2 B2 R F2 B R
D L2 B2 R B F2 R
U2 L2 B2 U L' F U2
U L2 B2 U L' U2 B'
D L2 B2 F2 R D B
D L2 B2 F2 R D' B
D L2 B2 F2 R D2 B
D L2 B2 F2 R B D
D L2 B2 F2 R B D'
D L2 B2 F2 R B D2
D L2 B2 F2 D R B
D L2 B2 F2 D' R B
D L2 B2 F2 D2 R B
D R L U2 L F2 B
D R L U2 L B F2
D R L U2 F2 L B
D' R L B2 R U2 B'
D R L' B L' F2 R
B2 R L2 U' B R2 D
B2 R L2 U' B R2 D'
B2 R L2 U' B R2 D2
B2 R L2 U' B' R2 B2
B2 R L2 U' B2 R2 B'
B2 R L2 D' F2 U' B
B2 R L2 F U' B R2
B2 R L2 F' U' B R2
B2 R L2 F2 U' B R2
D R L2 F2 D B R
D R L2 F2 D' B R
D R L2 F2 D2 B R
D R L2 F2 B R D
