B2 L2 F R D B2
R2 L U L F' D R2
F2 L R2 U L F' R
F2 L R2 U F' L R
F2 L R2 U F' R L
F L R2 U L F' R'
F L R2 U F' L R'
F L R2 U F' R' L
F2 L U L R2 F' R
F L U L R2 F' R'
F2 L U R2 L F' R
F2 L U R2 F' L R
F2 L U R2 F' R L
F' L U D2 L R2 F'
F' L U D2 R2 L F'
F' L U D2 R2 F' L
F L U R2 L F' R'
F L U R2 F' L R'
F L U R2 F' R' L
F' L U' L2 B U2 L'
B L U2 D L B' R'
B L D U2 L B' R'
R2 L F U L R F2
R2 L F U R L F2
L R F U L R F'
R2 L F U R F2 L
L R F U R L F'
L R F U R F' L
R L F U L R F'
R L F U R L F'
R L F U R F' L
F' L D2 U L R2 F'
F' L D2 U R2 L F'
F' L D2 U R2 F' L
D L F2 R2 U F' R
D L F2 U R2 F' R
F' L' D F2 B R U2
F' L' D B F2 R U2
F' L' D' B U2 L' B
F' L' D' B U2 B L'
D L' D' B2 L2 F R
L R2 U L F' D R2
F' L' B U L2 U L
F' L' B U2 D' L' B2
F' L' B U2 D' B2 L'
F' L' B D F2 R U2
F' L' B D' U2 L' B2
F' L' B D' U2 B2 L'
B2 L2 R D F R B2
B2 L2 R D F B2 R
B2 L2 R D B2 F R
B2 L2 R F D R B2
B2 L2 R F D B2 R
L R2 F U L R F2
L R2 F U R L F2
L R2 F U R F2 L
F L2 R2 F' D R' B
B2 L2 U R' U' F R
B2 L2 D F R D B2
B2 L2 D' F R D B2
L U L R2 F' D R2
L U L F' D R2 F'
B2 L2 D2 F R D B2
B2 L2 F R U R2 U'
B2 L2 F R D B2 D
B2 L2 F R D B2 D'
B2 L2 F R D B2 D2
B2 L2 F R B D B2
B2 L2 F R B' D B2
B2 L2 F R B2 D B2
B2 L2 F U R' U' R2
B2 L2 F D R D B2
B2 L2 F D' R D B2
B2 L2 F D2 R D B2
L U R2 L F' D R2
B2 R L2 D F R B2
B2 R L2 D F B2 R
B2 R L2 D B2 F R
B2 R L2 F D R B2
B2 R L2 F D B2 R
L2 U' L' U' B L U2
B2 R' F U' L2 R F
B2 R' F U' R L2 F
F2 R2 L U L F' R
F2 R2 L U F' L R
F2 R2 L U F' R L
F R2 L U L F' R'
F R2 L U F' L R'
F R2 L U F' R' L
F R2 L2 F' D R' B
L2 U2 B L U L2 U
L2 U2 B L U2 D' B2
L2 U2 B L D F2 U2
L2 U2 B L D' U2 B2
B U L' B' L U L2
B2 U R' U' L2 F R
L' D' L B2 L2 F R
B2 U' R' F' U' L2 F
L' D' B2 L2 F L R
L' D' B2 L2 F R L
B U' B R' F' U' L2
B U2 L D L B' R'
B U2 L2 D' B' R' B
R2 F L U L R F2
R2 F L U R L F2
R2 F L U R F2 L
R F L U L R F'
R F L U R L F'
R F L U R F' L
L F R2 U L F' R'
L F R2 U F' L R'
L F R2 U F' R' L
L F U L R2 F' R'
L F U R2 L F' R'
L F U R2 F' L R'
L F U R2 F' R' L
R2 F' L' D' L' B2 R'
L F' U L D2 R2 F'
L F' U' L' B U2 L2
D F2 L R2 U F' R
D F2 L U R2 F' R
D F2 R2 L U F' R
L2 F2 R2 F' R D B2
L F2 R2 U L F' R
L F2 R2 U F' L R
L F2 R2 U F' R L
L F2 U L R2 F' R
L F2 U R2 L F' R
L F2 U R2 F' L R
L F2 U R2 F' R L
U2 B L U2 D L B'
U2 B L D U2 L B'
D' B U' B R' F' U'
B2 F L2 R D F B2
B2 F L2 R D B2 F
B2 F L2 R F D B2
B2 F R L2 D F B2
B2 F R L2 D B2 F
B2 F R L2 F D B2
B2 F R' U' L2 R2 F
B2 F R' U' L2 F R2
B2 F R' U' R2 L2 F
U' B2 R' F' U' L2 F
U B2 R' U' L2 F R
F B2 L2 R D F B2
F B2 L2 R D B2 F
F B2 L2 R F D B2
F B2 R L2 D F B2
F B2 R L2 D B2 F
F B2 R L2 F D B2
F B2 R' U' L2 R2 F
F B2 R' U' L2 F R2
F B2 R' U' R2 L2 F
