U L2 U R2 F2
U L2 U F2 R2
U2 R2 F2 D' B2
U2 F2 R2 D' B2
L2 R' U F2 L' R'
L2 R' U F2 R' L'
R' L2 U F2 L' R'
R' L2 U F2 R' L'
U L2 R U R F2
U L2 R U R F2
U L2 R' U R' F2
U L2 R' U F2 R'
U2 L2 U L2 R2 F2
U2 L2 U L2 F2 R2
U2 L2 U R2 L2 F2
U2 L2 U R2 F2 L2
U L2 U R' F2 R'
U L2 U R2 F2 D
U L2 U R2 F2 D'
U L2 U R2 F2 D2
U2 L2 U F2 L2 R2
U2 L2 U F2 R2 L2
U L2 U F R2 F
U L2 U F2 R2 D
U L2 U F2 R2 D'
U L2 U F2 R2 D2
U L2 D R2 B2 U
U L2 D B2 R2 U
L' U L' U R2 F2
L' U L' U F2 R2
L U L U R2 F2
L U L U F2 R2
U L2 B U R2 F2
U L2 B U F2 R2
L2 U R2 F2 D' L2
U L2 B' U R2 F2
U L2 B' U F2 R2
D2 L2 B2 U' R2 U'
D2 L2 B2 U2 D B2
D2 L2 B2 D U2 B2
D2 L2 B2 D' F2 U2
U L2 B2 U R2 F2
U L2 B2 U F2 R2
U R L2 U R F2
L2 U F2 R2 D' L2
F2 R D' B2 L R
F2 R D' B2 R L
U R' L2 U R' F2
U R' L2 U F2 R'
U2 R' F2 R' D' B2
U2 R' F2 D' R' B2
L2 U2 R2 F2 D B2
U2 R2 U' L2 U F2
L2 U2 F2 R2 D B2
F2 R2 D' B2 D' L2
U2 R2 D' B2 D F2
F2 R2 D2 L2 D B2
U2 R2 F D' F B2
U2 R2 F D' B2 F
U2 R2 F' D' F' B2
U2 R2 F' D' B2 F'
U2 R2 F2 U' L2 U
U2 R2 F2 D' B2 D
U2 R2 F2 D' B2 D'
U2 R2 F2 D' B2 D2
U2 R2 F2 B D' B2
U2 R2 F2 B' D' B2
U2 R2 F2 B2 D' B2
U R2 F2 D' L2 B2
U R2 F2 D' B2 L2
U2 R2 B F2 D' B2
U2 R2 B' F2 D' B2
U2 R2 B2 F2 D' B2
F' U L2 U F' R2
B' U L2 U R2 F2
B' U L2 U F2 R2
B2 U L2 U R2 F2
B2 U L2 U F2 R2
B U L2 U R2 F2
B U L2 U F2 R2
U' D' L2 F2 U' B2
D' U' L2 F2 U' B2
