F U B' R B2 L
F' U' L' U2 L B
B2 U2 B2 U' B R'
F L U B' R B2 L
F' L U' L2 U2 L2 B
F' L U' L2 U2 B L2
U' L U2 L' B D' R2
F L' U B' R B2 L
U L' B D' R2 D2 L2
U2 L' B' U R' F' B2
U2 L' B' U R' B2 F'
F' L2 U' L U2 L' B
F' L2 U' L U2 B L'
F L2 U B' R B2 L
U' L2 U2 L2 D' B R'
B L2 F B U R B'
B L2 F B U B' R
B L2 F B' U B R
B L2 F B2 U R B2
B L2 F B2 U B2 R
B L2 B F U R B'
B L2 B F U B' R
B L2 B' F U B R
B L2 B2 F U R B2
B L2 B2 F U B2 R
R' U' R B L U L'
R U2 R' B' U R' B2
R2 U2 R2 B' U R' B2
F R2 U2 R2 U B R
R2 U2 B' R2 U B R
B2 R2 D B' L2 F R
R2 U2 B2 R2 U B R'
B U L F U' F' L'
F' U L' F U2 F' B
F' U L' F U2 B F'
F' U L' F' U2 F B
F' U L' F' U2 B F
F' U L' F2 U2 F2 B
F' U L' F2 U2 B F2
F U L B' R B2 L
F U L' B' R B2 L
F U L2 B' R B2 L
F U R U2 R' U2 B
F U R D2 B2 L B'
F U R B2 D2 L B'
F U D B' R B2 L
F U D' B' R B2 L
F2 U F L' U2 F' B
F2 U F L' U2 B F'
F U D2 B' R B2 L
F U F U2 F' B R
F U F U2 B F' R
F2 U F' U2 B R F
F' U F2 U2 B R F2
B U F' B' U' F R
F U F2 L' U2 F2 B
F U F2 L' U2 B F2
F' U B U2 L' U2 L
F U F2 U2 F2 B R
F U F2 U2 B F2 R
F U B R U2 R' U2
F U B R B2 L B2
F U B R2 D2 L2 R'
F U B R2 D2 R' L2
B2 U B' U B' U' R'
B U B' L F U' F'
F U B' L R B2 L
F U B' L' R B2 L
B' U B2 U B' U' R'
F U B' L2 R B2 L
F U B' R L B2 L
F U B' R L' B2 L
F U B' R L2 B2 L
F U B' R B2 L D
F U B' R B2 L D'
F U B' R B2 L D2
F U B' R B2 D L
F U B' R B2 D' L
F U B' R B2 D2 L
B U B' F' U' F R
F U B2 R B2 L B
F' U' L' R2 F' U2 L
F' U' L' U2 L D B
F' U' L' U2 L D' B
F' U' L' U2 L D2 B
F' U' L' U2 L B D
F' U' L' U2 L B D'
F' U' L' U2 L B D2
F' U' L' U2 L' B L2
F' U' L' U2 L2 B L'
F' U' L' U2 D L B
F' U' L' U2 D' L B
F' U' L' U2 D2 L B
F' U' L' D U2 L B
F' U' L' D' U2 L B
F' U' L' D2 U2 L B
F' U' L' F U2 L B
F U' L U2 L' B R
F' U' L' F' U2 L B
F U' L U2 B L' R
F U' L U2 B R L'
F' U' L' F2 U2 L B
F U' L' U2 L B R
F U' L2 U2 L2 B R
F U' L2 U2 B L2 R
F U' L2 U2 B R L2
F U' L2 B L2 R F
F U' L2 B R L2 F
F' U' R2 L' F' U2 L
F' U' D L' U2 L B
F' U' D' L' U2 L B
F' U' D2 L' U2 L B
F2 U' F L' U2 L B
F U' F2 L' U2 L B
F' U' B U2 B' L' U2
F U' B L2 R F L2
F U' B R L2 F L2
F U' B R U2 B' U2
F2 U' B' R2 F' R B2
F2 U' B' R2 F' B2 R
F2 U' B' R2 B2 F' R
F U' B U2 B' U2 R
F U' B' R2 F' R' B2
F' U' B2 D2 F2 R B'
F' U' B2 D2 F2 B' R
F' U' B2 D2 B' F2 R
F U' B2 R D2 F2 B'
F U' B2 R D2 B' F2
F U' B2 D2 R F2 B'
F U' B2 D2 R B' F2
F U' B2 D2 B' R F2
B2 U2 R B2 U' B R'
B2 U2 R' B2 U' B R'
B2 U2 R2 B2 U' B R'
B2 U2 F B2 U' B R'
B2 U2 F' B2 U' B R'
B2 U2 F2 B2 U' B R'
B' U2 B U L U2 B
B' U2 B U' B2 R' B'
D' F U B' R B2 L
D2 F U B' R B2 L
L' F U B' R B2 L
B2 U2 B2 U' B R' D
B2 U2 B2 U' B R' D'
B2 U2 B2 U' B R' D2
B2 U2 B2 U' B D R'
B2 U2 B2 U' B D' R'
B2 U2 B2 U' B D2 R'
L2 F U B' R B2 L
F U2 B' U' R B2 L
B2 U2 B2 F U' B R'
B2 U2 B2 F' U' B R'
B2 U2 B2 F2 U' B R'
D F U B' R B2 L
L F U B' R B2 L
R F U2 R' U B R2
R2 F D2 L2 U' R B2
R2 F D2 L2 U' B2 R
F' D U' L' U2 L B
F D U B' R B2 L
B2 D F U R B' L2
B2 D F U B' L2 R
B2 D F U B' R L2
B' D B2 L2 F U R
D2 F' U' L' U2 L B
D' F' U' L' U2 L B
L' F' U' L' U2 L B
L2 F' U' L' U2 L B
D F' U' L' U2 L B
L F' U' L' U2 L B
U2 F' U2 F U B R
F' D' U' L' U2 L B
F D' U B' R B2 L
F' D2 U' L' U2 L B
F D2 U B' R B2 L
B2 F U R D B' L2
B2 F U D R B' L2
B2 F U D B' L2 R
B2 F U D B' R L2
B' F U2 B U' B R
B2 F U2 B2 U' B R
B2 F D U R B' L2
B2 F D U B' L2 R
B2 F D U B' R L2
U' B' R2 B2 D' F' R
U2 B' R2 U' R B2 L
U2 B' U R' B2 D2 F2
U2 B' U' R B2 L R2
