U2 L2 D' B R'
U2 L' B L' D' R2
U2 L' B D' L' R2
U2 L' B D' R2 L'
B L2 R' F D R2
U2 L2 D' B R' D
U2 L2 D' B R' D'
U2 L2 D' B R' D2
U2 L2 D' B R' D2
U2 L2 D' B D R'
U2 L2 D' B D' R'
U2 L2 D' B D2 R'
B R' L2 F D R2
L' U2 L' B D' R2
D2 R2 D' F' U2 R
B2 U B' L2 F R
B' U B2 L2 F R
B2 U' B' L2 R' F
B2 U' B' L2 F R'
B2 U' B' R' L2 F
F' U2 L2 D' B R'
F2 U2 L2 D' B R'
F U2 L2 D' B R'
U F U L2 B R
U F U B L2 R
U F U B R L2
U' B L2 D F2 R
U' B' U' L2 R' B2
U' B' U' R' L2 B2
U' B' U' R' B2 L2
D2 L R2 D' F' U2 R
U2 L U F U' L B
R2 L D' F' U2 L R
R2 L D' F' U2 R L
U2 L D L D' B R'
U2 L D' L D' B R'
U2 L D2 L D' B R'
U2 L F U' L F' B
U2 L F U' L B F'
U2 L F U' F' L B
U L F U L B R
D2 L' R2 D' F' U2 R
U L' U L' B D' R2
U2 L' U' B' U L' B2
U2 L' U' B' U B2 L'
F' L' U2 L' B D' R2
F2 L' U2 L' B D' R2
F L' U2 L' B D' R2
U2 L' D L' D' B R'
U2 L' D B L' D' R2
U2 L' D B D' L' R2
U2 L' D B D' R2 L'
U2 L' D' L' D' B R'
U2 L' D' B L' D' R2
U2 L' D' B D' L' R2
U2 L' D' B D' R2 L'
U2 L' D2 L' D' B R'
U2 L' D2 B L' D' R2
U2 L' D2 B D' L' R2
U2 L' D2 B D' R2 L'
U2 L' B L' R D' R2
U2 L' B L' R' D' R2
U2 L' B L' R2 D' R2
U2 L' B L' U' B2 U
U2 L' B L' D' R2 D
U2 L' B L' D' R2 D'
U2 L' B L' D' R2 D2
U2 L' B L2 D' L R2
U2 L' B L2 D' R2 L
U2 L' B R L' D' R2
U2 L' B R D' L' R2
U2 L' B R D' R2 L'
U2 L' B R' L' D' R2
U2 L' B R' D' L' R2
U2 L' B R' D' R2 L'
U2 L' B R2 L' D' R2
U2 L' B R2 D' L' R2
U2 L' B R2 D' R2 L'
U2 L' B U' B2 U L'
U2 L' B D' L' R2 D
U2 L' B D' L' R2 D'
U2 L' B D' L' R2 D2
U2 L' B D' R2 L' D
U2 L' B D' R2 L' D'
U2 L' B D' R2 L' D2
U2 L' B D' R2 D L'
U2 L' B D' R2 D' L'
U2 L' B D' R2 D2 L'
U2 L' B D2 L' D R2
U2 L' B' L' B2 D' R2
L R2 D' F' U2 L R
L R2 D' F' U2 R L
B L2 R U' B U F
B L2 R F U' B U
B L2 R' U F' U' F2
U2 L2 R' D' R B R'
B L2 R' D F D R2
B L2 R' D' F D R2
B L2 R' D2 F D R2
B L2 R' F R D R2
B L2 R' F R' D R2
B L2 R' F R2 D R2
B L2 R' F U F2 U'
B L2 R' F D R2 D
B L2 R' F D R2 D'
B L2 R' F D R2 D2
D2 L2 R2 D' F' U2 R
U2 L2 R2 D' R2 B R'
B L2 R2 D' F' R F2
B' L2 R2 B2 D' F' R
B L2 R2 F2 D' F' R
B L2 U F' U' F2 R
B L2 U F2 U' F' R
U2 L2 U' L B' U B2
B L2 U' B' U R' F
B L2 U' B' U F R'
B L2 D R' F D R2
U' L2 D F2 B' R' B2
U' L2 D B' R' F2 B2
U' L2 D B' R' B2 F2
U2 L2 D F' B R F
U' L2 D B' F2 R' B2
U2 L2 D B F' R F
U2 L2 D' L B L' R'
U2 L2 D' L B R' L'
U2 L2 D' L2 B L2 R'
