R2 U B U' R' F2
R2 U B U' F2 R'
B R' F2 D B' L
F2 U' F B U R'
F2 U' B F U R'
U' F' U D2 F' R
U' F' D2 U F' R
U' F' B U F' R'
R2 F2 U B U' R'
R2 B U' R' F2 B'
R2 B U' R' B' F2
R2 B U' F2 R' B'
U' B F' U F' R'
F' B U F' R' B'
B F' U F' R' B'
R2 L U B U' R' F2
R2 L U B U' F2 R'
B' L U F' U F' B
B' L U F' U B F'
D L U' F' R2 B' U
D L U' F' B' R2 U
D L U' B' F' R2 U
R2 L F2 U B U' R'
R2 L B U' R' F2 B'
R2 L B U' R' B' F2
R2 L B U' F2 R' B'
D L F' R2 B' U B
F2 L B R' D' B' L
F' L B U F' R' B'
F2 L B D' R' B' L
R2 L' U B U' R' F2
R2 L' U B U' F2 R'
F2 L' U B U' L R'
F2 L' U B U' R' L
R2 L' F2 U B U' R'
R2 L' B U' R' F2 B'
R2 L' B U' R' B' F2
R2 L' B U' F2 R' B'
L' R2 U B U' R' F2
L' R2 U B U' F2 R'
L2 R2 U B U' R' F2
L2 R2 U B U' F2 R'
R2 L2 U B U' R' F2
R2 L2 U B U' F2 R'
L R2 U B U' R' F2
L R2 U B U' F2 R'
F' L' B U F' R' B'
D' L2 R2 B U' B' R'
L' R2 F2 U B U' R'
F2 L2 U B' U L U2
L2 R2 F2 U B U' R'
R2 L2 F2 U B U' R'
L R2 F2 U B U' R'
L' R2 B U' R' F2 B'
L' R2 B U' R' B' F2
L' R2 B U' F2 R' B'
L2 R2 B U' R' F2 B'
L2 R2 B U' R' B' F2
L2 R2 B U' F2 R' B'
R2 L2 B U' R' F2 B'
R2 L2 B U' R' B' F2
R2 L2 B U' F2 R' B'
L R2 B U' R' F2 B'
L R2 B U' R' B' F2
L R2 B U' F2 R' B'
R2 U L B U' R' F2
R2 U L B U' F2 R'
R2 U L' B U' R' F2
R2 U L' B U' F2 R'
B' L2 F' U F' B R
B' L2 F' U B F' R
R2 U L2 B U' R' F2
R2 U L2 B U' F2 R'
F' L2 B U F' R' B'
F2 L2 B R' D B' L2
F2 L2 B D R' B' L2
R2 U F B U' R' F
R2 U F B U' F R'
D' R U L2 F' U' L'
D' R U F' L2 U' L
R2 U F' B U' F' R'
F2 R U' F B U R'
R2 U B L U' R' F2
R2 U B L U' F2 R'
R2 U B L' U' R' F2
R2 U B L' U' F2 R'
F2 R U' B F U R'
R2 U B L2 U' R' F2
R2 U B L2 U' F2 R'
B R U' B' R2 F2 L'
R2 U B U' R F2 R2
R2 U B U' R' F2 D
R2 U B U' R' F2 D'
R2 U B U' R' F2 D2
R2 U B U' F R' F
R2 U B U' F2 R' D
R2 U B U' F2 R' D'
R2 U B U' F2 R' D2
R2 U B U' F2 D R'
R2 U B U' F2 D' R'
R2 U B U' F2 D2 R'
R2 U B D' L2 U' R'
R2 U B F U' R' F
R2 U B F U' F R'
R2 U B F' U' F' R'
B R F2 R2 D B' L
L' U' F' U D2 F' R
L' U' F' D2 U F' R
L2 U' F' U D2 F' R
L' U' F' B U F' R'
L2 U' F' D2 U F' R
L2 U' F' B U F' R'
L U' F' U D2 F' R
L U' F' D2 U F' R
L U' F' B U F' R'
F2 R' U' F B U R'
F2 R' U' B F U R'
L' U' B F' U F' R'
R2 U' B U R' F2 L'
L2 U' B F' U F' R'
R U' B U L R' F2
R U' B U L F2 R'
R U' B U R' L F2
R U' B U R' F2 L
R U' B U F2 L R'
R U' B U F2 R' L
L U' B F' U F' R'
B R' D B' L D' F2
B R' D B' D' L F2
B R' D B' D' F2 L
B R' F D F B' L
B R' F D B' F L
B R' F D' F B' L'
B R' F D' B' F L'
B R' F B' D' F L'
B R' F' D F' B' L
B R' F' D B' L F'
B R' F' D B' F' L
B R' F2 D B' L D
B R' F2 D B' L D'
B R' F2 D B' L D2
B R' F2 D B' D L
B R' F2 D B' D' L
B R' F2 D B' D2 L
B R' B' F D' F L'
D' R2 L2 B U' B' R'
F2 R2 U' F B U R'
F2 R2 U' B F U R'
U2 R2 U' B U' R' F2
U2 R2 U' B U' F2 R'
U' R2 U2 B U' R' F2
U' R2 U2 B U' F2 R'
U' R2 B U R' F2 L'
B R2 B U' R F2 B2
B R2 B U' R B2 F2
B R2 B U' B2 R F2
U R2 B R2 U' R F2
B R2 B' R F2 D L2
B U R' F2 D B' L
B U F' U F' R' B'
F2 U B U2 F U R'
F2 U B2 U2 F U R
D2 U' F' U R D2 F2
D2 U' F' U D2 R F2
D2 U' F' U' B2 U2 R
D2 U' F' D' R2 U R'
D2 U' F' D2 U R F2
B U' R' F2 D B' L
F2 U' D2 F U' L' U2
F2 U' F U B R' B'
F2 U' F B U R' D
F2 U' F B U R' D'
F2 U' F B U R' D2
F2 U' F B U D R'
F2 U' F B U D' R'
F2 U' F B U D2 R'
F2 U' F B D U R'
F2 U' F B D' U R'
F2 U' F B D2 U R'
F2 U' F B' U' L U2
B U' F' U F' R' B'
F2 U' F2 D2 F' U R
F U' F2 U D2 F' R
F2 U' B D F U R'
F2 U' B D' F U R'
F2 U' B D2 F U R'
F2 U' B F U R' D
F2 U' B F U R' D'
F2 U' B F U R' D2
F2 U' B F U D R'
F2 U' B F U D' R'
F2 U' B F U D2 R'
F2 U' B F D U R'
F2 U' B F D' U R'
F2 U' B F D2 U R'
F U' F2 D2 U F' R
F U' F2 B U F' R'
F2 U' B' F U' L U2
F U' B F2 U F' R'
U' D2 F' U R D2 F2
U' D2 F' U D2 R F2
U' D2 F' U' B2 U2 R
U' D2 F' D' R2 U R'
U' D2 F' D2 U R F2
B U2 R' F2 D B' L
D2 U2 B2 U F' U R
U2 D2 B2 U F' U R
B U2 F' U F' R' B'
R2 F U B U' R' F
R2 F U B U' F R'
F' D L B' U F' B
F' D L B' U B F'
F2 D L2 U B' U' R'
D2 F D2 F2 R D L2
D2 F D2 F2 D L2 R
D2 F D2 F2 D R L2
R2 F B U' R' F B'
R2 F B U' R' B' F
R2 F B U' F R' B'
D F' L R2 B' U B
D2 F' R D2 F2 D' L2
B D F' R2 U R B'
B D F' R2 U B' R
U' F' R2 U' B U2 R'
U' F' U D2 F' R D
U' F' U D2 F' R D'
U' F' U D2 F' R D2
U' F' U D2 F' D R
U' F' U D2 F' D' R
U' F' U D2 F' D2 R
D F' R2 L B' U B
U' F' U F' B R' B'
U' F' U B F' R' B'
U' F' U' B U2 F' R'
U' F' U' B' L U2 F'
R2 F' U B U' F' R'
U' F' D2 U F' R D
U' F' D2 U F' R D'
U' F' D2 U F' R D2
U' F' D2 U F' D R
U' F' D2 U F' D' R
U' F' D2 U F' D2 R
D2 F' D2 R F2 D' L2
U' F' D2 B U F' R
U' F' D2 B' U F' R
U' F' D2 B2 U F' R
U' F' B U D F' R'
U' F' B U D' F' R'
U' F' B U D2 F' R'
U' F' B U F R' F2
U' F' B U F' R' D
U' F' B U F' R' D'
U' F' B U F' R' D2
U' F' B U F' D R'
U' F' B U F' D' R'
U' F' B U F' D2 R'
U' F' B U F2 R' F
F2 D' R' U' F B U
F2 D' R' U' B F U
U' F' B D U F' R'
U' F' B D' U F' R'
U' F' B D2 U F' R'
L' F' B U F' R' B'
F D' R F L2 D R2
U' F' B' U' L U2 F'
L2 F' B U F' R' B'
B D' R' D F2 B' L
B D' R' D B' L F2
B D' R' D B' F2 L
R2 F' B U' F' R' B'
L F' B U F' R' B'
R2 F2 L U B U' R'
R2 F2 L' U B U' R'
R2 F2 L2 U B U' R'
R' F2 R' U B U' R'
F D' F2 L2 D' F' R
R F2 R U B U' R'
L' F2 U' F B U R'
R2 F2 U F B U' R'
R2 F2 U F' B U' R'
R2 F2 U F2 B U' R'
L' F2 U' B F U R'
R2 F2 U B U' R' D
R2 F2 U B U' R' D'
R2 F2 U B U' R' D2
R2 F2 U B U' D R'
R2 F2 U B U' D' R'
R2 F2 U B U' D2 R'
R2 F2 U B D U' R'
R2 F2 U B D' U' R'
R2 F2 U B D2 U' R'
R2 F2 U B F U' R'
R2 F2 U B F' U' R'
R2 F2 U B F2 U' R'
L2 F2 U' F B U R'
L2 F2 U' B F U R'
L F2 U' F B U R'
L F2 U' B F U R'
R F2 U' B U L R'
R F2 U' B U R' L
R' F2 B R' B' D L2
R' F2 B D R' B' L
F2 D2 U' F U' L' U2
F' D2 F' R U' F U
F2 D2 F' R D' F L2
F2 D2 F' D' R F L2
F' D2 F2 D' F L2 R
F' D2 F2 D' F R L2
R2 B R U' R2 F2 B'
R2 B R U' R2 B' F2
R2 B R U' F2 R2 B'
R2 B R U' F2 B' R2
R2 B R U' B' R2 F2
R2 B R U' B' F2 R2
F D2 F' R F2 D L2
R' B R' F2 B' D L2
R' B R' B' F2 D L2
L' B R' F2 D B' L
F' D2 B U F' R B'
F' D2 B U F' B' R
F' D2 B U B' F' R
L2 B R' F2 D B' L
F' D2 B' U F' B R
F' D2 B' U B F' R
R2 B R2 U' R F2 B'
R2 B R2 U' R B' F2
R2 B R2 U' B' R F2
L B R' F2 D B' L
F' D2 B2 U F' R B2
F' D2 B2 U F' B2 R
F' D2 B2 U B2 F' R
U2 B U F' U F' R'
R2 B U R' F2 B' L'
R2 B U R' B' F2 L'
R2 B U' R F2 R2 B'
R2 B U' R F2 B' R2
R2 B U' R B' R2 F2
R2 B U' R B' F2 R2
R2 B U' R' F2 D B'
R2 B U' R' F2 D' B'
R2 B U' R' F2 D2 B'
R2 B U' R' F2 B' D
R2 B U' R' F2 B' D'
R2 B U' R' F2 B' D2
R2 B U' R' B' F2 D
R2 B U' R' B' F2 D'
R2 B U' R' B' F2 D2
R2 B U' R2 B' R F2
R2 B U' F R' F B'
R2 B U' F R' B' F
R2 B U' F2 R B' R2
R2 B U' F2 R' D B'
R2 B U' F2 R' D' B'
R2 B U' F2 R' D2 B'
R2 B U' F2 R' B' D
R2 B U' F2 R' B' D'
R2 B U' F2 R' B' D2
R2 B U' F2 R2 B' R
R2 B U' F2 D R' B'
R2 B U' F2 D' R' B'
R2 B U' F2 D2 R' B'
U' B D F' R2 U R
U B U2 F' U F' R'
F2 B R' U' F U B'
F2 B R' B' U' F U
U' B F' U D F' R'
U' B F' U D' F' R'
U' B F' U D2 F' R'
U' B F' U F R' F2
U' B F' U F' R' D
U' B F' U F' R' D'
U' B F' U F' R' D2
U' B F' U F' D R'
U' B F' U F' D' R'
U' B F' U F' D2 R'
U' B F' U F2 R' F
U' B F' D U F' R'
U' B F' D' U F' R'
U' B F' D2 U F' R'
B F R' D' F B' L2
B F R' D' B' F L2
L' B F' U F' R' B'
B F R' B' D' F L2
R2 B F U' R' F B'
R2 B F U' R' B' F
R2 B F U' F R' B'
F B R' D' F B' L2
F B R' D' B' F L2
R' B F2 R' B' D L2
L2 B F' U F' R' B'
F' B U D F' R' B'
F' B U D' F' R' B'
R' B F2 D R' B' L
F' B U D2 F' R' B'
F B R' B' D' F L2
F' B U F R' F2 B'
F' B U F R' B' F2
F' B U F' R B' R2
F' B U F' R' D B'
F' B U F' R' D' B'
F' B U F' R' D2 B'
F' B U F' R' B' D
F' B U F' R' B' D'
F' B U F' R' B' D2
F' B U F' R2 B' R
F' B U F' D R' B'
F' B U F' D' R' B'
F' B U F' D2 R' B'
F' B U F2 R' F B'
F' B U F2 R' B' F
F' B U B' D2 F' R
R2 B F' U' F' R' B'
L B F' U F' R' B'
U2 B' L U F' U F'
F2 B U' F U R' B'
F' B D U F' R' B'
F' B D' U F' R' B'
F' B D2 U F' R' B'
B F D' R' F B' L2
B F D' R' B' F L2
B F D' F R' B' L2
F B D' R' F B' L2
F B D' R' B' F L2
F B D' F R' B' L2
B' F' U F' B2 R' B'
B' F' U B D2 F' R
B' F' U B2 F' R' B'
B' F' U' L U2 F' B
B' F' U' L U2 B F'
F' B' U F' B2 R' B'
F' B' U B D2 F' R
