U' L' F B2 U' F
U' L' B2 F U' F
L' U' F B2 U' F
L' U' B2 F U' F
F' D L2 F' R B'
F' D L2 F' B' R
F' D L2 B' F' R
U2 F' D L2 F' R
U2 F' D F' L2 R
U2 F' D F' R L2
U' B2 L' F U' F
L' R U' F B2 U' F
L' R U' B2 F U' F
B2 L U2 B' U F2 B
B2 L U2 B' U B F2
R' L' U' F B2 U' F
L' R' U' F B2 U' F
R2 L' U' F B2 U' F
R L' U' F B2 U' F
R' L' U' B2 F U' F
L' R' U' B2 F U' F
R2 L' U' B2 F U' F
R L' U' B2 F U' F
U' L B2 U2 B U F2
U2 L' U F B2 U' F
U2 L' U B2 F U' F
B L' U' F B U' F
B L' U' B F U' F
U' L' F U' D F L2
B2 L' F R2 U' F B
B2 L' F R2 U' B F
U' L' F U' F D L2
B2 L' F U F' U2 F2
U' L' F D U' F L2
B2 L' F U' F D2 B2
U' L' F B2 U' D F
U' L' F B2 U' D' F
U' L' F B2 U' D2 F
U' L' F B2 U' F D
U' L' F B2 U' F D'
U' L' F B2 U' F D2
U' L' F B2 D U' F
U' L' F B2 D' U' F
U' L' F B2 D2 U' F
U2 L' F B2 U' F B2
U2 L' F B2 U' B2 F
U L' F B2 R' U' F
U2 L' F' D L2 F' R2
U2 L' F' D F' L2 R2
U2 L' F' D F' R2 L2
L' R2 U' F B2 U' F
U2 L' F2 U F' B2 U'
U2 L' F2 U B2 F' U'
L' R2 U' B2 F U' F
U' L' B2 D' F L2 U'
U L' B2 R' F U' F
U' L' B2 F U' D F
U' L' B2 F U' D' F
U' L' B2 F U' D2 F
U' L' B2 F U' F D
U' L' B2 F U' F D'
U' L' B2 F U' F D2
U' L' B2 F D U' F
U' L' B2 F D' U' F
U' L' B2 F D2 U' F
U2 L' B2 F U' F B2
U2 L' B2 F U' B2 F
U L' B2 F R' U' F
U' L2 F B2 U' F R
U' L2 B2 L F U' F
L U D R2 B' U L2
U' L2 B2 U' F R F
L U D B' R2 U L2
U' L2 B2 F U' F R
L U B' U2 B' U' F2
R' U' L' F B2 U' F
R' U' L' B2 F U' F
R2 U' L' F B2 U' F
R U' L' F B2 U' F
R2 U' L' B2 F U' F
R U' L' B2 F U' F
L U' L2 F B2 U' F
U2 R F' D L2 F' R
U2 R F' D F' L2 R
U2 R F' D F' R L2
L U' L2 B2 F U' F
L' U' F U' D F L2
L' U' F U' F D L2
L' U' F D U' F L2
L' U' F B2 U' D F
L' U' F B2 U' D' F
L' U' F B2 U' D2 F
L' U' F B2 U' F D
L' U' F B2 U' F D'
L' U' F B2 U' F D2
L' U' F B2 D U' F
L' U' F B2 D' U' F
L' U' F B2 D2 U' F
L2 U' F B2 U' R F
R' U' B2 L' F U' F
R2 U' B2 L' F U' F
L' U' B2 D' F L2 U'
L' U' B2 F U' D F
L' U' B2 F U' D' F
L' U' B2 F U' D2 F
L' U' B2 F U' F D
L' U' B2 F U' F D'
L' U' B2 F U' F D2
L' U' B2 F D U' F
L' U' B2 F D' U' F
L' U' B2 F D2 U' F
R U' B2 L' F U' F
L2 U' B2 F U' R F
L U' B2 U2 B U F2
U2 R' F' D L2 F' R
U2 R' F' D F' L2 R
U2 R' F' D F' R L2
D2 R' B2 U F2 B' U
D2 R' B2 U B' F2 U
L' U2 F B2 U' F B2
L' U2 F B2 U' B2 F
R' U2 F' D L2 F' R
R' U2 F' D F' L2 R
R' U2 F' D F' R L2
L' U2 F' D L2 F' R2
L' U2 F' D F' L2 R2
L' U2 F' D F' R2 L2
R2 U2 F' D L2 F' R
R2 U2 F' D F' L2 R
R2 U2 F' D F' R L2
L' U2 F2 U F' B2 U'
L' U2 F2 U B2 F' U'
R U2 F' D L2 F' R
R U2 F' D F' L2 R
R U2 F' D F' R L2
L' U2 B2 F U' F B2
L' U2 B2 F U' B2 F
U2 R2 F' D L2 F' R
U2 R2 F' D F' L2 R
U2 R2 F' D F' R L2
D R2 F' U L2 R B'
D R2 F' U L2 B' R
D R2 F' U R L2 B'
D' R2 B U' L2 U' R'
D' R2 B U2 R' D F2
D' R2 B U2 D R' F2
D' R2 B U2 D F2 R'
D' R2 B D U2 R' F2
D' R2 B D U2 F2 R'
D' R2 B D' B2 L U2
D' R2 B' L U' L U'
D' R2 B' D L U2 F2
D' R2 B' D' L B2 U2
D' R2 B' D' B2 U2 R'
L D U R2 B' U L2
L D U B' R2 U L2
U2 D L2 F D' F2 R
U2 D L2 F' D' R F2
F' U D L2 F' R B'
F' U D L2 F' B' R
F' U D L2 B' F' R
D U R2 F' U L2 R
D U R2 F' U R L2
U D R2 F' U L2 R
U D R2 F' U R L2
B U D R2 F' U R
U2 D F' L2 D' R F2
D U F' R2 U L2 R'
D U F' R2 U R' L2
U D F' R2 U L2 R'
U D F' R2 U R' L2
L' D' R2 U' F L2 U'
L D' R2 U' L2 F U'
B2 U' L' F U' F L
B U' L' F B U' F
B U' L' B F U' F
F' U' D L2 F' R B'
F' U' D L2 F' B' R
F' U' D L2 B' F' R
B U' D' L2 B U' R'
B U' D' B L2 U' R'
B' U' B' L' F U' F
B U' B L' F U' F
D U2 L2 F D' F2 R
D U2 L2 F' D' R F2
B2 U2 L B' U F2 B
B2 U2 L B' U B F2
D U2 F' L2 D' R F2
F' U2 D L2 F' R B'
F' U2 D L2 F' B' R
F' U2 D L2 B' F' R
L D2 B2 U F2 B U
L D2 B2 U B F2 U
L' F R2 B2 U' F B'
L' F R2 B2 U' B' F
F' D L F' L R B'
F' D L F' L B' R
F' D L F' R L B'
F' D L2 F' R D B'
F' D L2 F' R D' B'
F' D L2 F' R D2 B'
F' D L2 F' R B' D
F' D L2 F' R B' D'
F' D L2 F' R B' D2
F' D L2 F' R' B' R2
U2 F D F' L2 R F2
U2 F D F' R L2 F2
U2 F D F' R F2 L2
F' D L2 F' D R B'
F' D L2 F' D B' R
F' D L2 F' D' R B'
F' D L2 F' D' B' R
F' D L2 F' D2 R B'
F' D L2 F' D2 B' R
F' D L2 F' B R B2
F' D L2 F' B' R D
F' D L2 F' B' R D'
F' D L2 F' B' R D2
F' D L2 F' B' D R
F' D L2 F' B' D' R
F' D L2 F' B' D2 R
F' D L2 B F' R B2
F' D L2 B' F' R D
F' D L2 B' F' R D'
F' D L2 B' F' R D2
F' D L2 B' F' D R
F' D L2 B' F' D' R
F' D L2 B' F' D2 R
F' D U L2 F' R B'
F' D U L2 F' B' R
F' D U L2 B' F' R
L' F B2 R2 U' F B
L' F B2 R2 U' B F
L' F B2 U F' U2 F2
L' F B2 U' F D2 B2
F' D U' L2 F' R B'
F' D U' L2 F' B' R
F' D U' L2 B' F' R
B D U R2 F' U R
F' D U2 L2 F' R B'
F' D U2 L2 F' B' R
F' D U2 L2 B' F' R
U' F' L' F B2 U' F2
U' F' L' B2 F U' F2
F' D F L' U2 L' F2
F' D F U2 F2 L2 R
F' D F U2 F2 R L2
U2 F' L' F' D L2 R2
U2 F' L' F' D R2 L2
F' D F' L2 R D2 B2
F' D F' L2 D2 R B2
F' D F' L2 D2 B2 R
F' D F' R L2 D2 B2
F D F L2 D2 B2 R'
D F' L2 D' R F2 B'
D F' L2 D' R B' F2
D F' L2 D' B' R F2
D F' L2 B' D' R F2
F D F' U2 L2 R F2
F D F' U2 R L2 F2
F D F' U2 R F2 L2
F' D B L2 F' R B'
F' D B L2 F' B' R
F' D B L2 B' F' R
F' D B' L2 F' R B'
F' D B' L2 F' B' R
F' D B' L2 B' F' R
D F' R2 U L2 R' B'
D F' R2 U R' L2 B'
F' D B2 L2 F' R B'
F' D B2 L2 F' B' R
F' D B2 L2 B' F' R
U' F' U' D L2 F' R
U' F' U' D F' L2 R
U' F' U' D F' R L2
U F' U D L2 F' R
U F' U D F' L2 R
U F' U D F' R L2
R' F' D L2 F' R B'
R' F' D L2 F' B' R
R' F' D L2 B' F' R
U' F' D U' L2 F' R
U' F' D U' L2 F' R
U' F' D U' F' L2 R
U' F' D U' F' R L2
L' F' D L2 F' R2 B'
L' F' D L2 F' B' R2
L' F' D L2 B' F' R2
U2 F' D L F' L R
U2 F' D L F' R L
U2 F' D L2 F' R D
U2 F' D L2 F' R D'
U2 F' D L2 F' R D2
U2 F' D L2 F' D R
U2 F' D L2 F' D' R
U2 F' D L2 F' D2 R
R2 F' D L2 F' R B'
R2 F' D L2 F' B' R
R2 F' D L2 B' F' R
U2 F' D F' L2 R D
U2 F' D F' L2 R D'
U2 F' D F' L2 R D2
U2 F' D F' L2 D R
U2 F' D F' L2 D' R
U2 F' D F' L2 D2 R
U2 F' D F' R L2 D
U2 F' D F' R L2 D'
U2 F' D F' R L2 D2
U F' D U L2 F' R
U F' D U F' L2 R
U F' D U F' R L2
R F' D L2 F' R B'
R F' D L2 F' B' R
R F' D L2 B' F' R
F' D' R2 F B U2 R'
U' F' B2 L' F U' F2
F' D' R2 B F U2 R'
U' F' B2 U' D F' R
U' F' B2 D U' F' R
F D' R2 U2 F B R'
F D' R2 U2 B R' F
F D' R2 U2 B F R'
U' F2 L' F B2 U' F'
B D' U' L2 B U' R'
U' F2 L' B2 F U' F'
B D' U' B L2 U' R'
U2 F2 L' U F B2 U'
U2 F2 L' U B2 F U'
F2 D' B R' D' B2 L
U2 F2 D L2 F' R F
U2 F2 D F' R F L2
U' F2 B2 L' F U' F'
U' B L' F B U' F
U' B L' B F U' F
D' B R2 U' L2 U' R
D' B R2 U2 R D F2
D' B R2 U2 D R F2
D' B R2 D U2 R F2
D' B R2 D' B2 U2 R
L' B U' F B U' F
L' B U' B F U' F
D2 B D B R2 U2 R
U' B D' L2 B U' R'
U' B D' B L2 U' R'
U B D R2 F' U R
D' B' L R2 U' L U'
D' B' R2 L U' L U'
D' B' R2 D L U2 F2
D' B' R2 D' L B2 U2
D' B' R2 D' B2 U2 R'
L' B' U' F B' U' F
L' B' U' B' F U' F
D2 B' D R2 B' L U2
D2 B' D B' L R2 U2
D2 B' D B' R2 L U2
L B' U2 B' U' F2 B
L B' U2 B' U' B F2
U' B2 L U2 B' U F2
U' B2 L D' L2 F U'
U' B2 L' D' F L2 U'
U' B2 L' F U' D F
U' B2 L' F U' D' F
U' B2 L' F U' D2 F
U' B2 L' F U' F D
U' B2 L' F U' F D'
U' B2 L' F U' F D2
U' B2 L' F D U' F
U' B2 L' F D' U' F
U' B2 L' F D2 U' F
U' B2 L2 U' F R F
U' B2 L2 F U' F R
U2 B2 L' F U' F B2
U2 B2 L' F U' B2 F
D2 B2 R' U F2 B U
D2 B2 R' U B F2 U
U' B2 U' F' D F' R
L B2 U2 B U F2 B'
L B2 U2 B U B' F2
L' B2 F R2 U' F B
L' B2 F R2 U' B F
U' B2 F' L' F U' F2
L' B2 F U F' U2 F2
L' B2 F U' F D2 B2
U' B2 F' U' D F' R
U' B2 F' D U' F' R
U' B2 F2 L' F U' F'
