L F D' L2 B' R'
F2 L U2 D F L' R
F2 L U2 D F R L'
B L U2 F D' L2 B'
F2 L D U2 F L' R
F2 L D U2 F R L'
B' L F R' D' L2 B'
B' L F D' L2 R' B'
B' L F D' R' L2 B'
B L F2 U F U F2
B L F2 U2 F' D' L2
L U2 F R D' L2 B'
L U2 F D' L2 R B'
L U2 F D' L2 B' R
L U2 F D' R L2 B'
L F L2 D' B' L2 R'
L F L2 D' B' R' L2
L F L2 B' R' D' L2
L F L2 B' D' L2 R'
L F L2 B' D' R' L2
L F R D' L2 B' R'
L F R' D' L2 B' R'
L F R2 D' L2 B' R'
L' F D' L2 F B' R'
L' F D' L2 B' R' F
L' F D' L2 B' F R'
L F D' L2 R B' R'
L F D' L2 R' B' R'
L F D' L2 R2 B' R'
L F D' L2 D B' R'
L F D' L2 D' B' R'
L F D' L2 D2 B' R'
L F D' L2 B' R' D
L F D' L2 B' R' D'
L F D' L2 B' R' D2
L F D' L2 B' D R'
L F D' L2 B' D' R'
L F D' L2 B' D2 R'
L F D' R L2 B' R'
L F D' R' L2 B' R'
L F D' R2 L2 B' R'
L F D' B' L2 R' B'
L F D' B' R' L2 B'
L F B' R' D' L2 B'
L F B' D' L2 R' B'
L F B' D' R' L2 B'
F D' L F L B' R'
L' F2 B' U F U R'
F2 B L U2 D F L'
F2 B L D U2 F L'
D2 B' R' D B' L F
F2 B' U F U R' F'
F2 B' U2 R' F' D' L2
L' B' F2 U F U R'
L B' F R' D' L2 B'
L B' F D' L2 R' B'
L B' F D' R' L2 B'
B F2 L U2 D F L'
B F2 L D U2 F L'
B' F2 U F U R' F'
B' F2 U2 R' F' D' L2
