F' U2 L' B R
U2 D2 B L R'
U2 D2 B R' L
D2 U2 B L R'
D2 U2 B R' L
F' U2 B L' R
F' U2 B R L'
R2 F' U2 L' R
R2 F' U2 R L'
F' L U2 L2 B R
F' L U2 B L2 R
F' L U2 B R L2
D2 L U2 B L R'
D2 L U2 B R' L
R2 L F' U2 L' R
R2 L F' U2 R L'
U2 L D2 B L R'
U2 L D2 B R' L
F' L B L2 R F
F' L B R L2 F
F L' R2 F' R' U2
R2 L' F' U2 L' R
R2 L' F' U2 R L'
D2 L' U2 B L R'
D2 L' U2 B R' L
U2 L' D2 B L R'
U2 L' D2 B R' L
B L' F' L' R F
B L' F' R L' F
F L' F' U2 B L
F L' F2 U2 L' B
F L' F2 U2 B L'
L' R2 F' U2 L' R
L' R2 F' U2 R L'
L2 R2 F' U2 L' R
L2 R2 F' U2 R L'
R2 L2 F' U2 L' R
R2 L2 F' U2 R L'
L R2 F' U2 L' R
L R2 F' U2 R L'
F' L2 U2 L B R
D2 L2 U2 B L R'
D2 L2 U2 B R' L
U2 L2 D2 B L R'
U2 L2 D2 B R' L
B L2 F' L' R F2
B L2 F' R L' F2
F R D2 L' F U2
F' R' U2 L' R2 B'
F' R' U2 L' B' R2
F' R' U2 R2 L' B'
L' U2 D2 B L R'
L' U2 D2 B R' L
L U2 D2 B L R'
L U2 D2 B R' L
L2 U2 D2 B L R'
L2 U2 D2 B R' L
F R2 L' F' R' U2
B' R2 F' L' R B2
B' R2 F' L' B2 R
F2 R2 F' L' R U2
B' R2 F' R L' B2
B' R2 F' R B2 L'
F2 R2 F' R L' U2
B' R2 F' B2 L' R
B' R2 F' B2 R L'
B' R2 B2 F' L' R
B' R2 B2 F' R L'
U2 D2 L B L R'
D2 U2 L B L R'
U2 D2 L B R' L
D2 U2 L B R' L
D2 U2 L' B L R'
U2 D2 L' B L R'
D2 U2 L' B R' L
U2 D2 L' B R' L
D2 U2 L2 B L R'
D2 U2 L2 B R' L
U2 D2 L2 B L R'
U2 D2 L2 B R' L
L' D2 U2 B L R'
L' D2 U2 B R' L
F' U2 L B L2 R
F' U2 L B R L2
F' U2 L' D B R
F' U2 L' D' B R
F' U2 L' D2 B R
F' U2 L' B R D
F' U2 L' B R D'
F' U2 L' B R D2
F' U2 L' B D R
L2 D2 U2 B L R'
F' U2 L' B D' R
F' U2 L' B D2 R
L2 D2 U2 B R' L
F' U2 L' B' R B2
F' U2 L' B2 R B'
L D2 U2 B L R'
L D2 U2 B R' L
U2 D2 B L R' D
U2 D2 B L R' D'
U2 D2 B L R' D2
U2 D2 B L D R'
U2 D2 B L D' R'
U2 D2 B L D2 R'
D2 U2 B L R' D
D2 U2 B L R' D'
D2 U2 B L R' D2
D2 U2 B L D R'
D2 U2 B L D' R'
D2 U2 B L D2 R'
U2 D2 B R' L D
U2 D2 B R' L D'
U2 D2 B R' L D2
U2 D2 B R' D L
U2 D2 B R' D' L
U2 D2 B R' D' L
U2 D2 B R' D2 L
D2 U2 B R' L D
D2 U2 B R' L D'
D2 U2 B R' L D2
D2 U2 B R' D L
D2 U2 B R' D' L
D2 U2 B R' D' L
D2 U2 B R' D2 L
U2 D2 B D L R'
U2 D2 B D R' L
U2 D2 B D' L R'
U2 D2 B D' R' L
D2 U2 B D L R'
U2 D2 B D2 L R'
U2 D2 B D2 R' L
D2 U2 B D R' L
D2 U2 B D' L R'
D2 U2 B D' R' L
D2 U2 B D2 L R'
D2 U2 B D2 R' L
F' U2 D L' B R
F' U2 D B L' R
F' U2 D B R L'
F' U2 D' L' B R
R' F L' R U2 B
F' U2 D' B L' R
F' U2 D' B R L'
F' U2 D2 L' B R
F' U2 D2 B L' R
F' U2 D2 B R L'
R2 F L' R F2 U2
R' F R L' U2 B
R2 F L' F2 U2 L'
R F L' R F' U2
