F' L' R B' U' R2
F' R L' B' U' R2
U' D R' F' L' B
U' D R' F' B L'
U' D R' B F' L'
U D R' B L F
D U R' B L F
D U' R' F' L' B
D U' R' F' B L'
D U' R' B F' L'
L F L' R U R2
L F R L' U R2
F L R F L2 U R2
U' L D R' F' L' B
U' L D R' F' B L'
U' L D R' B F' L'
R' L F L' R U R'
U L D R' F B L
R' L F R L' U R'
U L D R' B F L
L R F L' R U R
R L F L' R U R
L R F R L' U R
U L D F R' B L
R L F R L' U R
D' L F R U R2 B'
D' L F R U B' R2
D L F R U R2 B
F' L' R D' F2 B' U'
F' L' R D' B' F2 U'
F L' R U2 B' U' R2
F' L' R F B' U' R2
F' L' R F' B' U' R2
F' L' R F2 B' U' R2
F' L' R B' U' R2 D
F' L' R B' U' R2 D'
F' L' R B' U' R2 D2
F' L' R B' D' F2 U'
F' L' R B' F U' R2
F' L' R B' F' U' R2
F' L' R B' F2 U' R2
F' L' R' B' R2 U' R2
L R' F L' R U R'
L R' F R L' U R'
F' L' D R B' U' R2
U' L' D R' F' L' B
U' L' D R' F' B L'
U' L' D R' B F' L'
F' L' D' R B' U' R2
F' L' D2 R B' U' R2
F' L' B' D' R F' U'
U' L2 D R' F' L' B
U' L2 D R' F' B L'
U' L2 D R' B F' L'
F R L F L2 U R2
F' R L' D' F2 B' U'
F' R L' D' B' F2 U'
F' R L' F B' U' R2
F' R L' F' B' U' R2
F' R L' F2 B' U' R2
F' R L' B' U' R2 D
F' R L' B' U' R2 D'
F' R L' B' U' R2 D2
F' R L' B' D' F2 U'
F' R L' B' F U' R2
F' R L' B' F' U' R2
F' R L' B' F2 U' R2
F R L' U2 B' U' R2
D R U R2 B L F
F' R D' L' F2 B' U'
F' R D' L' B' F2 U'
F' R B L' B' U' R2
F' R B' L' B' U' R2
F' R B2 L' B' U' R2
F' R' L' B' R2 U' R2
U' R' D' L F' B' L'
U' R' D' L B' F' L'
U' R' D' L2 F' L' B'
U' R' D' F' L B' L2
U R' D' B L F B'
U R' D' B L B' F
U' R' F' L' U R U'
U' R' F' U R U' L'
U R' B D' L F B'
U R' B D' L B' F
L U2 F L' U R' F'
U' D L R' F' L' B
U' D L R' F' B L'
U' D L R' B F' L'
D U L R' F B L
D U L R' B F L
U' D L' R' F' L' B
U' D L' R' F' B L'
U' D L' R' B F' L'
U D L R' F B L
U D L R' B F L
D U L F R' B L
U D L F R' B L
U' D L2 R' F' L' B
U' D L2 R' F' B L'
U' D L2 R' B F' L'
L D F R U R2 B
U' D R' L F' L' B
U' D R' L F' B L'
U' D R' L B F' L'
U' D R' L' F' L' B
U' D R' L' F' B L'
U' D R' L' B F' L'
U' D R' L2 F' L' B
U' D R' L2 F' B L'
U' D R' L2 B F' L'
U' D R' D F' L' B
U' D R' D F' B L'
U' D R' D B F' L'
U' D R' D' F' L' B
U' D R' D' F' B L'
U' D R' D' B F' L'
U' D R' D2 F' L' B
U' D R' D2 F' B L'
U' D R' D2 B F' L'
U' D R' F' L B L2
U' D R' F' L' D B
U' D R' F' L' D' B
U' D R' F' L' D2 B
U' D R' F' L' B D
U' D R' F' L' B D'
U' D R' F' L' B D2
U' D R' F' D L' B
U' D R' F' D B L'
U' D R' F' D' L' B
U' D R' F' D' B L'
U' D R' F' D2 L' B
U' D R' F' D2 B L'
U' D R' F' B L' D
U' D R' F' B L' D'
U' D R' F' B L' D2
U' D R' F' B D L'
U' D R' F' B D' L'
U' D R' F' B D2 L'
U' D R' F' B' L' B2
D' U R' B L F B'
D' U R' B L B' F
U' D R' B L F' L'
U' D R' B L' F' L'
U' D R' B L2 F' L'
U' D R' B D F' L'
U' D R' B D' F' L'
U' D R' B D2 F' L'
U' D R' B F' L' D
U' D R' B F' L' D'
U' D R' B F' L' D2
U' D R' B F' D L'
U' D R' B F' D' L'
U' D R' B F' D2 L'
U' D R' B' F' L' B2
D U R' L F B L
D U R' L B F L
D U R' D B L F
U D R' L F B L
U D R' L B F L
D U R' D' B L F
D U R' D2 B L F
D U R' F B L F
D U R' F' B L F
D U R' F2 B L F
D U R' B L D F
D U R' B L D' F
D U R' B L D2 F
D U R' B L F D
D U R' B L F D'
D U R' B L F D2
D U R' B D L F
D U R' B D' L F
D U R' B D2 L F
U D R' D B L F
D U R' B F L F
D U R' B F' L F
D U R' B F2 L F
U D R' D' B L F
U D R' D2 B L F
U D R' F B L F
U D R' F' B L F
U D R' F2 B L F
U D R' B L D F
U D R' B L D' F
U D R' B L D2 F
U D R' B L F D
U D R' B L F D'
U D R' B L F D2
U D R' B D L F
U D R' B D' L F
U D R' B D2 L F
U D R' B F L F
U D R' B F' L F
U D R' B F2 L F
U' D F' L' R' F' B
U' D F' L' R' B F'
D U F R' B L F
U' D F' R' L' F' B
U' D F' R' L' B F'
U' D F' R' B L' F'
U D F R' B L F
D U F' R' B L F
U D F' R' B L F
D' U B L F B' R'
D' U B L B' R' F
D' U B L B' F R'
D U F2 R' B L F
U D F2 R' B L F
D' U' L R' F' B' L'
D' U' L R' B' F' L'
U' D' L R' F' B' L'
U' D' L R' B' F' L'
D U' L R' F' L' B
D U' L R' F' B L'
D U' L R' B F' L'
U' D' L2 R' F' L' B'
D' U' L2 R' F' L' B'
D U' L' R' F' L' B
D U' L' R' F' B L'
D U' L' R' B F' L'
D U' L2 R' F' L' B
D U' L2 R' F' B L'
D U' L2 R' B F' L'
D' U' R' L F' B' L'
U' D' R' L F' B' L'
U' D' R' L B' F' L'
D' U' R' L B' F' L'
U' D' R' L2 F' L' B'
D' U' R' L2 F' L' B'
U' D' R' F' L B' L2
D' U' R' F' L B' L2
D U' R' L F' L' B
D U' R' L F' B L'
D U' R' L B F' L'
D U' R' L' F' L' B
D U' R' L' F' B L'
D U' R' L' B F' L'
D U' R' L2 F' L' B
D U' R' L2 F' B L'
D U' R' L2 B F' L'
D U' R' D F' L' B
D U' R' D F' B L'
D U' R' D B F' L'
D U' R' D' F' L' B
D U' R' D' F' B L'
D U' R' D' B F' L'
D U' R' D2 F' L' B
D U' R' D2 F' B L'
D U' R' D2 B F' L'
D U' R' F' L B L2
D U' R' F' L' D B
D U' R' F' L' D' B
D U' R' F' L' D2 B
D U' R' F' L' B D
D U' R' F' L' B D'
D U' R' F' L' B D2
D U' R' F' D L' B
D U' R' F' D B L'
D U' R' F' D' L' B
D U' R' F' D' B L'
D U' R' F' D2 L' B
D U' R' F' D2 B L'
D U' R' F' B L' D
D U' R' F' B L' D'
D U' R' F' B L' D2
D U' R' F' B D L'
D U' R' F' B D' L'
D U' R' F' B D2 L'
D U' R' F' B' L' B2
D U' R' B L F' L'
D U' R' B L' F' L'
D U' R' B L2 F' L'
D U' R' B D F' L'
D U' R' B D' F' L'
D U' R' B D2 F' L'
D U' R' B F' L' D
D U' R' B F' L' D'
D U' R' B F' L' D2
D U' R' B F' D L'
D U' R' B F' D' L'
D U' R' B F' D2 L'
D U' R' B' F' L' B2
U D' R' B L F B'
U D' R' B L B' F
D U' F' L' R' F' B
D U' F' L' R' B F'
D U' F' R' L' F' B
D U' F' R' L' B F'
D U' F' R' B L' F'
U D' B L F B' R'
U D' B L B' R' F
U D' B L B' F R'
F' U2 L' R B U' R2
F' U2 R L' B U' R2
F' U2 R B L' U' R2
L2 F L' R F U R2
U2 F L' U R' F' L'
L F L' R U R2 D
L F L' R U R2 D'
L F L' R U R2 D2
L F L' R D B2 U
L F L' R B U R2
L F L' R B' U R2
L F L' R B2 U R2
L F L' U R' D' F2
L F L' D R U R2
L F L' D' R U R2
L F L' D2 R U R2
L2 F R L' F U R2
D F R U R2 B L
L F R L' U R2 D
L F R L' U R2 D'
L F R L' U R2 D2
L F R L' D B2 U
L F R L' B U R2
L F R L' B' U R2
L F R L' B2 U R2
L F R D L' B2 U
L F R D B2 L' U
L F R B L' U R2
L F R B' L' U R2
L F R B2 L' U R2
F' D L' R B' U' R2
F' D R L' B' U' R2
L F D L' R U R2
L F D R L' U R2
L F D' L' R U R2
L F D' R L' U R2
L F D2 L' R U R2
L F D2 R L' U R2
U' F' L' R' D F' B2
U' F' L' R' D B2 F'
U' F' L' R' F' D B2
R' F' L' B' R U' R'
U' F' R U' L' R2 F'
U' F' R U' R2 L' F'
R F' L' R B' U' R
U' F' R' L' D F' B2
U' F' R' L' D B2 F'
U' F' R' L' F' D B2
R F' L' B' R U' R
L' F' R B' L' U' R2
U' F' R' D L' F' B2
U' F' R' D L' B2 F'
U' F' R' D B2 L' F'
U2 F' R B L U' R2
R F' R L' B' U' R
F' D' L' R B' U' R2
F' D' R L' B' U' R2
U2 F2 U R' F' L' B'
F' D2 L' R B' U' R2
F' D2 R L' B' U' R2
F' B L' R B' U' R'
F' B L' B' R U' R2
F' B R L' B' U' R'
U B D' L F B' R'
U B D' L B' R' F
U B D' L B' F R'
B F' L' R B' U' R'
B F' L' B' R U' R2
B F' R L' B' U' R'
