L' U' F B U
L' U' B F U
R2 L U F' B' U'
R2 L U B' F' U'
U2 L' U F B U
U2 L' U B F U
U' L' F L B U
L R2 U F' B' U'
L R2 U B' F' U'
U2 L2 U B U L
L U B' U' D' R2
L U B' U2 B2 U
L U B' D' U' R2
L U B' D2 F2 U'
L' U' D F B U
L' U' D B F U
L' U' D' F B U
L' U' D' B F U
L' U' D2 F B U
L' U' D2 B F U
L' U' F D B U
L' U' F D' B U
L' U' F D2 B U
L' U' F B U D
L' U' F B U D'
L' U' F B U D2
L' U' F B D U
L' U' F B D' U
L' U' F B D2 U
L' U' B D F U
L2 U' F' B U L'
L' U' B D' F U
L' U' B D2 F U
L' U' B F U D
L' U' B F U D'
L' U' B F U D2
L' U' B F D U
L' U' B F D' U
L' U' B F D2 U
L U' B U D L2
L U' B U2 B2 U'
L U' B D U L2
L2 U' B F' U L'
L U' B D2 F2 U
D2 R2 U F' U' L'
L' D U' F B U
L' D U' B F U
U' D F B U L'
U' D B F U L'
L' D' U' F B U
L' D' U' B F U
D U' F B U L'
U' D' B U' R' U2
D' U' B U' R' U2
D U' B F U L'
L' D2 U' F B U
L' D2 U' B F U
L' F B U F' B'
L' F B U B' F'
B' D' B' L R2 B2
B' D' B' L B2 R2
B' D' B' R2 L B2
U' B L' F L U
U' B D F U L'
L' B F U F' B'
L' B F U B' F'
D' B' L D' B R2
D' B' D' L B R2
U' B2 D' B' U L
R2 L U D F' B' U'
R2 L U D B' F' U'
R2 L U D' F' B' U'
R2 L U D' B' F' U'
R' L U F B' U' R
R2 L U D2 F' B' U'
R2 L U D2 B' F' U'
R2 L U F' D B' U'
R2 L U F' D' B' U'
R2 L U F' D2 B' U'
R2 L U F' B' U' D
R2 L U F' B' U' D'
R2 L U F' B' U' D2
R2 L U F' B' D U'
R2 L U F' B' D' U'
R2 L U F' B' D2 U'
R' L U B' F U' R
R2 L U B' D F' U'
R2 L U B' D' F' U'
R2 L U B' D2 F' U'
R2 L U B' F' U' D
R2 L U B' F' U' D'
R2 L U B' F' U' D2
R2 L U B' F' D U'
R2 L U B' F' D' U'
R2 L U B' F' D2 U'
U2 L R' U' B' U' R'
D2 L R2 U F' U' L'
U2 L R2 U' F' B' U'
U2 L R2 U' B' F' U'
U2 L U B U D L2
U2 L U B U2 B2 U'
U2 L U B D U L2
U2 L U B D2 F2 U
B2 L U B' U' R' B'
R2 L D U F' B' U'
B L U B' R' U' R
R2 L D U B' F' U'
D L U' F B U L'
D' L U' B U' R' U2
U2 L U' B' U' D' R2
U2 L U' B' U2 B2 U
U2 L U' B' D' U' R2
U2 L U' B' D2 F2 U'
D L U' B F U L'
R2 L D' U F' B' U'
R2 L D' U B' F' U'
R2 L D2 U F' B' U'
R2 L D2 U B' F' U'
B' L D' B R2 D L2
R2 L F' B' U' F B
R2 L F' B' U' B F
B' L D2 B D L2 R2
B' L D2 B D R2 L2
R2 L B' F' U' F B
R2 L B' F' U' B F
U' L B L' U D L2
U' L B L' U2 B2 U'
U' L B L' D U L2
U' L B L' D2 F2 U
U' L B D L' U L'
U' L B D2 L' F2 U
D' L B' L D' B R2
L R' U F B' U' R
R2 L' U F' U' D' L2
R2 L' U F' U2 F2 U
R2 L' U F' D' U' L2
R2 L' U F' D2 B2 U'
U L B' L' U' D' R2
U L B' L' U2 B2 U
U L B' L' D' U' R2
U L B' L' D2 F2 U'
L R' U B' F U' R
D' L B' D' L B R2
R' L' U' F B' U R'
L' R' U' F B' U R'
U L B' D' L' U' R2
U L B' D2 L' F2 U'
R2 L' U' F U D R2
R2 L' U' F U2 F2 U'
R2 L' U' F D U R2
R2 L' U' F D2 B2 U
R' L' U' B' F U R'
L' R' U' B' F U R'
U2 L' R' U F U R
D2 L' R2 U F' U' L'
U2 L' U D F B U
U2 L' U D B F U
U2 L' U D' F B U
U2 L' U D' B F U
U2 L' U D2 F B U
U2 L' U D2 B F U
U2 L' U F D B U
U2 L' U F D' B U
U2 L' U F D2 B U
U2 L' U F B U D
U2 L' U F B U D'
U2 L' U F B U D2
U2 L' U F B D U
U2 L' U F B D' U
U2 L' U F B D2 U
U2 L' U B D F U
U2 L' U B D' F U
U2 L' U B D2 F U
U2 L' U B F U D
U2 L' U B F U D'
U2 L' U B F U D2
U2 L' U B F D U
U2 L' U B F D' U
U2 L' U B F D2 U
F' L' U' F B R U
B' L' U' F B2 U B'
F2 L' U' F B U F
D' L' U' B U' R' U2
D L' U' F B U L'
F' L' U' B F R U
F L' U' F B U F2
F2 L' U' B F U F
D L' U' B F U L'
B' L' U' B2 F U B'
F L' U' B F U F2
U2 L' D U F B U
U2 L' D U B F U
U' L' D F L B U
B L' D F L' U F'
U2 L' D' U F B U
U2 L' D' U B F U
U' L' D' F L B U
U2 L' D2 U F B U
U2 L' D2 U B F U
U' L' D2 F L B U
U' L' F L D B U
U' L' F L D' B U
U' L' F L D2 B U
U' L' F L B U D
U' L' F L B U D'
U' L' F L B U D2
U' L' F L B D U
U' L' F L B D' U
U' L' F L B D2 U
U' L' F L' B L2 U
U' L' F L2 B L' U
B L' F L U F' B'
B L' F L U B' F'
U' L' F D L B U
U' L' F D' L B U
U' L' F D2 L B U
