U' F' R U' L
U2 L U F' R U'
L' U' F' R U' L2
F' U' R U' L R'
F' U' R U' R' L
U' D' F' U' L B'
D' U' F' U' L B'
F U' F2 R U' L
U' F' R U' L D
U' F' R U' L D'
U' F' R U' L D2
U' F' R U' D L
U' F' R U' D' L
U' F' R U' D2 L
U' F' R D U' L
U' F' R D' U' L
U' F' R D2 U' L
U2 F' R U' F L
U' F' D R U' L
U' F' D' R U' L
U' F' D2 R U' L
U2 L R' D R' B R'
U2 L R' D B R' B
D' L R2 B' D' R2 F'
U' L U L' F' R U'
U2 L U F' R U' D
U2 L U F' R U' D'
U2 L U F' R U' D2
U2 L U F' R D U'
U2 L U F' R D' U'
U2 L U F' R D2 U'
U2 L U F' D R U'
U2 L U F' D' R U'
U2 L U F' D2 R U'
U L U F' R U' F
U2 L D R' D B R'
F L D' L2 U2 L2 B2
F L D' L2 U2 B2 L2
F L D' B2 D2 R2 F2
F L D' B2 D2 F2 R2
D' L F D B' R2 F'
D' L F B' D R2 F'
U2 L B U F' R U'
U2 L B' U F' R U'
D' L B' F D R2 F'
U2 L B2 U F' R U'
F' L' R U' L2 D F2
F' L' R B U' L2 F
U2 L' U F' R U' L2
F' L' U' R U' L2 R'
F' L' U' R U' R' L2
F L' U2 F2 U' L2 F2
F L' U2 F2 U' F2 L2
U L' U2 F' R U' L2
D' L' F U' F2 U' L2
D' L' F U2 L2 D R2
U' L' F' L R U' L
U' L' F' R L U' L
U2 L' F' R U' F L2
F' L' B R U' L2 F
F' L2 U' R U' L' R'
F' L2 U' R U' R' L'
U2 L2 F' R U' F L'
F' R L' U' L2 D F2
F' R L' B U' L2 F
R2 U F L' B U L2
R U F L' U L2 R
R U F L' U R L2
L U F' R U2 R' U
F' R U' L U L' U'
F' R U' L2 D L' F2
U' R U' D' L B' R'
F R U' F2 R U' L
F' R U2 F U L F'
F' R U2 F U F' L
F' R U2 F' U F L
F' R U2 F2 U L F2
F' R U2 F2 U F2 L
U' R D' U' L B' R'
R' U' R F' R U' L
F' R B U B' U2 L
R2 U' R2 F' R U' L
F' R B2 U R' B2 U2
F' R B2 U B2 U2 L
U2 R' L D R' B R'
U2 R' L D B R' B
R' U' F' R F' U' L
L' U' F' R U' L2 D
L' U' F' R U' L2 D'
L' U' F' R U' L2 D2
L' U' F' R D' B2 U'
L' U' F' R B U' L2
L' U' F' R B' U' L2
L' U' F' R B2 U' L2
L' U' F' D' R B2 U'
L' U' F' D' B2 R U'
L' U' F' B R U' L2
L' U' F' B' R U' L2
L' U' F' B2 R U' L2
L U' F' R U2 F U
F' R' U' R2 U' L R2
F' R' U' R2 U' R2 L
L' U' B F' R U' L2
D R' U2 L D B R'
F R' U' F2 R U' L
D R' U2 D L B R'
L' U' B' F' R U' L2
U2 R' D L R' B R'
U2 R' D L B R' B
U2 R' D R' L B R'
D R' D U2 L B R'
L' U' B2 F' R U' L2
R' U2 L D R' B R'
R' U2 L D B R' B
L2 U2 L' U F' R U'
L' U2 L2 U F' R U'
U' R' F' R F' U' L
R' U2 D L R' B R'
R' U2 D L B R' B
R' U2 D R' L B R'
R2 U2 D' L B' D' R2
D' R2 L B' D' R2 F'
L' U2 F' R U' F L2
L2 U2 F' R U' F L'
F' R2 U' R' U' L R
F' R2 U' R' U' R L
D' R2 U2 L B' D' R2
F R2 U' F2 R U' L
U2 R2 D' L B' D' R2
R' D R' U2 L B R'
R' D U2 L R' B R'
R' D U2 L B R' B
R' D U2 R' L B R'
U2 D L R' D B R'
F2 U L' U B' L2 R'
F2 U L' U B' R' L2
F U L' U L2 D R2
F U L' U2 F2 U' L2
F U L' D F2 U R2
U2 D R' L D B R'
U2 D R' D L B R'
U' D F' R' U' L B
F U D L' U L2 R2
F U D L' U R2 L2
U' D F' U' D2 L B'
R' D' L B' R2 F' R
U' D F' D2 U' L B'
R' D' L' F L' U2 L'
R2 D' L B' D' R2 F'
F U D2 L' B2 U L2
U2 D' L R2 B' D' R2
U2 D' L U F' U' B'
U2 D' L B' U F' U'
F' U' L U L' R U'
F' U' L U R L' U'
U' D' R U' L B' R'
D' U' R U' L B' R'
R' D' F L' U2 L2 B'
R' D' F L' F U2 L2
R2 D' U2 L B' D' R2
R' D' F' U2 L R B'
R' D' F' U2 L B' R
R' D' F' U2 R L B'
U2 D' R2 L B' D' R2
R' D' F2 U2 L B' R'
F' U' R U' L R' D
F' U' R U' L R' D'
F' U' R U' L R' D2
F' U' R U' L D R'
F' U' R U' L D' R'
F' U' R U' L D2 R'
