L2 R U F R F2
R L2 U F R F2
L2 R2 B R' U F'
R2 L2 B R' U F'
L2 D R2 B R' U
R2 B L2 R' U F'
R2 B R' L2 U F'
L2 R U R' F R F'
L2 R U D F R F2
L2 R U D' F R F2
L2 R U D2 F R F2
L2 R U F R F2 D
L2 R U F R F2 D'
L2 R U F R F2 D2
L2 R U F R' F2 R2
L2 R U F R2 F2 R'
L2 R U F' U2 L' U2
L2 R U' B L U2 F'
L2 R U' B' U2 F' R'
L2 R U2 L F U' F2
L2 R U2 F2 U' F R
L2 R D U F R F2
L2 R D' U F R F2
L2 R D2 U F R F2
L2 R B U F R F2
L2 R B' U F R F2
L2 R B2 U F R F2
L2 R' U D' R2 F' R
L2 R' U' D B U2 R'
L2 R' D U' B U2 R'
L2 R' D' R2 U F' R
L2 R' D' U R2 F' R
D2 L' U F D R2 B2
D2 L' U F D B2 R2
D2 L' U2 F' R2 U' F2
R2 L' B L' R' U F'
R2 L' B R' L' U F'
R' L2 U D' R2 F' R
R L2 U R' F R F'
R L2 U D F R F2
R L2 U D' F R F2
R L2 U D2 F R F2
R L2 U F R F2 D
R L2 U F R F2 D'
R L2 U F R F2 D2
R L2 U F R' F2 R2
R L2 U F R2 F2 R'
R L2 U F' U2 L' U2
R' L2 U' D B U2 R'
U2 L' F2 R F U' F2
R L2 U' B L U2 F'
R L2 U' B' U2 F' R'
R L2 U2 L F U' F2
R L2 U2 F2 U' F R
R' L2 D U' B U2 R'
R L2 D U F R F2
L2 R2 D B R' U F'
R2 L2 D B R' U F'
R' L2 D' R2 U F' R
R' L2 D' U R2 F' R
R L2 D' U F R F2
L2 R2 D' B R' U F'
B' L2 R U F R F2
R2 L2 D' B R' U F'
B2 L2 R U F R F2
B L2 R U F R F2
F2 L2 R F2 B' U F
F2 L2 R B' F2 U F
R L2 D2 U F R F2
L2 R2 D2 B R' U F'
R2 L2 D2 B R' U F'
B' L2 R2 B R' U F'
B2 L2 R2 B R' U F'
B L2 R2 B R' U F'
L' R2 B L' R' U F'
L' R2 B R' L' U F'
L2 R2 B R U' B U2
R2 L2 B R U' B U2
L2 R2 B R' U D F'
L2 R2 B R' U D' F'
L2 R2 B R' U D2 F'
L2 R2 B R' U F' D
L2 R2 B R' U F' D'
L2 R2 B R' U F' D2
L2 R2 B R' D U F'
L2 R2 B R' D' U F'
L2 R2 B R' D2 U F'
R2 L2 B R' U D F'
R2 L2 B R' U D' F'
R2 L2 B R' U D2 F'
R2 L2 B R' U F' D
R2 L2 B R' U F' D'
R2 L2 B R' U F' D2
R2 L2 B R' D U F'
R2 L2 B R' D' U F'
R2 L2 B R' D2 U F'
L2 R2 B U2 L U' F
R2 L2 B U2 L U' F
L2 R2 B D R' U F'
R2 L2 B D R' U F'
L2 R2 B D' R' U F'
R L2 B U F R F2
R2 L2 B D' R' U F'
L2 R2 B D2 R' U F'
R2 L2 B D2 R' U F'
L2 R2 B' R' B2 U F'
R2 L2 B' R' B2 U F'
B' L2 D R2 B R' U
R L2 B' U F R F2
B2 L2 D R2 B R' U
B L2 D R2 B R' U
L2 R2 B2 R' B' U F'
R2 L2 B2 R' B' U F'
R L2 B2 U F R F2
F2 L2 F2 R B' U F'
F2 L2 F2 B' R U F'
L2 U R' D' R2 F' R
F2 L2 B' R F2 U F
F2 L2 B' F2 R U F'
R' U D' R2 F' R B2
R' U D' R2 F' B2 R
R' U D' R2 B2 F' R
R U D' F R F2 B2
R U D' F R B2 F2
R U D' F B2 R F2
R U D' B2 F R F2
L2 U F R D F' R2
L2 U F R' D R2 F'
B' R L2 U F R F2
B2 R L2 U F R F2
R U F R F2 D' B2
B R L2 U F R F2
F2 R L2 F2 B' U F
F2 R L2 B' F2 U F
L2 U F2 R F' D R2
F' R U' F' D' L2 B2
F' R U' F' D' B2 L2
F' R U2 F L2 U F2
R' U' D F2 B U2 R'
R' U' D B F2 U2 R'
R U' D F2 U2 F R
U R' D' R2 F' R B2
U R' D' R2 F' B2 R
U R' D' R2 B2 F' R
L2 U2 D' F L' F2 U'
L2 U2 D' F' U2 R U
L2 U2 D2 L' F' U' F2
L2 U2 D2 F' L' U' F
B' R2 L2 B R' U F'
B2 R2 L2 B R' U F'
L2 U2 F' U' R F' R'
B R2 L2 B R' U F'
L2 U2 F' U2 R U F'
L2 U2 F' D2 L' U' F
L' U2 F2 R F U' F2
L2 U2 F2 D' F L' U'
L' D L' R2 B R' U
L D L R2 B R' U
B' R2 B L2 R' U F'
B' R2 B R' L2 U F'
B2 R2 B L2 R' U F'
B2 R2 B R' L2 U F'
L' D R2 L' B R' U
L2 D R' B R' B U
B R2 B L2 R' U F'
B R2 B R' L2 U F'
D R2 B R' U D2 B2
D R2 B R' U' F2 U2
D R2 B R' D' L2 U
D R2 B R' D2 U B2
L' D R2 B L' R' U
L' D R2 B R' L' U
D R2 B D' L2 R' U
D R2 B D' R' L2 U
D R2 B D2 R' U B2
L D R2 L B R' U
L2 D R2 B R' U D
L2 D R2 B R' U D'
L2 D R2 B R' U D2
L2 D R2 B R' D U
L2 D R2 B R' D' U
L2 D R2 B R' D2 U
L2 D R2 B D R' U
L2 D R2 B D' R' U
L2 D R2 B D2 R' U
R' D U' F2 B U2 R'
