B U F U B
R' U F R U B2
R2 U F U F2 B2
R2 U F U B2 F2
R2 U2 F' B2 D' L2
R2 U2 F' B2 D' L2
R2 U2 B2 F' D' L2
U R2 F U F2 B2
U R2 F U B2 F2
B R2 F' U F2 U
B R2 F' U2 D' L2
B R2 F' D R2 U2
B R2 F' D' U2 L2
B R2 F' D' U2 L2
B U L' U B L
B U D F U B
B U D' F U B
B U D2 F U B
B U F L U B
B U F L U B
B U F L' U B
B U F L2 U B
B U F U D B
B U F U D' B
B U F U D2 B
B U F U B D
B U F U B D'
B U F U B D2
B U F D U B
B U F D' U B
B U F D2 U B
B U2 L2 B D L2
B U2 B U' F U
F' U2 B2 D' L2 F
U F R2 U F' B2
U F R2 U B2 F'
F U2 B2 D L2 F
U F U' B U2 B
B D U F U B
U2 F' B2 D' L2 F
B D' U F U B
D2 F2 B U F' U
B D2 U F U B
D B U F L2 U
F' B U F2 U B
D2 B F2 U F' U
F2 B U F' U B
F' B U2 D' L2 B
F' B U2 D' B L2
F' B U2 B D' L2
F' B D R2 F' U2
F' B D' U2 L2 B
F' B D' U2 B L2
B F' U F2 U B
B F' U2 D' L2 B
B F' U2 D' B L2
B F' U2 B D' L2
B F' D R2 F' U2
B F' D' U2 L2 B
B F' D' U2 B L2
B F2 U F' U B
U2 B2 F' D' L2 F
F L U' L' B U2 B
F L U' B L' U2 B
R2 L' U' F' B2 L' R'
R2 L' U' F' B2 R' L'
R2 L' U' B2 F' L' R'
R2 L' U' B2 F' R' L'
U2 L B2 D L2 F L'
U' L' R2 U' F' L' B2
U' L' R2 U' F' B2 L'
U' L' R2 U' B2 F' L'
F L' R2 U F' B2 R'
F L' R2 U B2 F' R'
F L' U R' B2 R' F'
F L' U R2 F' B2 R'
F L' U R2 B2 F' R'
U' L' U B U2 L B
F L' U' L B U2 B
F L' U' B U2 B R'
U L' U' B U2 B L
U' L' D' R2 U' F' L'
L' R2 U' F' B2 L' R'
L' R2 U' F' B2 R' L'
L' R2 U' B2 F' L' R'
L' R2 U' B2 F' R' L'
F' L' B2 R' D' L2 F
U2 L' B2 L2 D F L'
F' L' B2 D' L2 R' F
F' L' B2 D' L2 F R'
F' L' B2 D' R' L2 F
U' L2 R2 B' U' F' B'
U' L2 R2 B' U' B' F'
F L2 U' L2 B U2 B
F L2 U' B L2 U2 B
U' L2 D' R2 B' U' F'
L' U L B U2 L B
R' U R F R U B2
R U R F U F2 B2
R U R F U B2 F2
R' U R' F R U B2
U2 L2 B D B L2 F
R' U R2 F R U B2
U' L2 B' U B2 U2 B
U' L2 B' U' D2 F2 B'
U' L2 B' U' D2 B' F2
R' U D F L2 R U
