R' B U' F' R'
R' L B U' F' R'
L' R' B U' F' R'
R' L' B U' F' R'
L2 R' B U' F' R'
L R' B U' F' R'
R' L2 B U' F' R'
U' R' B L U' R'
F' R' B U' F' R'
F2 R' B U' F' R'
U R' B U' R' F'
F R' B U' F' R'
R' D2 B U' F' R
R' F B U' R' F2
R' F B U' F2 R'
R' F2 B U' R' F
R' F2 B U' F R'
R' B L U' F' R'
R' B L' U' F' R'
R' B L2 U' F' R'
R' B U' D F' R'
R' B U' D' F' R'
R' B U' D2 F' R'
R' B U' F R' F2
R' B U' F' R' D
R' B U' F' R' D'
R' B U' F' R' D2
R' B U' F' D R'
R' B U' F' D' R'
R' B U' F' D2 R'
R' B U' F2 R' F
R' B D U' F' R'
R' B D' U' F' R'
R' B D2 U' F' R'
R' B F U' R' F2
R' B F U' F2 R'
R' B F2 U' R' F
R' B F2 U' F R'
U' L R' B L U' R'
F' L R' B U' F' R'
U2 L R' B U' R' F
U2 L R' B U' F R'
F2 L R' B U' F' R'
D2 L R' B' U' F' R
F L R' B U' F' R'
U L R' B U' R' F'
R' L D2 B U' F' R
R' L F B U' R' F2
R' L F B U' F2 R'
R' L F2 B U' R' F
R' L F2 B U' F R'
R' L B L U' F' R'
R' L B L' U' F' R'
R' L B L2 U' F' R'
R' L B U' D F' R'
R' L B U' D' F' R'
R' L B U' D2 F' R'
R' L B U' F R' F2
R' L B U' F' R' D
R' L B U' F' R' D'
R' L B U' F' R' D2
R' L B U' F' D R'
R' L B U' F' D' R'
R' L B U' F' D2 R'
R' L B U' F2 R' F
R' L B D U' F' R'
R' L B D' U' F' R'
R' L B D2 U' F' R'
R' L B F U' R' F2
R' L B F U' F2 R'
R' L B F2 U' R' F
R' L B F2 U' F R'
F' L' R' B U' F' R'
U' L' R' B L U' R'
F2 L' R' B U' F' R'
F L' R' B U' F' R'
U L' R' B U' R' F'
R' L' D2 B U' F' R
L' R' D2 B U' F' R
L R' D2 B U' F' R
L2 R' D2 B U' F' R
R' L' F B U' R' F2
R' L' F B U' F2 R'
L' R' F B U' R' F2
L' R' F B U' F2 R'
L2 R' F B U' R' F2
L2 R' F B U' F2 R'
L R' F B U' R' F2
L R' F B U' F2 R'
R' L' F2 B U' R' F
R' L' F2 B U' F R'
L' R' F2 B U' R' F
L' R' F2 B U' F R'
R' L' B L U' F' R'
L' R' B L U' F' R'
R' L' B L' U' F' R'
L' R' B L' U' F' R'
R' L' B L2 U' F' R'
L2 R' F2 B U' R' F
L2 R' F2 B U' F R'
L R' F2 B U' R' F
L R' F2 B U' F R'
L' R' B L2 U' F' R'
L2 R' B L U' F' R'
L R' B L U' F' R'
L2 R' B L' U' F' R'
L R' B L' U' F' R'
L2 R' B L2 U' F' R'
L R' B L2 U' F' R'
R' L' B U' D F' R'
R' L' B U' D' F' R'
R' L' B U' D2 F' R'
R' L' B U' F R' F2
R' L' B U' F' R' D
R' L' B U' F' R' D'
R' L' B U' F' R' D2
R' L' B U' F' D R'
R' L' B U' F' D' R'
R' L' B U' F' D2 R'
R' L' B U' F2 R' F
L' R' B U' D F' R'
L' R' B U' D' F' R'
L' R' B U' D2 F' R'
L' R' B U' F R' F2
L' R' B U' F' R' D
L' R' B U' F' R' D'
L' R' B U' F' R' D2
L' R' B U' F' D R'
L' R' B U' F' D' R'
L' R' B U' F' D2 R'
L' R' B U' F2 R' F
R' L' B D U' F' R'
L' R' B D U' F' R'
R' L' B D' U' F' R'
L' R' B D' U' F' R'
R' L' B D2 U' F' R'
L2 R' B U' D F' R'
L2 R' B U' D' F' R'
L2 R' B U' D2 F' R'
L2 R' B U' F R' F2
L2 R' B U' F' R' D
L2 R' B U' F' R' D'
L2 R' B U' F' R' D2
L2 R' B U' F' D R'
L2 R' B U' F' D' R'
L2 R' B U' F' D2 R'
L2 R' B U' F2 R' F
L' R' B D2 U' F' R'
L R' B U' D F' R'
R' L' B F U' R' F2
R' L' B F U' F2 R'
L R' B U' D' F' R'
L R' B U' D2 F' R'
L R' B U' F R' F2
L R' B U' F' R' D
L R' B U' F' R' D'
L R' B U' F' R' D2
L R' B U' F' D R'
L R' B U' F' D' R'
L R' B U' F' D2 R'
L R' B U' F2 R' F
L' R' B F U' R' F2
L' R' B F U' F2 R'
L2 R' B D U' F' R'
R' L' B F2 U' R' F
R' L' B F2 U' F R'
L R' B D U' F' R'
L' R' B F2 U' R' F
L' R' B F2 U' F R'
L2 R' B D' U' F' R'
L R' B D' U' F' R'
L2 R' B D2 U' F' R'
L R' B D2 U' F' R'
L2 R' B F U' R' F2
L2 R' B F U' F2 R'
L R' B F U' R' F2
L R' B F U' F2 R'
L2 R' B F2 U' R' F
L2 R' B F2 U' F R'
L R' B F2 U' R' F
L R' B F2 U' F R'
R' L2 D2 B U' F' R
D2 L2 R' U' F' L' R
D2 L2 R' U' F' R L'
F' L2 R' B U' F' R'
U' L2 R' B L U' R'
F2 L2 R' B U' F' R'
R' L2 F B U' R' F2
R' L2 F B U' F2 R'
F L2 R' B U' F' R'
U L2 R' B U' R' F'
R' L2 F2 B U' R' F
R' L2 F2 B U' F R'
R' L2 B L U' F' R'
R' L2 B L' U' F' R'
R' L2 B L2 U' F' R'
R' L2 B U' D F' R'
R' L2 B U' D' F' R'
R' L2 B U' D2 F' R'
R' L2 B U' F R' F2
R' L2 B U' F' R' D
R' L2 B U' F' R' D'
R' L2 B U' F' R' D2
R' L2 B U' F' D R'
R' L2 B U' F' D' R'
R' L2 B U' F' D2 R'
R' L2 B U' F2 R' F
R' L2 B D U' F' R'
R' L2 B D' U' F' R'
R' L2 B D2 U' F' R'
R' L2 B F U' R' F2
R' L2 B F U' F2 R'
R' L2 B F2 U' R' F
R' L2 B F2 U' F R'
L' U R' B U' R' F'
L2 U R' B U' R' F'
L U R' B U' R' F'
R U R2 B U' F' R'
L' U' R' B L U' R'
L2 U' R' B L U' R'
L U' R' B L U' R'
R U' R2 B U' F' R'
