R2 L' B' U' F' B
R2 L' B' U' B F'
L' R2 B' U' F' B
L' R2 B' U' B F'
B2 U B' R' U2 B'
B' U B2 U2 B' L
R2 B U' F' B' L'
R2 B U' B' F' L'
L' B' U B2 U2 B'
L' B' U' D2 F2 B
L' B' U' D2 B F2
L' B' D L2 U' B
R2 B' U' F' L' B
R2 B' U' F' B L'
R2 B' U' B F' L'
L' B' D2 U' F2 B
L' B' D2 U' B F2
R2 B2 U' F' L' B2
R2 B2 U' F' B2 L'
R2 B2 U' B2 F' L'
L' R D B' L U' B
B' L D L2 B' U' B2
F2 L D R2 F' D' L2
R2 L' D B' U' F' B
R2 L' D B' U' B F'
R L' D B' L U' B
D2 L' R2 B' U' F' B
D2 L' R2 B' U' B F'
D' L' R2 B' U' F' B
D' L' R2 B' U' B F'
R2 L' D' B' U' F' B
R2 L' D' B' U' B F'
D L' R2 B' U' F' B
D L' R2 B' U' B F'
R2 L' D2 B' U' F' B
R2 L' D2 B' U' B F'
R2 L' F' U F B' U'
R2 L' F' U B' F U'
B' L' D B' L2 U' B2
B2 L' D' R2 B' L U'
B2 L' D' B' L R2 U'
B2 L' D' B' R2 L U'
R2 L' B' L U' F' B
R2 L' B' L U' B F'
R2 L' B' L' U' F' B
R2 L' B' L' U' B F'
R2 L' B' L2 U' F' B
R2 L' B' L2 U' B F'
R2 L' B' U' D F' B
R2 L' B' U' D B F'
R2 L' B' U' D' F' B
R2 L' B' U' D' B F'
R2 L' B' U' D2 F' B
R2 L' B' U' D2 B F'
R2 L' B' U' F' D B
R2 L' B' U' F' D' B
R2 L' B' U' F' D2 B
R2 L' B' U' F' B D
R2 L' B' U' F' B D'
R2 L' B' U' F' B D2
R2 L' B' U' B D F'
R2 L' B' U' B D' F'
R2 L' B' U' B D2 F'
R2 L' B' U' B F' D
R2 L' B' U' B F' D'
R2 L' B' U' B F' D2
R2 L' B' D U' F' B
R2 L' B' D U' B F'
R2 L' B' D' U' F' B
R2 L' B' D' U' B F'
B' L' D2 B' U' F2 B2
B' L' D2 B' U' B2 F2
R2 L' B' D2 U' F' B
R2 L' B' D2 U' B F'
B' L' B' L2 U' F B2
B' L' B' L2 U' B2 F
D2 L' B' U B2 U2 B'
D' L' B' U B2 U2 B'
D2 L' B' U' D2 F2 B
D2 L' B' U' D2 B F2
D' L' B' U' D2 F2 B
D' L' B' U' D2 B F2
B' L' B' U B' U2 B'
D2 L' B' D L2 U' B
D' L' B' D L2 U' B
D2 L' B' D2 U' F2 B
D2 L' B' D2 U' B F2
D' L' B' D2 U' F2 B
D' L' B' D2 U' B F2
L' R2 D B' U' F' B
L' R2 D B' U' B F'
D L' B' U B2 U2 B'
D L' B' U' D2 F2 B
D L' B' U' D2 B F2
D L' B' D L2 U' B
D L' B' D2 U' F2 B
D L' B' D2 U' B F2
L' R2 D' B' U' F' B
L' R2 D' B' U' B F'
L' R2 D2 B' U' F' B
L' R2 D2 B' U' B F'
L' R2 F' U F B' U'
L' R2 F' U B' F U'
L2 R2 F2 D R2 F L'
L2 R2 F2 D F L' R2
L2 R2 F2 D F R2 L'
R2 L2 F2 D R2 F L'
R2 L2 F2 D F L' R2
R2 L2 F2 D F R2 L'
B2 L2 U' B2 D F L'
L' R2 B' L U' F' B
L' R2 B' L U' B F'
L' R2 B' L' U' F' B
L' R2 B' L' U' B F'
L' R2 B' L2 U' F' B
L' R2 B' L2 U' B F'
L' R2 B' U' D F' B
L' R2 B' U' D B F'
L' R2 B' U' D' F' B
L' R2 B' U' D' B F'
L' R2 B' U' D2 F' B
L' R2 B' U' D2 B F'
L' R2 B' U' F' D B
L' R2 B' U' F' D' B
L' R2 B' U' F' D2 B
L' R2 B' U' F' B D
L' R2 B' U' F' B D'
L' R2 B' U' F' B D2
L' R2 B' U' B D F'
L' R2 B' U' B D' F'
L' R2 B' U' B D2 F'
L' R2 B' U' B F' D
L' R2 B' U' B F' D'
L' R2 B' U' B F' D2
L' R2 B' D U' F' B
L' R2 B' D U' B F'
L' R2 B' D' U' F' B
L' R2 B' D' U' B F'
L' R2 B' D2 U' F' B
L' R2 B' D2 U' B F'
F2 L2 D R2 F L' F2
F2 L2 D F L' R2 F'
F2 L2 D F R2 L' F'
F2 L2 D F2 R2 F' L'
B2 R U B' R' U2 B'
L' U B U' B2 U' B2
R2 U' L' F' L' D' B2
R2 U' L2 D' F' L' B2
R2 U' L2 D' F' B2 L'
R2 U' L2 D' B2 F' L'
R2 U' L2 F' D' L' B2
R2 U' L2 F' D' B2 L'
L U' R2 F U R2 F2
L U' R2 F U F2 R2
L U' F R2 U F' R2
R2 U' F' L' U' L U
R2 U' F' L2 D' L B2
B2 R' U B' R' U2 B'
D2 R2 L' B' U' F' B
D2 R2 L' B' U' B F'
D' R2 L' B' U' F' B
D' R2 L' B' U' B F'
D R2 L' B' U' F' B
D R2 L' B' U' B F'
L U2 F R2 U F' B
L U2 F R2 U B F'
L U2 F U' F' B U2
L U2 F U' B F' U2
B2 R2 U B' R' U2 B'
L U2 B U F B' U
L U2 B U B' F U
U R2 U2 D F' L' B2
U R2 U2 D F' B2 L'
U R2 U2 D B2 F' L'
U R2 U2 F' L' D B2
U R2 U2 F' D L' B2
U R2 U2 F' D B2 L'
U R2 D U2 F' L' B2
U R2 D U2 F' B2 L'
U R2 D U2 B2 F' L'
U' R2 F U F2 L' R2
U' R2 F U F2 R2 L'
R2 D L' B' U' F' B
R2 D L' B' U' B F'
R D L' B' L U' B
U' R2 F2 U R2 F L'
U' R2 F2 U F L' R2
U' R2 F2 U F R2 L'
D' R2 B U' F' B' L'
D2 R2 B U' F' B' L'
D' R2 B U' B' F' L'
D2 R2 B U' B' F' L'
D R2 B U' F' B' L'
D R2 B U' B' F' L'
L' D R2 B' U' F' B
L' D R2 B' U' B F'
D' R2 B' U' F' L' B
D' R2 B' U' F' B L'
D' R2 B' U' B F' L'
D2 R2 B' U' F' L' B
D2 R2 B' U' F' B L'
D2 R2 B' U' B F' L'
D R2 B' U' F' L' B
D R2 B' U' F' B L'
D R2 B' U' B F' L'
D' R2 B2 U' F' L' B2
D' R2 B2 U' F' B2 L'
D' R2 B2 U' B2 F' L'
D2 R2 B2 U' F' L' B2
D2 R2 B2 U' F' B2 L'
D2 R2 B2 U' B2 F' L'
D R2 B2 U' F' L' B2
D R2 B2 U' F' B2 L'
D R2 B2 U' B2 F' L'
B2 U R B' R' U2 B'
L2 D F2 D R2 F' L'
B2 U R' B' R' U2 B'
R2 D B U' F' B' L'
R2 D B U' B' F' L'
L' D B' U B2 U2 B'
L' D B' U' D2 F2 B
L' D B' U' D2 B F2
L' D B' D L2 U' B
L' D B' D2 U' F2 B
L' D B' D2 U' B F2
B2 U R2 B' R' U2 B'
R2 D B' U' F' L' B
R2 D B' U' F' B L'
R2 D B' U' B F' L'
R2 D B2 U' F' L' B2
R2 D B2 U' F' B2 L'
R2 D B2 U' B2 F' L'
B' U D2 B L F2 R
B2 U D2 F2 B' R' U2
B2 U D2 B' R' F2 U2
B2 U D2 B' F2 R' U2
B' U F B2 U2 B' L
B2 U F B' R' U2 B'
R2 D' L' B' U' F' B
R2 D' L' B' U' B F'
B' U F' B2 U2 B' L
B2 U F' B' R' U2 B'
B' U F2 B2 U2 B' L
B2 U F2 B' R' U2 B'
B' U B' R' B' U2 B'
L' D' R2 B' U' F' B
L' D' R2 B' U' B F'
B2 U B' R' U2 D B'
B2 U B' R' U2 D' B'
B2 U B' R' U2 D2 B'
B2 U B' R' U2 B' D
B2 U B' R' U2 B' D'
B2 U B' R' U2 B' D2
B2 U B' R' D U2 B'
B2 U B' R' D' U2 B'
B2 U B' R' D2 U2 B'
B2 U B' R' F U2 B'
B2 U B' R' F' U2 B'
B2 U B' R' F2 U2 B'
B2 U B' U2 B2 L B
B2 U B' D R' U2 B'
B2 U B' D' R' U2 B'
B2 U B' D2 R' U2 B'
B2 U B' F R' U2 B'
B2 U B' F' R' U2 B'
B' U B2 R U2 B' L
B2 U B' F2 R' U2 B'
B' U B2 R' U2 B' L
B' U B2 R2 U2 B' L
B' U B2 U2 B' L D
B' U B2 U2 B' L D'
B' U B2 U2 B' L D2
B' U B2 U2 B' D L
B' U B2 U2 B' D' L
B' U B2 U2 B' D2 L
B' U B2 F U2 B' L
B' U B2 F' U2 B' L
B' U B2 F2 U2 B' L
B2 U' L' F' L' F B2
B2 U' L' F' L' B2 F
B2 U' L' F' B2 L' F
B2 U' L' B2 F' L' F
B2 U' L2 F' L' F2 B2
B2 U' L2 F' L' B2 F2
B2 U' L2 F' B2 L' F2
B2 U' L2 B2 F' L' F2
R2 D' B U' F' B' L'
R2 D' B U' B' F' L'
L' D' B' U B2 U2 B'
L' D' B' U' D2 F2 B
L' D' B' U' D2 B F2
L' D' B' D L2 U' B
L' D' B' D2 U' F2 B
L' D' B' D2 U' B F2
B2 U' R2 B2 R2 F' L'
R2 D' B' U' F' L' B
R2 D' B' U' F' B L'
R2 D' B' U' B F' L'
R2 D' B2 U' F' L' B2
R2 D' B2 U' F' B2 L'
R2 D' B2 U' B2 F' L'
B' U' D2 F' L' F' B
B' U' D2 F' L' B F'
B' U' D2 F' B L' F'
B' U' D2 B F' L' F'
B' U' F D2 F2 L' B
B' U' F D2 F2 B L'
B' U' F D2 B F2 L'
B' U' F' L' D2 F2 B
B' U' F' L' D2 B F2
R2 D2 L' B' U' F' B
R2 D2 L' B' U' B F'
B2 U' F' L2 F L B2
B' U' F' D2 L' F2 B
B' U' F' D2 L' B F2
B' U' F' D2 B L' F2
R D2 L' B' U' F B
R D2 L' B' U' B F
