F L2 U R F B
F L2 U R B F
F U R B D2 F2
F U' B' U2 R B
F L B L U R F
F L' U D2 R F' B
F L' U D2 R B F'
B' L' U' R' F' U' L'
F L' D2 U R F' B
F L' D2 U R B F'
F L2 U R D F B
F L2 U R D B F
F L2 U R D' F B
F L2 U R D' B F
F L2 U R D2 F B
F L2 U R D2 B F
F L2 U R F D B
F L2 U R F D' B
F L2 U R F D2 B
F L2 U R F B D
F L2 U R F B D'
F L2 U R F B D2
F L2 U R B D F
F L2 U R B D' F
F L2 U R B D2 F
F L2 U R B F D
F L2 U R B F D'
F L2 U R B F D2
F L2 U R2 F R' B
F L2 U D R F B
F L2 U D R B F
F L2 U D' R F B
F L2 U D' R B F
F L2 U D2 R F B
F L2 U D2 R B F
F L2 U B R F B
F L2 U B R B F
B' L2 U' R' F' B' U'
B' L2 U' R' B' F' U'
F L2 U B' R F B
F L2 U B' R B F
F L2 U B2 R F B
F L2 U B2 R B F
F L2 D U R F B
F L2 D U R B F
F L2 D' U R F B
F L2 D' U R B F
F L2 D2 U R F B
F L2 D2 U R B F
F2 L2 F' U R F2 B
F2 L2 F' U R B F2
F U L2 R F L2 B
F U L2 R F B L2
F U L2 R B F L2
F U R L2 F L2 B
F U R L2 F B L2
F U R L2 B F L2
F U R U2 B' U2 B2
F U R D B D2 F2
F U R D' B D2 F2
F U R D2 B D2 F2
F U R F B D2 F2
F U R F' B D2 F2
F U R F2 B D2 F2
F U R B U2 B2 U2
F U R B D2 F2 D
F U R B D2 F2 D'
F U R B D2 F2 D2
F U R B F D2 F2
F U R B F' D2 F2
F U R B F2 D2 F2
F U R' B2 R2 F' B
F U R' B2 R2 B F'
F U D R B D2 F2
F U D' R B D2 F2
B' U F U2 R' F' U'
F U D2 R B D2 F2
F U B R D2 F2 B
F U B R D2 B F2
F U B D2 R F2 B
F U B D2 R B F2
F U B2 R2 F' R' B
B' U' R' F' U' D' L2
B' U' R' F' U2 F2 U
B' U' R' F' D' U' L2
B' U' R' F' D2 B2 U'
F U' D B' U2 R B
F U' D' B' U2 R B
F U' D2 B' U2 R B
F U' F2 B' L' U2 B'
F U' B' L' U2 R B'
F U' B' L' U2 B' R
F U' B' U2 R D B
F U' B' U2 R D' B
F U' B' U2 R D2 B
F U' B' U2 R B D
F U' B' U2 R B D'
F U' B' U2 R B D2
F U' B' U2 D R B
F U' B' U2 D' R B
F U' B' U2 D2 R B
F U' B' U2 B R B
F U' B' U2 B' R B
F U' B' U2 B2 R B
F U' B' D U2 R B
F U' B' D' U2 R B
F U' B' D2 U2 R B
F U' B' F2 L' U2 B'
F U2 L2 U' R F B
F U2 L2 U' R B F
R' F L2 U R F B
R' F L2 U R B F
D' F L2 U R F B
D' F L2 U R B F
D2 F L2 U R F B
D2 F L2 U R B F
R2 F L2 U R F B
R2 F L2 U R B F
D F L2 U R F B
D F L2 U R B F
R F L2 U R F B
R F L2 U R B F
R' F U R B D2 F2
D' F U R B D2 F2
D2 F U R B D2 F2
R2 F U R B D2 F2
D F U R B D2 F2
R' F U' B' U2 R B
D' F U' B' U2 R B
D2 F U' B' U2 R B
R F U R B D2 F2
R2 F U' B' U2 R B
D F U' B' U2 R B
R F U' B' U2 R B
F D L2 U R F B
F D L2 U R B F
F D U R B D2 F2
F D U' B' U2 R B
F D' L2 U R F B
F D' L2 U R B F
L2 F' B' R' U' F2 R
B D' R2 F L U R
F D' U R B D2 F2
F D' U' B' U2 R B
B D' F L R2 U R'
B D' F R2 L U R'
F D2 L2 U R F B
F D2 L2 U R B F
F D2 U R B D2 F2
F D2 U' B' U2 R B
B F L U R D2 F2
B F L U D2 R F2
B F L U' B2 U2 R
B F L D' R2 U R'
B F L D2 U R F2
F B L U R D2 F2
F B L U D2 R F2
F B L U' B2 U2 R
F B L D' R2 U R'
F B L D2 U R F2
B F D' L R2 U R'
B F D' R2 L U R'
F B D' L R2 U R'
F B D' R2 L U R'
B F D2 L U R F2
L2 B' R' F' U' F2 R
L2 B' R' F2 U' F' R
F B D2 L U R F2
U' B' U F U R B
L2 B' F' R' U' F2 R
