B' U L' F U2
U L' D F U2 L'
B' R U L' F U2
B' R' U L' F U2
B' R2 U L' F U2
B' U L' D F U2
B' U L' D' F U2
B' U L' D2 F U2
B' U L' F U2 D
B' U L' F U2 D'
B' U L' F U2 D2
B' U L' F D U2
B' U L' F D' U2
B' U L' F D2 U2
L' F U' L B' U'
B' D F2 U' R B
D F2 B' U' R B
R' B' U L' F U2
R2 B' U L' F U2
R B' U L' F U2
D B' F2 U' R B
U2 L U B L B2 R'
U2 L U' L2 F R U2
L' R F U' L B' U'
U2 L D' B2 U B L
U L' R D F U2 L'
U L' R' D F U2 L'
U L' R2 D F U2 L'
R' L' F U' L B' U'
L' R' F U' L B' U'
R2 L' F U' L B' U'
R L' F U' L B' U'
U L' U2 D' L2 B' L
U L' D R F U2 L'
U' L' D F U2 L' F'
U L' D R' F U2 L'
U L' D R2 F U2 L'
U L' D F R U2 L'
U L' D F R' U2 L'
U L' D F R2 U2 L'
U L' D F U2 L' D
U L' D F U2 L' D'
U L' D F U2 L' D2
U L' D F U2 D L'
U L' D F U2 D' L'
U L' D F U2 D2 L'
U L' D F D U2 L'
U L' D F D' U2 L'
U L' D F D2 U2 L'
U L' D F' R F2 U2
U L' D' U2 L2 B' L
B' L' F U' L U' L'
B2 L' F U' L B U'
B L' F U' L B2 U'
U L' F2 D F' R U2
L' R2 F U' L B' U'
R' U L' D F U2 L'
R2 U L' D F U2 L'
R U L' D F U2 L'
U R L' D F U2 L'
B' R U L' D F U2
B' R U L' D' F U2
B' R U L' D2 F U2
B' R U L' F U2 D
B' R U L' F U2 D'
B' R U L' F U2 D2
B' R U L' F D U2
B' R U L' F D' U2
B' R U L' F D2 U2
B' R D F2 U' R B
D R F2 B' U' R B
D2 R B' U L' F' U2
D R B' F2 U' R B
B R B2 U L' F U2
U R' L' D F U2 L'
B' R' U L' D F U2
B' R' U L' D' F U2
B' R' U L' D2 F U2
B' R' U L' F U2 D
B' R' U L' F U2 D'
B' R' U L' F U2 D2
B' R' U L' F D U2
B' R' U L' F D' U2
B' R' U L' F D2 U2
B2 R' U L' F R U2
B' R' D F2 U' R B
D2 R' F2 B' U' R B2
D2 R' F2 B' U' B2 R
D R' F2 B' U' R B
D2 R' B' U L' U2 B2
D2 R' B' F2 U' R B2
D2 R' B' F2 U' B2 R
D R' B' F2 U' R B
B R' B2 U L' F U2
U R2 L' D F U2 L'
B' R2 U L' D F U2
B' R2 U L' D' F U2
B' R2 U L' D2 F U2
B' R2 U L' F U2 D
B' R2 U L' F U2 D'
B' R2 U L' F U2 D2
B' R2 U L' F D U2
B' R2 U L' F D' U2
B' R2 U L' F D2 U2
B' R2 D F2 U' R B
D R2 F2 B' U' R B
D R2 B' F2 U' R B
B R2 B2 U L' F U2
