B L2 U' B' R'
B L2 R' F' U' B'
B L2 U' R B' R'
B L2 U' R' B' R'
B L2 U' R2 B' R'
B L2 U' D B' R'
B L2 U' D' B' R'
B L2 U' D2 B' R'
B L2 U' B' R' D
B L2 U' B' R' D'
B L2 U' B' R' D2
B L2 U' B' D R'
B L2 U' B' D' R'
B L2 U' B' D2 R'
B L2 D U' B' R'
B L2 D' U' B' R'
B L2 D2 U' B' R'
B L2 F U' B' R'
B L2 F' U' B' R'
B L2 F2 U' B' R'
U' L2 B U' B2 R'
B R' L2 F' U' B'
L2 U' B' R' D L2
L2 U' B' D L2 R'
L2 U' B' D R' L2
L' B L' U' B' R'
L2 B R' F' U' B2
L2 B U' B' R' B'
B L R' F' L U' B'
U2 L F L B U' B2
B L F L U' B' R'
B L F' L U' B' R'
B L F2 L U' B' R'
L2 R' F' R B U' B2
L2 R' F' U' B L B2
L2 R' F' B2 U' B L
B L' D L' U' B' R'
B L' D' L' U' B' R'
B L' D2 L' U' B' R'
L2 R' B2 F' U' B L
B' L' B2 L' U' B' R'
B L2 R U' B' D' R2
B L2 R U2 B U B2
B' L2 R' F' B2 U' B
B L2 R' D F' U' B'
B L2 R' D' F' U' B'
B L2 R' D2 F' U' B'
B' L2 R' B2 F' U' B
B L2 R' F' R U' B'
B L2 R' F' R' U' B'
B L2 R' F' R2 U' B'
B L2 R' F' U' D B'
B L2 R' F' U' D' B'
B L2 R' F' U' D2 B'
B L2 R' F' U' B' D
B L2 R' F' U' B' D'
B L2 R' F' U' B' D2
B L2 R' F' D U' B'
B L2 R' F' D' U' B'
B L2 R' F' D2 U' B'
R' L2 F' R B U' B2
R' L2 F' U' B L B2
R' L2 F' B2 U' B L
B L2 U L2 F U2 R
B L2 U F U2 R B'
B L2 U F U2 B' R
B' L2 U' D B' L2 R'
B' L2 U' D B' R' L2
B L2 U' R D B' R'
B L2 U' R D' B' R'
B L2 U' R D2 B' R'
B L2 U' R B' R' D
B L2 U' R B' R' D'
B L2 U' R B' R' D2
B L2 U' R B' D R'
B L2 U' R B' D' R'
B L2 U' R B' D2 R'
B L2 U' R' D B' R'
B L2 U' R' D' B' R'
B L2 U' R' D2 B' R'
B L2 U' R' B' R' D
B L2 U' R' B' R' D'
B L2 U' R' B' R' D2
B L2 U' R' B' D R'
B L2 U' R' B' D' R'
B L2 U' R' B' D2 R'
B L2 U' R2 D B' R'
B L2 U' R2 D' B' R'
B L2 U' R2 D2 B' R'
B L2 U' R2 B' R' D
B L2 U' R2 B' R' D'
B L2 U' R2 B' R' D2
B L2 U' R2 B' D R'
B L2 U' R2 B' D' R'
B L2 U' R2 B' D2 R'
B L2 U' D R B' R'
B L2 U' D R' B' R'
B L2 U' D R2 B' R'
B L2 U' D B' R' D
B L2 U' D B' R' D'
B L2 U' D B' R' D2
B L2 U' D B' D R'
B L2 U' D B' D' R'
B L2 U' D B' D2 R'
B L2 U' D' R B' R'
B L2 U' D' R' B' R'
B L2 U' D' R2 B' R'
B L2 U' D' B' R' D
B L2 U' D' B' R' D'
B L2 U' D' B' R' D2
B L2 U' D' B' D R'
B L2 U' D' B' D' R'
B L2 U' D' B' D2 R'
B L2 U' D2 R B' R'
B L2 U' D2 R' B' R'
B L2 U' D2 R2 B' R'
B L2 U' D2 B' R' D
B L2 U' D2 B' R' D'
B L2 U' D2 B' R' D2
B L2 U' D2 B' D R'
B L2 U' D2 B' D' R'
B L2 U' D2 B' D2 R'
B L2 U' F' B' R' F
B L2 U' F2 B' R' F2
B L2 U' B R B2 R'
B L2 U' B R' B2 R'
B L2 U' B R2 B2 R'
B L2 U' B' R2 D R
B L2 U' B' R2 D' R
B L2 U' B' R2 D2 R
B L2 U' B' D R' D
B L2 U' B' D R' D'
B L2 U' B' D R' D2
B L2 U' B' D' R' D
B L2 U' B' D' R' D'
B L2 U' B' D' R' D2
B L2 U' B' D2 R' D
B L2 U' B' D2 R' D'
B L2 U' B' D2 R' D2
B L2 U' B' F' R' F
B L2 U' B' F2 R' F2
B2 L2 U2 F U B' R'
B' L2 D U' B' L2 R'
B' L2 D U' B' R' L2
B L2 D R' F' U' B'
U' L2 D B U' B2 R'
B L2 D U' R B' R'
B L2 D U' R' B' R'
B L2 D U' R2 B' R'
B L2 D U' B' R' D
B L2 D U' B' R' D'
B L2 D U' B' R' D2
B L2 D U' B' D R'
B L2 D U' B' D' R'
B L2 D U' B' D2 R'
B L2 D F U' B' R'
B L2 D F' U' B' R'
B L2 D F2 U' B' R'
R' L2 B2 F' U' B L
B L2 D' R' F' U' B'
U' L2 D' B U' B2 R'
B L2 D' U' R B' R'
B L2 D' U' R' B' R'
B L2 D' U' R2 B' R'
B L2 D' U' B' R' D
B L2 D' U' B' R' D'
B L2 D' U' B' R' D2
B L2 D' U' B' D R'
B L2 D' U' B' D' R'
B L2 D' U' B' D2 R'
B L2 D' F U' B' R'
U2 L2 D' B U' R' B2
B L2 D' F' U' B' R'
B L2 D' F2 U' B' R'
B L2 D2 R' F' U' B'
U' L2 D2 B U' B2 R'
B L2 D2 U' R B' R'
B L2 D2 U' R' B' R'
B L2 D2 U' R2 B' R'
B L2 D2 U' B' R' D
