B' R F' U' B' U2
B' R2 U' B' R' U2
D' R2 D2 B' U L
D' R2 F B' U L'
D' R2 B' F U L'
B R2 B2 U F' L'
B' U L2 D' F L'
B' U D' L2 F L'
R' D' R2 F' B' U
R' D' R2 B' F' U
R D' F' R2 B' U
R D' F' B' R2 U
B' U' D B' U2 L
R D' B' F' R2 U
R D2 F' B' U F'
R D2 B' F' U F'
R D2 B' F' U F'
D' F R2 B' U L'
D' F B' R2 U L'
B' D U' B' U2 L
R F' D' R2 B' U
R F' D' B' R2 U
B' D' U L2 F L'
R F' D2 B' U F2
R F' B' U' B' U2
R' B' U D L2 F
D' B' R2 F U L'
D B' U D L F2
D B' U D F2 L
R2 B' U' B' R' U2
R' B' D U L2 F
D B' U2 L2 U' L'
D B' D U L F2
D B' D U F2 L
D' B' F R2 U L'
D B' D2 R2 U L
R B' F' U' B' U2
B' L2 R F' L2 U F2
B' L2 U D' F L' B2
B' L2 U D' F B2 L'
B' L2 U D' B2 F L'
D L2 U2 L2 B' U L
B' L2 D' U F L' B2
B' L2 D' U F B2 L'
B' L2 D' U B2 F L'
D L2 D2 R2 F U' L'
D L2 D2 F R2 U' L'
B' R L2 F' L2 U F2
B' R U L2 F D' L2
B' R U F D' L2 F
B' R U' B' U F' U
D' R D R F' B' U
D' R D R B' F' U
B' R D F' U' B' U2
D' R D B' R F' U
B' R D' F' U' B' U2
F' R D' F' R2 B' U
F' R D' F' B' R2 U
F' R D' B' F' R2 U
F2 R D' F' R2 B' U
F2 R D' F' B' R2 U
B R D' F' R U R
D' R D2 R B' U L
F2 R D' B' F' R2 U
F R D' F' R2 B' U
F R D' F' B' R2 U
F R D' B' F' R2 U
B' R D2 F' U' B' U2
F' R D2 F' B' U F'
D' R D2 B' R U L
F' R D2 B' F' U F'
F2 R D2 F' B' U F'
F2 R D2 B' F' U F'
F R D2 F' B' U F'
B' R F U D' L2 F
F R D2 B' F' U F'
B' R F D' U L2 F
B' R F' R U' B' U2
B' R F' R' U' B' U2
B' R F' R2 U' B' U2
B' R F' U L2 F L2
B' R F' U' D B' U2
B' R F' U' D' B' U2
B' R F' U' D2 B' U2
B' R F' U' B' U2 D
B' R F' U' B' U2 D'
B' R F' U' B' U2 D2
B' R F' U' B' D U2
B' R F' U' B' D' U2
B' R F' U' B' D2 U2
B' R F' U2 L2 U' F
B' R F' D U' B' U2
B' R F' D' U' B' U2
F' R F' D' R2 B' U
B R F' R B2 U F'
B' R F' D2 U' B' U2
F' R F' D' B' R2 U
F' R F' D2 B' U F2
F' R F' B' U' B' U2
F2 R F' D' R2 B' U
F2 R F' D' B' R2 U
F2 R F' D2 B' U F2
F2 R F' B' U' B' U2
F R F' D' R2 B' U
B R F' B2 R U F'
F R F' D' B' R2 U
F R F' D2 B' U F2
F R F' B' U' B' U2
D' R B' R F U L'
D' R B' D R F' U
D R B' U D L F2
D R B' U D F2 L
F' R B' F' U' B' U2
D R B' U2 L2 U' L'
D R B' D U L F2
D R B' D U F2 L
F2 R B' F' U' B' U2
D R B' D2 R2 U L
U' R B2 U F' B U
U' R B2 U B F' U
F R B' F' U' B' U2
B R B2 R U F' L'
B R B2 D' F' R U
B R B2 F' R U F'
B' R' U' B' U' B2 U'
B' R' U' B' U2 D L2
B' R' U' B' D U2 L2
B' R' U' B' D' R2 U2
B' R' U2 L2 B U' F
B' R' U2 B U B2 U2
B' R' U2 B U' D2 F2
B' R' U2 B D L2 U'
B' R' U2 B D2 U' F2
F' R' D' R2 F' B' U
F' R' D' R2 B' F' U
F2 R' D' R2 F' B' U
F2 R' D' R2 B' F' U
R U' B2 U F' B U
R U' B2 U B F' U
D' R' D2 R' B' U L
F R' D' R2 F' B' U
F R' D' R2 B' F' U
D' R' F R' B' U L'
R' U2 D L2 F B U'
F' R' B' U D L2 F
R' U2 D L2 B F U'
F' R' B' D U L2 F
F2 R' B' U D L2 F
F2 R' B' D U L2 F
D R' B' U D L F2
D R' B' U D F2 L
D R' B' U2 L2 U' L'
D R' B' D U L F2
D R' B' D U F2 L
F R' B' U D L2 F
D R' B' D2 R2 U L
F R' B' D U L2 F
B' R2 U L' F' L' F
B' R2 U L2 F' L' F2
B' R2 U F' L2 F L
B' R2 U F2 L2 F L'
B R2 U D' F' L' R2
B R2 U D' F' R2 L'
B' R2 U' R B' R' U2
