F' R B D L2
F' R U B' U' B2
F' R D B D L2
F' R D' B D L2
F' R D2 B D L2
F' R B L D L2
F' R B L' D L2
F' R B L2 D L2
F' R B U B2 U'
F' R B D L2 D
F' R B D L2 D'
F' R B D L2 D2
F' U B' U' R B
F' D R B D L2
L2 F' R D' L2 B
L2 F' R D' B L2
L2 F' R B D' L2
L2 F' D' L2 R B
L2 F' D' R L2 B
L2 F' D' R B L2
F' D' R B D L2
F' D2 R B D L2
F' B R D L2 B
F' B R D B L2
F' B D L2 R B
F' B D R L2 B
F' B D R B L2
B F' R D L2 B
B F' R D B L2
U B' U' F' R B
B F' D L2 R B
B F' D R L2 B
B F' D R B L2
U' L U F' R B L
U' L U' F' L' R B'
U' L U' F' L' B' R
U' L U' F' R L' B'
U L U' F' L' R B
U L U' F' R L' B
U L U' F' R B L'
B L F' R D L2 B
B L F' R D B L2
B L F' D L2 R B
B L F' D R L2 B
B L F' D R B L2
F' L' R D' B' L B2
F' L' R B2 D' B' L
F' L' D' R B' L B2
F' L' D' B' L R B
F' L' D' B' R L B
F' L' D' B2 R B L
U2 L' F' R D' B' L
B L' F' R D L2 B
B L' F' R D B L2
U2 L' F' D' R B' L
U2 L' F' D' B' L R
U2 L' F' D' B' R L
B L' F' D L2 R B
B L' F' D R L2 B
B L' F' D R B L2
F' L2 R U' F U B
F' L2 R B U' F U
U' L2 F U F2 R B
B L2 F' R D L2 B
B L2 F' R D B L2
B L2 F' D L2 R B
B L2 F' D R L2 B
B L2 F' D R B L2
F' R L' D' B' L B2
F' R L' B2 D' B' L
F' R L2 U' F U B
F' R L2 B U' F U
F' R U D B' U' B2
F' R U D' B' U' B2
F' R U D2 B' U' B2
F' R U B' R U' B2
F' R U B' R' U' B2
F' R U B' R2 U' B2
F' R U B' U' B2 D
F' R U B' U' B2 D'
F' R U B' U' B2 D2
F' R U B' D' R2 U'
F' R U' L U B L
F' R U' L2 F U B
F' R D U B' U' B2
F' R D B L D L2
F' R D B L' D L2
F' R D B L2 D L2
F' R D B U B2 U'
F' R D B D L2 D
F' R D B D L2 D'
F' R D B D L2 D2
F' R D' U B' U' B2
F' R D' B L D L2
F' R D' B L' D L2
F' R D' B L2 D L2
F' R D' B U B2 U'
F' R D' B D L2 D
F' R D' B D L2 D'
F' R D' B D L2 D2
F' R D2 U B' U' B2
F' R D2 B L D L2
F' R D2 B L' D L2
F' R D2 B L2 D L2
F' R D2 B U B2 U'
F' R D2 B D L2 D
F' R D2 B D L2 D'
F' R D2 B D L2 D2
F' R F B D L2 F'
F' R F B D F' L2
F2 R F B R D L2
F2 R F B D L2 R
F2 R F B D R L2
F' R F' B D F L2
F' R B L U B2 U'
F' R B L D L2 D
F' R B L D L2 D'
F' R B L D L2 D2
F' R B L' U B2 U'
F' R B L' D L2 D
F' R B L' D L2 D'
F' R B L' D L2 D2
F' R B L2 U B2 U'
F' R B L2 D L2 D
F' R B L2 D L2 D'
F' R B L2 D L2 D2
D2 R B R' D L2 F'
D2 R B R' D F' L2
D2 R B R' F' D L2
F' R B R D L2 R'
F' R B R D R' L2
F' R B R' D L2 R
F' R B R' D R L2
F' R B U B2 U' D
F' R B U B2 U' D'
F' R B U B2 U' D2
F' R B U B2 D U'
F' R B U B2 D' U'
F' R B U B2 D2 U'
D2 R B D L2 R' F'
D2 R B D R' L2 F'
D2 R B D R' F' L2
F' R B U' D2 F2 U
F R F2 B R D L2
F R F2 B D L2 R
F R F2 B D R L2
F' R B U2 D' R2 U2
F' R B D L D L
F' R B D L D' L
F' R B D L D2 L
F' R B D L' D L'
F' R B D L' D' L'
F' R B D L' D2 L'
F' R B D F L2 F'
F' R B D F2 L2 F2
F' R B D B' L2 B
F' R B D B2 L2 B2
F' R B D' L D2 L2
F' R B D' L' D2 L2
F' R B D' L2 D2 L2
F' R B D' U2 R2 U2
F' R B D2 L D' L2
F' R B D2 L' D' L2
F' R B D2 L2 D' L2
F' R B D2 U' F2 U
F' R B F D L2 F'
F' R B F D F' L2
F2 R B D F L2 R
F2 R B D F R L2
F' R B F' D F L2
F' R B' L B2 D L2
F2 R B F R D L2
F2 R B F D L2 R
F2 R B F D R L2
F' R B' L' B2 D L2
F' R B' L2 B2 D L2
U' R B' R' U' F' R
F R B F2 R D L2
F R B F2 D L2 R
F R B F2 D R L2
F R B' U' F2 R B2
F R B' U' F2 B2 R
F R B' U' B2 F2 R
F' R B2 U B U' B2
F' R B2 D B' D L2
F' R B2 D' B' D L2
F' R B2 D2 B' D L2
L2 U' F U F2 R B
B' R' U F' U2 R F'
F' R' U B' U' R2 B
B' R' U' R F' R B
F' R' B R2 D L2 B
F' R' B R2 D B L2
B' R2 U' R2 F' R B
F' U D B' U' R B
F' U D' B' U' R B
F' U D2 B' U' R B
B2 U B U' F' R B
F' U B' U' R D B
F' U B' U' R D' B
F' U B' U' R D2 B
F' U B' U' R B D
F' U B' U' R B D'
F' U B' U' R B D2
F' U B' U' D R B
F' U B' U' D' R B
F' U B' U' D2 R B
F' U B' U' B R B
F' U B' U' B' R B
F' U B' U' B2 R B
F' U B' D U' R B
F' U B' D' U' R B
F' U B' D2 U' R B
F2 U B' U' F R B
F U B' U' F2 R B
F' U' L U R B L
B U B2 U' F' R B
B' U' F' B' R D B2
F2 U' B' R' F' U' F2
B' U' B' F' R D B2
F U' B' R' U' F2 R
B' U2 L' U F' R B'
B' U2 L' U F' B' R
B' U2 L' U B' F' R
R D2 B R' D L2 F'
R D2 B R' D F' L2
R D2 B R' F' D L2
R D2 B D L2 R' F'
R D2 B D R' L2 F'
R D2 B D R' F' L2
L2 F R U F2 B R
L2 F R U B F2 R
U F R B' U' F2 R
F' D R U B' U' B2
F' D R D B D L2
F' D R D' B D L2
B D L2 D' F' R B
F' D R D2 B D L2
F' D R B L D L2
F' D R B L' D L2
F' D R B L2 D L2
F' D R B U B2 U'
F' D R B D L2 D
F' D R B D L2 D'
F' D R B D L2 D2
U' F B' R' U' F2 R
F' D U B' U' R B
L' F' L R B D L2
U F B' R U' F2 R
L2 F' L R D' L2 B
L2 F' L R D' B L2
L2 F' L R B D' L2
L2 F' L D' L2 R B
L2 F' L D' R L2 B
L2 F' L D' R B L2
U2 F' L' R D' B' L
L2 F' L' R D' L2 B
L2 F' L' R D' B L2
L2 F' L' R B D' L2
L2 F' L' D' L2 R B
U2 F' L' D' R B' L
L2 F' L' D' R L2 B
L2 F' L' D' R B L2
F2 D F R B D L2
U2 F' L' D' B' L R
U2 F' L' D' B' R L
L2 F' L2 R D' L2 B
L2 F' L2 R D' B L2
L2 F' L2 R B D' L2
L F' L' R B D L2
L2 F' L2 D' L2 R B
L2 F' L2 D' R L2 B
L2 F' L2 D' R B L2
L' F' R L B D L2
L' F' R D' B' L B2
L2 F' R L D' L2 B
L2 F' R L D' B L2
L2 F' R L B D' L2
D2 F' R B R' D L2
L2 F' R L' D' L2 B
U2 F' R L' D' B' L
L2 F' R L' D' B L2
D2 F' R B D L2 R'
D2 F' R B D R' L2
L2 F' R L' B D' L2
L2 F' R L2 D' L2 B
L2 F' R L2 D' B L2
L2 F' R L2 B D' L2
U2 F' R U B' R' U'
L2 F' R U' F2 U B
L' F' R B2 D' B' L
L2 F' R D B D2 L2
L2 F' R D' L' B L'
L2 F' R D' L2 D B
L2 F' R D' L2 D' B
L2 F' R D' L2 D2 B
L2 F' R D' L2 B D
L2 F' R D' L2 B D'
L2 F' R D' L2 B D2
L2 F' R D' B L2 D
L2 F' R D' B L2 D'
L2 F' R D' B L2 D2
L2 F' R D' B' L2 B2
L2 F' R B L D' L2
L2 F' R B L' D' L2
L2 F' R B L2 D' L2
L2 F' R B U' F2 U
L2 F' R B D' L2 D
L2 F' R B D' L2 D'
L2 F' R B D' L2 D2
L2 F' R B2 D' B' L2
