R2 U' F L' U' B'
F D2 L' U' L' B'
F D2 L' U' L' B'
F L' R U R U2 B
F L' R' U R' F' U2
F L' U R' F' R' U2
F L' U' L D2 L2 B'
F L' U' L' D2 B' L2
F L' U' L' B' D2 L2
F L' U' D2 L' B' L'
F L' D B' R' B' U'
F L' D2 U' L' B' L'
F L' D2 B' R' U' L2
F L' B D B2 R' U'
F L' B' R' U R' U2
F L' B' R' B2 U' L
F L' B' D R' B2 U'
F L' B' D2 R' U' L2
F R L' U R U2 B
R2 U' R F L' U' B'
R2 U' R' F L' U' B'
R2 U' R2 F L' U' B'
R2 U' F L' R U' B'
R2 U' F L' R' U' B'
R2 U' F L' R2 U' B'
R2 U' F L' U' D B'
R2 U' F L' U' D' B'
R2 U' F L' U' D2 B'
R2 U' F L' U' B' D
R2 U' F L' U' B' D'
R2 U' F L' U' B' D2
R2 U' F L' D U' B'
R2 U' F L' D' U' B'
R2 U' F L' D2 U' B'
F R' L' U R' F' U2
R2 U' F R L' U' B'
R2 U' F R' L' U' B'
R2 U' F R2 L' U' B'
R2 U' F D L' U' B'
R2 U' F D' L' U' B'
R2 U' F D2 L' U' B'
B' R' F L' U R' U2
B' R' F L' B2 U' L
B' R' F B2 L' U' L2
B' R' B2 F L' U' L2
R2 U2 F L' R U' L
R2 U2 F R L' U' L
B' R2 U' R F L' U'
U' R2 U' F L' R U'
U' R2 U' F R L' U'
U2 D F R B2 U' F'
U2 D F B2 R U' F'
U2 D B2 F R U' F'
D U2 F R B2 U' F'
D U2 F B2 R U' F'
U' F L' U R2 U2 B'
D U2 B2 F R U' F'
R' F L' U R' F' U2
U' F L' U' D2 B' L2
U' F L' U' B' D2 L2
U' F L' D B2 U' B
U' F L' D2 U' B' L2
U2 F L' R U R U2
U2 F L' D R B2 U'
U2 F L' D B2 R U'
U2 F L' D2 R U' L2
U2 F R L' U R U2
U' F D L' B2 U' B
U' F D B2 L' U' B'
U2 F D L' R B2 U'
U2 F D L' B2 R U'
U2 F D R L' B2 U'
U2 F D R B2 L' U'
U2 F D B2 L' R U'
U2 F D B2 R L' U'
U' F D2 L' U' B' L'
F D L' B' R' B' U'
U2 F D2 L' R U' L'
U2 F D2 R L' U' L'
D2 F B' L R' U' L
D2 F B' R' L U' L
F D B' R' B' L' U'
R2 F' U' F2 L' U' B'
F D2 L' R U' L' B'
F D2 L' R' U' L' B'
F D2 L' R2 U' L' B'
F D2 L' U' L' D B'
F D2 L' U' L' D' B'
F D2 L' U' L' D2 B'
F D2 L' U' L' B' D
F D2 L' U' L' B' D'
F D2 L' U' L' B' D2
F D2 L' U' D L' B'
F D2 L' U' D' L' B'
F D2 L' U' D2 L' B'
F D2 L' U' B L' B'
F D2 L' U' B' L' B'
F D2 L' U' B2 L' B'
F D2 L' D U' L' B'
F D2 L' D' U' L' B'
F D2 L' D2 U' L' B'
F D2 L' B' R' U' L'
F D2 R L' U' L' B'
F D2 R' L' U' L' B'
F D2 R2 L' U' L' B'
F2 D2 F' L' U' L' B'
F D2 B' L' R' U' L'
F D2 B' R' L' U' L'
B' F L' R' U R' U2
B' F L' R' B2 U' L
B' F L' D R' B2 U'
B' F L' D2 R' U' L2
B F L' D2 R2 U' L2
F B L' D2 R2 U' L2
B' F R' L' U R' U2
B' F R' L' B2 U' L
B' F R' B2 L' U' L2
B' F D L' R' B2 U'
B' F D R' L' B2 U'
B' F D R' B2 L' U'
B' F D2 L' R' U' L'
B' F D2 R' L' U' L'
B F D B2 L' R' U'
B F D B2 R' L' U'
D2 B' R' F L U' L
F B D B2 L' R' U'
F B D B2 R' L' U'
F B' L' R' U R' U2
F B' L' R' B2 U' L
F B' L' D R' B2 U'
F B' L' D2 R' U' L2
R2 B' U' R' F L' U'
R2 B' U' F L' R' U'
R2 B' U' F R' L' U'
F B' R' L' U R' U2
F B' R' L' B2 U' L
D2 B' F L R' U' L
F B' R' B2 L' U' L2
D2 B' F R' L U' L
F B' D L' R' B2 U'
F B' D R' L' B2 U'
F B' D R' B2 L' U'
F B' D2 L' R' U' L'
F B' D2 R' L' U' L'
