D R F' B2
D R B2 F'
D B2 R F'
D R F' B2 D
D R F' B2 D'
D R F' B2 D2
D R B2 D F'
D R B2 D' F'
D R B2 D2 F'
D R B2 F' D
D R B2 F' D'
D R B2 F' D2
B' D R F' B2
B' D R B2 F'
B2 D R F' B2
B2 D R B2 F'
B D R F' B2
B D R B2 F'
B' D B2 R F'
B2 D B2 R F'
B D B2 R F'
D B' R F' B'
D B' R B' F'
D B2 R D F'
D B2 R D' F'
D B2 R D2 F'
D B2 R F' D
D B2 R F' D'
D B2 R F' D2
D L R B2 L' F'
D L B2 L' R F'
D L B2 R L' F'
D L' R F' L B2
D L2 R F' L2 B2
D L2 R F' L2 B2
D L2 R F' B2 L2
D L2 R B2 L2 F'
D L2 R B2 F' L2
D L2 B2 L2 R F'
R U D R U' F'
D L2 B2 R L2 F'
D L2 B2 R F' L2
D R L B2 L' F'
D R L' F' L B2
D R L2 F' L2 B2
D R L2 F' B2 L2
D R L2 B2 L2 F'
D R L2 B2 F' L2
D R D F' D' B2
D R D' F' D B2
D R F' L B2 L'
D R F' L2 B2 L2
D R F' R' B2 R
D R F' R2 B2 R2
D R F' B D B
D R F' B D' B
D R F' B D2 B
D R F' B' D B'
D R F' B' D' B'
D R F' B' D2 B'
D R F2 B2 D F
D R F2 B2 D' F
D R F2 B2 D2 F
D R B D F' B
D R B D B F'
D R B D' F' B
D R B D' B F'
D R B D2 F' B
D R B D2 B F'
D R B F' D B
D R B F' D' B
D R B F' D2 B
D R B' D F' B'
D R B' D B' F'
D R B' D' F' B'
D R B' D' B' F'
D R B' D2 F' B'
D R B' D2 B' F'
D R B' F' D B'
D R B' F' D' B'
D R B' F' D2 B'
D R B2 L' F' L
D R B2 L2 F' L2
D R B2 D F' D
D R B2 D F' D'
D R B2 D F' D2
D R B2 D' F' D
D R B2 D' F' D'
D R B2 D' F' D2
D R B2 D2 F' D
D R B2 D2 F' D'
D R B2 D2 F' D2
D R B2 F2 D F
D R B2 F2 D' F
D R B2 F2 D2 F
D R' F R2 F' B2
D R' F R2 B2 F'
D R' F' R2 F' B2
D R' F' R2 B2 F'
D R' F2 R2 F' B2
D R' F2 R2 B2 F'
L' D L R F' B2
L' D L R B2 F'
L' D L B2 R F'
L' D R L F' B2
L' D R L B2 F'
L' D R F' L B2
L D L' R F' B2
L D L' R B2 F'
U R2 F L' U' R'
L D L' B2 R F'
D R2 F R' F' B2
D R2 F R' B2 F'
L D R L' F' B2
L D R L' B2 F'
D R2 F' R' F' B2
D R2 F' R' B2 F'
L D R B2 L' F'
U R2 F2 U' R' F'
D R2 F2 R' F' B2
D R2 F2 R' B2 F'
R D U R U' F'
U2 D R F' B2 L
U2 D R B2 L F'
U2 D R B2 F' L
L D B2 L' R F'
L D B2 R L' F'
U2 D' F2 L' U2 F
D U2 R F' B2 L
D U2 R B2 L F'
