L U' L R B
L U' R L B
L2 R U L' U' B'
D' L B2 U' R B
R L2 U L' U' B'
L2 U L' U' R B'
L2 U L' U' B' R
L U' L R D B
L U' L R D' B
L U' L R D2 B
L U' L R B D
L U' L R B D'
L U' L R B D2
L U' L D R B
L U' L D' R B
L U' L D2 R B
L U' L B R B
L U' L B' R B
L U' L B2 R B
L U' L' R B L2
L U' L2 R B L'
L U' R L D B
L U' R L D' B
L U' R L D2 B
L U' R L B D
L U' R L B D'
L U' R L B D2
L U' R L' B L2
L U' R L2 B L'
L U' R D L B
L U' R D' L B
L U' R D2 L B
L U' D L R B
L U' D R L B
L U' D' L R B
L U' D' R L B
L U' D2 L R B
L U' D2 R L B
L U' B' R B L
L D U' L R B
L D U' R L B
L D' U' L R B
L D' U' R L B
L D2 U' L R B
L D2 U' R L B
L' R U L2 U' L B'
L2 R U L' R U' B'
L2 R U L' R' U' B'
L2 R U L' R2 U' B'
L2 R U L' U' D B'
L2 R U L' U' D' B'
L2 R U L' U' D2 B'
L2 R U L' U' B' D
L2 R U L' U' B' D'
L2 R U L' U' B' D2
L2 R U L' D U' B'
L2 R U L' D' U' B'
L2 R U L' D2 U' B'
L2 R U R L' U' B'
L2 R U R' L' U' B'
L2 R U R2 L' U' B'
L2 R U D L' U' B'
L2 R U D' L' U' B'
L2 R U D2 L' U' B'
F L R F' U' L R
F L R F' U' R L
U' L R' U' L R2 B
U' L R' U' R2 L B
R' L U' L R B R
R2 L U' L R B R2
R' L U' R L B R
R2 L U' R L B R2
R' L U' R2 D2 L B'
U' L R2 U' L R' B
U' L R2 U' R' L B
B' L U' L R F B
B' L U' L R B F
L2 R D U L' U' B'
U2 L U' L' R B' L2
U2 L U' L' B' L2 R
U2 L U' L' B' R L2
B' L U' R L F B
B' L U' R L B F
D' L U' R D L2 B
D' L U' R D B L2
U2 L U' R L' B' L2
D L U' R D' L2 B
D L U' R D' B L2
U L U' L2 R B' L'
D L U' R B D' L2
D' L U' D L2 R B
D' L U' D R L2 B
U L U' L2 B' L' R
U L U' L2 B' R L'
D' L U' D R B L2
U L U' R L2 B' L'
D2 L U' D2 L2 R B
D2 L U' D2 R L2 B
D2 L U' D2 R B L2
D L U' D' L2 R B
D L U' D' R L2 B
D L U' D' R B L2
L2 R D' U L' U' B'
L2 R D2 U L' U' B'
F L D R F' U' L
D' L D U' L2 R B
D' L D U' R L2 B
D' L D U' R B L2
R' L F R U' L R
R' L F R U' R L
R2 L F R U' L R2
R2 L F R U' R2 L
L R F R U' L R'
L R F R U' R' L
R L F R U' L R'
R L F R U' R' L
D2 L D B2 U' R B
D L D' U' L2 R B
D L D' U' R L2 B
D L D' U' R B L2
D2 L D2 U' L2 R B
D2 L D2 U' R L2 B
D2 L D2 U' R B L2
D L D2 B2 U' R B
L2 R B U L' U' B'
F L F' U' L R B
F L F' U' R L B
L2 R B' U L' U' B'
L2 R B2 U L' U' B'
L2 R' U L' U' R2 B'
L2 R' U L' U' B' R2
R L' U L2 U' L B'
L R' U' L R B R
L R' U' R L B R
L R' U' R2 D2 L B'
D' L B2 U' R D B
D' L B2 U' R D' B
D' L B2 U' R D2 B
D' L B2 U' R B D
D' L B2 U' R B D'
D' L B2 U' R B D2
D' L B2 U' D R B
D' L B2 U' D' R B
D' L B2 U' D2 R B
D' L B2 U' B R B
D' L B2 U' B' R B
D' L B2 U' B2 R B
D' L B2 D U' R B
D' L B2 D' U' R B
D' L B2 D2 U' R B
U' L' R D L' F2 B
U' L' R D L' B F2
U' L' R D B L' F2
U L' R D B' L' F2
U' L' R B D L' F2
B2 L' R' U L' R2 B'
B2 L' R' U L' B' R2
B2 L' R' U R2 L' B'
U L' R B' D L' F2
L R' F R U' L R
L R' F R U' R L
U' L' D L' R F2 B
U' L' D L' R B F2
U' L' D R L' F2 B
U' L' D R L' B F2
U' L' D R B L' F2
U L' D R B' L' F2
U L' D B' L' R F2
U L' D B' R L' F2
R' L2 U L' U' R2 B'
R' L2 U L' U' B' R2
R2 L2 U L' U' R' B'
L2 R2 U L' U' R' B'
R L2 U L' R U' B'
R L2 U L' R' U' B'
R L2 U L' R2 U' B'
R L2 U L' U' D B'
R L2 U L' U' D' B'
R L2 U L' U' D2 B'
R L2 U L' U' B' D
R L2 U L' U' B' D'
R L2 U L' U' B' D2
R L2 U L' D U' B'
R L2 U L' D' U' B'
R L2 U L' D2 U' B'
R L2 U R L' U' B'
R L2 U R' L' U' B'
R L2 U R2 L' U' B'
R L2 U D L' U' B'
R L2 U D' L' U' B'
R L2 U D2 L' U' B'
L R2 U' L R B R2
L R2 U' R L B R2
U L' B' R D L' F2
R L2 D U L' U' B'
D' L' B2 L2 U' R B
U L' B' D L' R F2
U L' B' D R L' F2
R L2 D' U L' U' B'
U' L2 R U L' U' B
U' L2 R B U L' U'
R L2 D2 U L' U' B'
L R2 F R U' L R2
L R2 F R U' R2 L
U' L2 U L' U' R B
B2 L2 U' R' U R2 B
R L2 B U L' U' B'
R L2 B' U L' U' B'
R L2 B2 U L' U' B'
R U L U F U2 L
R U L U' L2 B' L'
L2 U L' R' U' R2 B'
L2 U L' R' U' B' R2
L2 U L' R2 U' R' B'
L2 U L' U' R D B'
L2 U L' U' R D' B'
L2 U L' U' R D2 B'
L2 U L' U' R B' D
L2 U L' U' R B' D'
L2 U L' U' R B' D2
L2 U L' U' R' B' R2
L2 U L' U' D R B'
L2 U L' U' D B' R
L2 U L' U' D' R B'
L2 U L' U' D' B' R
L2 U L' U' D2 R B'
