B' L2 U F' R' U'
L2 U F' R U' B
B' U F' R' U' L2
F' U' F L' B' L'
L' F' U' F L' B'
U F' R U' L2 B
U F' R U' B L2
L2 B' U F' R' U'
F' B' R' U' F L2
B' F' R' U' F L2
B' L U F' R' U' L
F' L U' L' F B' L2
F' L U' L' B' F L2
B' L F' R' U' F L
L2 R' U R F' U' B
R' L2 U R F' U' B
B' L' F' R' U' F L'
L2 R2 U' L' B U B2
R2 L2 U' L' B U B2
L2 R2 U' B L' U B'
R2 L2 U' B L' U B'
B L2 R2 U' L' B U
B L2 R2 U' B L' U
B' L2 U D F' R' U'
B' L2 U D' F' R' U'
B' L2 U D2 F' R' U'
B' L2 U F R' F2 U'
B' L2 U F' R' U' D
B' L2 U F' R' U' D'
B' L2 U F' R' U' D2
B' L2 U F' R' D U'
B' L2 U F' R' D' U'
B' L2 U F' R' D2 U'
B' L2 U F' D R' U'
B' L2 U F' D' R' U'
B' L2 U F' D2 R' U'
B' L2 U F2 R' F U'
B2 L2 U D2 F' R U'
B L2 U F2 R F U'
B L2 U' L' U2 F' U'
L2 R2 B' U' B2 L U
R2 L2 B' U' B2 L U
B' L2 D U F' R' U'
L2 R2 B2 U' B' L U
R2 L2 B2 U' B' L U
B' L2 D' U F' R' U'
B2 L2 D' R' D B R'
B' L2 D2 U F' R' U'
B2 L2 D2 U F' R U'
R' U R F' U' L2 B
R' U R F' U' B L2
L2 U R U' B' R' B2
B2 L2 B U F' R' U'
L2 U D F' R U' B
L2 U D' F' R U' B
L2 U D2 F' R U' B
L2 U F R F2 U' B
L2 U F' R U' D B
L2 U F' R U' D' B
L2 U F' R U' D2 B
L2 U F' R U' B D
L2 U F' R U' B D'
L2 U F' R U' B D2
L2 U F' R D U' B
L2 U F' R D' U' B
L2 U F' R D2 U' B
L2 U F' R' U F' U2
L U F' R U' L B
L2 U F' U2 L' U B'
L2 U F' D R U' B
L2 U F' D' R U' B
L2 U F' D2 R U' B
L2 U F2 R F U' B
U R U B L2 F R
F' R U' F L' B' L'
U R U' L2 B' R' B2
U R U' B' L2 R' B2
U R U' B' R' L2 B2
U R U' B' R' B2 L2
U R D' B2 U' B' R'
L2 U' L' U2 F' U' B'
R2 U' L' B U L' B2
R2 U' L' B U B2 L'
F' R B' R' U' F L2
U R B2 U' B' L2 R'
U R B2 U' B' R' L2
F' R' U' F L' B' L'
R2 U' B L' U B' L'
F' R' B' R' U' F L2
L2 U2 F U' R F2 U'
B R2 L2 U' L' B U
B R2 L2 U' B L' U
F' R2 U' F L' B' L'
D R2 F2 B L U F2
D R2 B L F2 U F2
F' R2 B' R' U' F L2
D R2 B F2 L U F2
L2 D U F' R U' B
L' D F' U' F L' B'
F' U R U2 F L2 B
F' U R U2 F B L2
F' U R U2 B F L2
D' U R B2 U' B' R'
R2 D F2 B L U F2
F' U R' F' U2 L2 F2
F' U R' F' U2 F2 L2
R2 D B L F2 U F2
R2 D B F2 L U F2
L2 D B' U F' R' U'
D' U F' R B2 U' B'
B' U D' F' R' B2 U'
D' U F' B2 R U' B
U' D F2 L' U B' R'
D U F' R U' B L
B U D' F' B2 R' U'
B U D' B2 F' R' U'
U D F' R U' B L
B' U F R' F2 U' L2
B' U F' R' U' L2 D
B' U F' R' U' L2 D'
B' U F' R' U' L2 D2
B' U F' R' D' B2 U'
B' U F' R' B U' L2
B' U F' R' B' U' L2
B' U F' R' B2 U' L2
B' U F' D' R' B2 U'
B2 U F' B R' U' L2
B' U F2 R' F U' L2
B U F' U2 L U L
B U F' D' B2 R' U'
B U F' B2 R' U' L2
D' U B2 F' R U' B
B2 U B F' R' U' L2
L2 D' U F' R U' B
B U B2 F' R' U' L2
B U' L U2 F' U' L
F' U' L' B' L F L2
L' D' F' U' F L' B'
U D' R B2 U' B' R'
L2 D' B' U F' R' U'
U D' F' R B2 U' B'
D U' F2 L' U B' R'
U D' F' B2 R U' B
F' U' F L' D B' L'
F' U' F L' D' B' L'
F' U' F L' D2 B' L'
F' U' F L' B L' B2
F' U' F L' B' L' D
F' U' F L' B' L' D'
F' U' F L' B' L' D2
F' U' F L' B' D L'
F' U' F L' B' D' L'
F' U' F L' B' D2 L'
F' U' F L' B2 L' B
F' U' F B L' B' L'
F' U' F B' L' B' L'
F' U' F B2 L' B' L'
F' U' F' L' B' L' F2
F' U' F2 L' B' L' F'
U D' B2 F' R U' B
F' U' B F L' B' L'
F' U' B' F L' B' L'
L2 D2 U F' R U' B
F' U' B2 F L' B' L'
L' D2 F' U' F L' B'
L2 D2 B' U F' R' U'
F2 U2 F R U' F L2
F' U2 F' L' U L' F2
U F R F2 U' L2 B
U F R F2 U' B L2
U F R' F2 U' L2 B'
U2 F U' R F2 U' L2
R2 F B L U L F'
R2 F B L U F' L
L2 F' L U' L' F B'
L2 F' L U' L' B' F
L' F' R U' F L' B'
F2 D F2 R2 B L U
L' F' R' U' F L' B'
U F' R U' L' B L'
U F' R U' L2 D B
U F' R U' L2 D' B
U F' R U' L2 D2 B
U F' R U' L2 B D
U F' R U' L2 B D'
U F' R U' L2 B D2
U F' R U' B L2 D
U F' R U' B L2 D'
U F' R U' B L2 D2
U F' R U' B' L2 B2
U F' R D' B2 U' B'
L' F' R2 U' F L' B'
U F' R B' U' L2 B2
U F' R B' U' B2 L2
U F' R B2 U' B' L2
U F' R' U F' U2 L2
L' F' U' F L' D B'
L' F' U' F L' D' B'
L' F' U' F L' D2 B'
L' F' U' F L' B' D
L' F' U' F L' B' D'
L' F' U' F L' B' D2
L' F' U' F D L' B'
L' F' U' F D' L' B'
L' F' U' F D2 L' B'
L' F' U' F B L' B'
L' F' U' F B' L' B'
L' F' U' F B2 L' B'
L' F' U' B F L' B'
L' F' U' B' F L' B'
L' F' U' B2 F L' B'
R F' U F L2 R B
R F' U F R L2 B
R F' U F R B L2
L F' U' F L' B' L2
U F' U2 L' U B' L'
D F' U2 F' L' U F2
U F' D' R B2 U' B'
B2 D' R' D L2 B R'
B2 D' R' D B L2 R'
B2 D' R' D B R' L2
U F' D' B2 R U' B
D' F' B' R' B' U' F
L' F' B' R' U' F L'
B' D' U F' R' B2 U'
U F' B R U' L2 B
U F' B R U' B L2
U F' B' R U' L2 B
U F' B' R U' B L2
U' F2 L' U B' L' R'
U' F2 L' U B' R' L'
B D' U F' B2 R' U'
B D' U B2 F' R' U'
U F' B2 R U' L2 B
U F' B2 R U' B L2
B' D' F' R' B2 U' F
B D' F' B2 R' U' F
U F2 R F U' L2 B
U F2 R F U' B L2
F' D' B' R' B' U' F
B D' B2 F' R' U' F
