U2 R' F' D' L2 R2
U2 R' F' D' R2 L2
B' U F B' R' U
B' U B' R' F U
B' U B' F R' U
U' F R B2 L U
U F B' R' B' U
U B' R' F B' U
U B' R' B' F U
U B' F R' B' U
F L R2 B2 U F B'
F L R2 B2 U B' F
F L U D' R2 F B
F L U D' R2 B F
D' L U2 R2 D F L'
D2 L U2 D R2 F L'
D2 L U2 D F L' R2
D2 L U2 D F R2 L'
D2 L D U2 R2 F L'
D2 L D U2 F L' R2
D2 L D U2 F R2 L'
D2 L D F L' R2 B
D2 L D F R2 L' B
D2 L D F R2 B L'
D2 L D' L2 B' U2 L
F L D' U R2 F B
F L D' U R2 B F
F2 L F D' L2 R2 B'
F2 L F D' L2 B' R2
F2 L F D' R2 L2 B'
F L B2 R2 U F B
F L B2 R2 U B F
F L B2 U F D2 B2
F L B2 U' F' U2 F2
D L' B' L' U' B' U'
B2 L' B' U B U L
F L' B2 R2 U F' B
F L' B2 R2 U B F'
F L' B2 U' F' B U2
F L' B2 U' B F' U2
D L2 U' D' B' L U'
D L2 U' B' L' U' F
D L2 U2 L' D F L'
D L2 D' U' B' L U'
U' L2 B' U2 B' R' U
R' U F B' R' B' U
R2 U F B' R' B' U
R U F B' R' B' U
B' R U F B' R' U
B' R U B' R' F U
B' R U B' F R' U
R' U B' R' F B' U
R' U B' R' B' F U
R' U B' F R' B' U
R2 U B' R' F B' U
R2 U B' R' B' F U
R U B' R' F B' U
R U B' R' B' F U
R2 U B' F R' B' U
L' U B2 U' B R' U2
R U B' F R' B' U
L U B2 U D F L'
U2 R D' R2 F' D' L2
L U B2 D U F L'
U' R F B2 L R U
U' R F B2 R L U
U R F B' R' B' U
U2 R F' D' L2 R2 F'
U2 R F' D' R2 L2 F'
U2 R F' D' R2 F' L2
U R B' R' F B' U
U R B' R' B' F U
U R B' F R' B' U
U' R B2 F L R U
U' R B2 F R L U
L2 U' D' B' L U' R2
R' U' F R B2 L U
R2 U' F R B2 L U
R U' F R B2 L U
D' R' U F U R' F'
B' R' U F B' R' U
B' R' U B' R' F U
B' R' U B' F R' U
U2 R' U' F B2 U F2
D' R' U2 R' F' D' L2
U2 R' U' B2 F U F2
U2 R' D' F' R2 D' L2
U2 R' F B2 U F2 B2
U2 R' F B2 U B2 F2
U2 R' F' L D' L2 R2
U2 R' F' L D' R2 L2
U2 R' F' L' D' L2 R2
U2 R' F' L' D' R2 L2
U2 R' F' L2 D' L2 R2
U2 R' F' L2 D' R2 L2
U2 R' F' R D' L2 R2
U2 R' F' R D' R2 L2
U2 R' F' R' D' L2 R2
U2 R' F' R' D' R2 L2
U2 R' F' R2 D' L2 R2
U2 R' F' R2 D' R2 L2
U R' F B' R' B' U
U2 R' F' U' F2 B2 U
U2 R' F' U' B2 F2 U
U2 R' F' D' L2 R2 D
U2 R' F' D' L2 R2 D'
U2 R' F' D' L2 R2 D2
U2 R' F' D' R2 L2 D
U2 R' F' D' R2 L2 D'
U2 R' F' D' R2 L2 D2
R' U2 R' F' D' L2 R2
R' U2 R' F' D' R2 L2
R2 U2 R' F' D' L2 R2
R2 U2 R' F' D' R2 L2
R U2 R' F' D' L2 R2
R U2 R' F' D' R2 L2
U R' B' R' F B' U
U R' B' R' B' F U
U R' B' F R' B' U
L U2 D F D2 L' R2
L U2 D F D2 R2 L'
U2 R' B2 F U F2 B2
U2 R' B2 F U B2 F2
L U2 D' R2 D2 F L'
F R2 L B2 U F B'
F R2 L B2 U B' F
B' R2 U F B' R' U
B' R2 U B' R' F U
B' R2 U B' F R' U
L' D L2 U2 D F L'
L' D L2 D U2 F L'
L D L2 U2 L2 F L'
U R2 F B' R' B' U
L D L2 D2 B' U2 L
U R2 B' R' F B' U
U R2 B' R' B' F U
U R2 B' F R' B' U
L D U2 F D2 L' R2
L D U2 F D2 R2 L'
L D F D2 L' R2 B
L D F D2 R2 L' B
L D F D2 R2 B L'
B' U R F B' R' U
