L2 U' B' L U
L2 R U' B' L U
L2 R' U' B' L U
R' L2 U' B' L U
L2 R2 U' B' L U
R2 L2 U' B' L U
R L2 U' B' L U
B' L2 U' B' L' U
U' L2 B' L U L'
L2 U' B' L U D
L2 U' B' L U D'
L2 U' B' L U D2
L2 U' B' L D U
L2 U' B' L D' U
L2 U' B' L D2 U
L2 U' B' D L U
L2 U' B' D' L U
L2 U' B' D2 L U
L2 U' B' D2 L U
B R' F U' L2 F'
B R' F U' F' L2
B U R' F U' L2
L D' L R' B R'
L D' L B R' B
B U F R' U' L2
L D' R' L B R'
L2 D' R' B D' R2
U F B R' U' L2
U B R' F U' L2
L2 B U' B2 L U
U B F R' U' L2
L2 R U' B' L U D
L2 R U' B' L U D'
L2 R U' B' L U D2
L2 R U' B' L D U
L2 R U' B' L D' U
L2 R U' B' L D2 U
L2 R U' B' D L U
L2 R U' B' D' L U
L2 R U' B' D2 L U
R' L D' L R' B R'
R' L D' L B R' B
R2 L D' L R' B R'
F L U' D L F' B'
F L U' D L B' F'
L R D' L R' B R'
F L U' D F' L B'
R2 L D' L B R' B
L R D' L B R' B
R' L D' R' L B R'
R L D' L R' B R'
R L D' L B R' B
R2 L D' R' L B R'
F L U' F' D L B'
L R D' R' L B R'
L2 R D' R' B D' R2
R L D' R' L B R'
F L D U' L F' B'
F L D U' L B' F'
F L D U' F' L B'
D L D' B L2 R' B2
D L D' B R' L2 B2
D L D' B R' B2 L2
L2 R B U' B2 L U
L2 R' U' B' L U D
L2 R' U' B' L U D'
L2 R' U' B' L U D2
L2 R' U' B' L D U
L2 R' U' B' L D' U
L2 R' U' B' L D2 U
L2 R' U' B' D L U
L2 R' U' B' D' L U
L2 R' U' B' D2 L U
D L B2 D' L2 B R'
D L B2 D' B L2 R'
D L B2 D' B R' L2
L R' D' L R' B R'
L R' D' L B R' B
L R' D' R' L B R'
L2 R' D' R' B D' R2
L2 R' B U' B2 L U
R' L2 U' B' L U D
R' L2 U' B' L U D'
R' L2 U' B' L U D2
R' L2 U' B' L D U
R' L2 U' B' L D' U
R' L2 U' B' L D2 U
R' L2 U' B' D L U
R' L2 U' B' D' L U
R' L2 U' B' D2 L U
L2 R2 U' B' L U D
L2 R2 U' B' L U D'
L2 R2 U' B' L U D2
L2 R2 U' B' L D U
L2 R2 U' B' L D' U
L2 R2 U' B' L D2 U
R2 L2 U' B' L U D
R2 L2 U' B' L U D'
R2 L2 U' B' L U D2
R2 L2 U' B' L D U
R2 L2 U' B' L D' U
R2 L2 U' B' L D2 U
L2 R2 U' B' D L U
L2 R2 U' B' D' L U
L2 R2 U' B' D2 L U
R2 L2 U' B' D L U
R2 L2 U' B' D' L U
R2 L2 U' B' D2 L U
R L2 U' B' L U D
R L2 U' B' L U D'
R L2 U' B' L U D2
R L2 U' B' L D U
R L2 U' B' L D' U
R L2 U' B' L D2 U
R L2 U' B' D L U
R L2 U' B' D' L U
R L2 U' B' D2 L U
R' L2 D' R' B D' R2
L R2 D' L R' B R'
L R2 D' L B R' B
L2 R2 D' R' B D' R2
L R2 D' R' L B R'
R2 L2 D' R' B D' R2
R L2 D' R' B D' R2
F L' B2 U' L' F' B'
F L' B2 U' L' B' F'
B' L2 R U' B' L' U
B' L2 R' U' B' L' U
B L2 R' U' B' U B
B' L2 R2 U' B' L' U
B L2 U R' U2 B' U
B' L2 U' D B' L' U
B' L2 U' D' B' L' U
B' L2 U' D2 B' L' U
B' L2 U' B L' B2 U
B' L2 U' B' L' U D
B' L2 U' B' L' U D'
B' L2 U' B' L' U D2
B' L2 U' B' L' D U
B' L2 U' B' L' D' U
B' L2 U' B' L' D2 U
R' L2 B U' B2 L U
B' L2 U' B' D L' U
B' L2 U' B' D' L' U
