B2 U2 B U' R' B'
B U2 B2 U' R' B2
U2 F B' U' B R
U' B' U B L U2
U2 B' F U' B R
R' L U R B U L
B L R U' B2 L U'
B L R2 D B2 U2 L2
B L R2 D' R2 U2 F2
B L U D2 F2 U F2
B L U' B2 U B2 U2
B L U' B2 U' D2 F2
B L U' B2 D L2 U'
B L U' B2 D2 U' F2
B L U2 L2 D L2 F2
B L U2 L2 D F2 L2
B L U2 D L2 D F2
B2 L U2 B U' R' B'
B L D U2 L2 D F2
B L D' R2 U R2 U
B L D' R2 U2 D' F2
B L D' R2 D B2 U2
B L D' R2 D' U2 F2
B L D2 U F2 U F2
L2 R' U R F B U
L R' U R B U L
L2 R' U R B F U
U2 L' U L F B' U'
U2 L' U L B' F U'
B2 L' U2 B U' R' B'
R' L2 U R F B U
R' L2 U R B F U
B2 L2 U2 B U' R' B'
F' L2 F B U B2 R'
F' L2 F B2 U B R'
R' U R B U D L2
R' U R B U2 B2 U'
R' U R B D U L2
R' U R B D2 F2 U
L2 U R F B U F'
L2 U R B F U F'
R U R' U2 F' B' U'
R U R' U2 B' F' U'
F' L2 B F U B2 R'
F' L2 B2 F U B R'
B R L U' B2 L U'
L2 U F U F R F2
B R U' B2 L U' R'
U2 R F B' U' B R
U R B D2 F2 U F2
U2 R B' F U' B R
U R' U F' B' U' B
U R' U B' F' U' B
R' U' B' U2 R B U
R U' B2 L F B U'
R U' B2 L B F U'
U2 R' F B' U' B R
U2 R' B' F U' B R
B R2 L D B2 U2 L2
B R2 L D' R2 U2 F2
B R2 D L B2 R' U2
B R2 D B2 U2 L2 R'
B R2 D B2 U2 R' L2
B R2 D' L R2 U2 F2
B R2 D' R2 L U2 F2
U2 R2 F B' U' B R
U2 R2 B' F U' B R
R2 D B2 U' B U' R'
U2 D F B' U' B R
U' D B' U B L U2
U2 D B' F U' B R
B U' L U' B2 U' B2
U2 D' F B' U' B R
U' D' B' U B L U2
D' U' B' U B L U2
D2 U' B' U B L U2
U2 D' B' F U' B R
D U' B' U B L U2
B2 U' B L2 U' R' F
B2 U' B L2 U' F R'
B U' B2 U B2 L U2
B U' B2 U' R' D2 F2
B U' B2 U' D2 R' F2
B U' B2 U' D2 F2 R'
B U' B2 D L2 U' R'
B U' B2 D2 U' R' F2
B U' B2 D2 U' F2 R'
D' U2 F B' U' B R
D2 U2 F B' U' B R
U2 D2 F B' U' B R
D U2 F B' U' B R
B U2 L2 D F2 L2 R
B U2 L2 D F2 R L2
B U2 R B2 U' R' B2
U' D2 B' U B L U2
D' U2 B' F U' B R
D2 U2 B' F U' B R
B U2 R' B2 U' R' B2
U2 D2 B' F U' B R
D U2 B' F U' B R
B U2 R2 B2 U' R' B2
B U2 D L2 D F2 R
B2 U2 F B U' R' B'
B2 U2 F' B U' R' B'
B U2 F B2 U' R' B2
B2 U2 F2 B U' R' B'
B U2 F' B2 U' R' B2
B2 U2 B R U' R2 B'
B2 U2 B R U' B' R2
B2 U2 B R2 U' R B'
B2 U2 B R2 U' B' R
B2 U2 B U' R B' R2
B2 U2 B U' R' D B'
B2 U2 B U' R' D' B'
B2 U2 B U' R' D2 B'
B2 U2 B U' R' B' D
B2 U2 B U' R' B' D'
B2 U2 B U' R' B' D2
B2 U2 B U' R2 B' R
B2 U2 B U' D R' B'
B2 U2 B U' D' R' B'
B2 U2 B U' D2 R' B'
B2 U2 B D U' R' B'
B2 U2 B D' U' R' B'
U2 F R' B' U' B R2
B2 U2 B D2 U' R' B'
B2 U2 B F U' R' B'
B U2 F2 B2 U' R' B2
B2 U2 B F' U' R' B'
B2 U2 B F2 U' R' B'
U2 F R2 B' U' B R'
L2 F U R2 D B R'
B U2 B2 R U' R2 B2
B U2 B2 R U' B2 R2
B U2 B2 R2 U' R B2
B U2 B2 R2 U' B2 R
B U2 B2 U' R B2 R2
B U2 B2 U' R' B2 D
B U2 B2 U' R' B2 D'
B U2 B2 U' R' B2 D2
B U2 B2 U' R2 B2 R
B U2 B2 D' R2 U' R
B U2 B2 F U' R' B2
B U2 B2 F' U' R' B2
B U2 B2 F2 U' R' B2
U2 F D B' U' B R
U2 F D' B' U' B R
U2 F D2 B' U' B R
U' F B' U B L U2
L2 F B U' L F' U2
L2 F B U' F' L U2
L2 F B' U R2 B R
U2 F B' U' D B R
U2 F B' U' D' B R
U2 F B' U' D2 B R
U2 F B' U' B R D
U2 F B' U' B R D'
U2 F B' U' B R D2
U2 F B' U' B D R
U2 F B' U' B D' R
U2 F B' U' B D2 R
U2 F B' U' B' R B2
L2 F B' U' F' U2 R'
U2 F B' U' B2 R B'
U2 F B' D U' B R
U2 F B' D' U' B R
U2 F B' D2 U' B R
L2 F B2 U R2 B R'
B D U2 L2 D F2 R
B D' L R2 U R2 U
B D' L R2 U2 D' F2
B D' L R2 D B2 U2
B D' L R2 D' U2 F2
F2 D' L2 F B' U R'
U F' U2 B' U' F R
F2 D' L2 B' F U R'
U' F' B' U B L U2
B D' R2 L U R2 U
B D' R2 L U2 D' F2
B D' R2 L D B2 U2
B D' R2 L D' U2 F2
U2 F' B' U L' U2 B
B D' R2 D L B2 U2
B D' R2 D B2 U2 R'
B D' R2 D' L U2 F2
B D2 L U F2 U F2
U' F2 B' U B L U2
U2 F2 B' U' D2 B R'
U2 F2 B' D2 U' B R'
R2 B L D B2 U2 L2
R2 B L D' R2 U2 F2
L B L U F U F'
B D2 F2 U D2 B2 R'
B D2 F2 U' L F2 U2
B D2 F2 U' F2 L U2
B D2 F2 D2 U B2 R'
U' B U' D L2 F R
D2 B U2 B2 U' R' B2
D' B U2 B2 U' R' B2
U' B D U' L2 F R
R2 B D L B2 R' U2
D B U2 B2 U' R' B2
R2 B D B2 U2 L2 R'
R2 B D B2 U2 R' L2
R2 B D' L R2 U2 F2
R2 B D' R2 L U2 F2
L2 B F U' L F' U2
L2 B F U' F' L U2
B' F U F' U2 R' F
B' F U F' U2 F R'
U' B' L F U B U2
F2 B D2 F2 U B2 R'
U' B' U L B L U2
U' B' U L' B L U2
U' B' U L2 B L U2
U' B' U D B L U2
U' B' U D' B L U2
U' B' U D2 B L U2
U' B' U B L U2 D
U' B' U B L U2 D'
U' B' U B L U2 D2
U' B' U B L D U2
U' B' U B L D' U2
U' B' U B L D2 U2
U' B' U B D L U2
U' B' U B D' L U2
U' B' U B D2 L U2
U' B' U' R F R F'
U' B' U' R2 F R F2
U' B' U' F R2 F' R'
U' B' U' F2 R2 F' R
L2 B' U F U F' R'
U' B' D U B L U2
U2 B' U2 B' U R' B2
U' B' D' U B L U2
U2 B' D F U' B R
U' B' D2 U B L U2
B' F' U F U2 F' R'
U2 B' D' F U' B R
F' B' U F U2 F' R'
U' B' F U B L U2
F2 B' U F2 U2 R' F2
F2 B' U F2 U2 F2 R'
U2 B' D2 F U' B R
U' B' F' U B L U2
L2 B' F U R2 B R
L2 B' F U' F' U2 R'
U2 B' F U' D B R
U2 B' F U' D' B R
U2 B' F U' D2 B R
U2 B' F U' B R D
