B' U B' L F U
B2 L R2 F U F2 L'
B2 L R2 F2 U F L'
B2 L F U' B R U2
U L F B2 L U F
B2 L F' R2 U L' F'
B2 L F' U' B U2 L'
F' L B2 L U F L
F2 L B2 L U F L'
U L B2 F L U F
B' R U B' L F U
F R D L2 U2 F B2
F R D L2 U2 B2 F
D2 R D B2 R2 F' L'
F R D B' L2 F U2
F R D' F2 B' U2 R2
F R D' B' F2 U2 R2
B' R' U B' L F U
F R' D2 F2 U' L2 F
D2 R' F2 L2 U' F L'
D2 R' F2 U' L2 F L'
B2 R2 L F U F2 L'
B2 R2 L F2 U F L'
B' R2 U B' L F U
R' U2 B2 U' B R' U2
B2 R2 F L U F2 L'
R D B' L2 F R U2
R D B2 D2 R2 F' L'
B' U F B' L F U
B' U F' B' L F U
B' U F2 B' L F U
B' U B' L D F U
B' U B' L D' F U
B' U B' L D2 F U
B' U B' L F U D
B' U B' L F U D'
B' U B' L F U D2
B' U B' L F D U
B' U B' L F D' U
B' U B' L F D2 U
B' U B' D L F U
B' U B' D' L F U
B' U B' D2 L F U
B' U B' F L F U
B' U B' F' L F U
B' U B' F2 L F U
R' D2 F2 L2 U' F L'
R' D2 F2 U' L2 F L'
L' F' B2 L U L2 F
L2 F' B2 L U L2 F2
L2 F' B2 L U F2 L2
L F' B2 L U F L2
D2 F2 L2 R' U' F L'
D2 F2 R' L2 U' F L'
D2 F2 R' U' L2 F L'
L F2 B2 L U F L'
B2 F L U' B R U2
B' F R U B' L U
U2 B' R' U B' L U
B2 F' L R2 U L2 F'
B2 F' L R2 U F' L2
B2 F' L U' B U2 L2
F B' R U B' L U
B2 F' R2 L U L2 F'
B2 F' R2 L U F' L2
B' F' U B' L U L2
F' B' U B' L U L2
U' B2 L U' B U2 L
U2 B2 L U' B R' U2
L2 B2 L F' U L' F
U B2 L R2 F U F2
F' B2 L R2 U L2 F'
F' B2 L R2 U F' L2
U B2 L F R2 U F'
U B2 L F U' B U2
L B2 L F' U L' F2
F' B2 L U' B U2 L2
F B2 L U' B R U2
D' B2 R2 F' L' D' B2
U B2 R2 L F U F2
F' B2 R2 L U L2 F'
F' B2 R2 L U F' L2
L' B2 F' L U L2 F
L2 B2 F' L U L2 F2
L2 B2 F' L U F2 L2
L B2 F' L U F L2
L B2 F2 L U F L'
