R2 B U' R' U2 B
B' L U' R2 B L U
R2 L B U' R' U2 B
U2 L' R2 B U B2 L
R2 L' B U' R' U2 B
L' R2 B U' R' U2 B
L2 R2 B U' R' U2 B
R2 L2 B U' R' U2 B
L R2 B U' R' U2 B
B R' F' U R' B U
U2 R2 L' B U B2 L
B2 R2 D2 B U L B'
U' R2 B L U' R' U2
B2 R2 B U D2 L B'
B2 R2 B D2 U L B'
B R2 B U' R F' U2
U R2 B U' R' F' U2
B2 U' R2 B L F U
F' U2 L' R2 U B' L
F' U2 R2 L' U B' L
R2 F B U' R' U2 B
R2 F' B U' R' U2 B
R2 F2 B U' R' U2 B
R2 B L U' R' U2 B
R2 B L' U' R' U2 B
R2 B L2 U' R' U2 B
R2 B U D2 B2 L B'
R2 B U B2 D2 L B'
R2 B U' R F' R2 U2
R2 B U' R' U2 D B
R2 B U' R' U2 D' B
R2 B U' R' U2 D2 B
R2 B U' R' U2 B D
R2 B U' R' U2 B D'
R2 B U' R' U2 B D2
R2 B U' R' D U2 B
R2 B U' R' D' U2 B
R2 B U' R' D2 U2 B
R2 B U' R' F U2 B
R2 B U' R' F' U2 B
R2 B U' R' F2 U2 B
R2 B U' F R' U2 B
R2 B U' F' R' U2 B
R2 B U' F2 R' U2 B
R2 B D2 U B2 L B'
R2 B F U' R' U2 B
R2 B F' U' R' U2 B
R2 B F2 U' R' U2 B
R B2 R B U L B2
