D L F B2 U2 L'
D L B2 F U2 L'
D L R F B2 U2 L'
D L R B2 F U2 L'
D L R' F B2 U2 L'
D L R' B2 F U2 L'
D L R2 F B2 U2 L'
D L R2 B2 F U2 L'
D' L U2 L2 F2 B' L
D' L U2 L2 B' L F2
D' L U2 L2 B' F2 L
D' L D2 F B2 U2 L'
D' L D2 B2 F U2 L'
D L F R B2 U2 L'
D L F R' B2 U2 L'
D L F R2 B2 U2 L'
D' L F U2 D2 F L'
D L F U2 L' D2 F2
D L F U2 D2 L' F2
D' L F D2 U2 F L'
D' L F B R' U2 F
D L F D2 U2 L' F2
D' L F B' U2 F L
D L F B2 R U2 L'
D L F B2 R' U2 L'
D L F B2 R2 U2 L'
D L F B2 U2 L' D
D L F B2 U2 L' D'
D L F B2 U2 L' D2
D L F B2 U2 D L'
D L F B2 U2 D' L'
D L F B2 U2 D2 L'
D L F B2 D U2 L'
D L F B2 D' U2 L'
D L F B2 D2 U2 L'
D L F' R F2 B2 U2
D L F' R B2 F2 U2
D L F' B2 R F2 U2
D' L B R' F U2 F
D' L B F R' U2 F
D' L B' F U2 F L
D L B2 R F U2 L'
D L B2 R' F U2 L'
D L B2 R2 F U2 L'
D L B2 F R U2 L'
D L B2 F R' U2 L'
D L B2 F R2 U2 L'
D L B2 F U2 L' D
D L B2 F U2 L' D'
D L B2 F U2 L' D2
D L B2 F U2 D L'
D L B2 F U2 D' L'
D L B2 F U2 D2 L'
D L B2 F D U2 L'
D L B2 F D' U2 L'
D L B2 F D2 U2 L'
D L B2 F' R F2 U2
R2 L' D' F B2 U B
R2 L' D' B2 F U B
R2 L' D2 F U R2 B'
R2 L' D2 F U B' R2
R2 L' F U D2 R2 B'
R2 L' F U D2 B' R2
R2 L' F U B' D2 R2
R2 L' F U' L2 F U2
R2 L' F D' B2 U B
R2 L' F D2 U R2 B'
R2 L' F D2 U B' R2
D L' D2 R2 F2 B' L
D L' D2 R2 B' L F2
D L' D2 R2 B' F2 L
D L' D2 F2 R2 B' L
D L' D2 F2 B' L R2
D L' D2 F2 B' R2 L
D L' D2 B' L R2 F2
D L' D2 B' L F2 R2
D L' D2 B' R2 L F2
D L' D2 B' R2 F2 L
D L' D2 B' F2 L R2
D L' D2 B' F2 R2 L
B2 L' F R2 U R B'
B2 L' F R2 U B' R
L2 R2 U' L' F R U2
R2 L2 U' L' F R U2
D' L' F2 B' D2 L R2
D' L' F2 B' D2 R2 L
D' L' B' L' F2 L2 R
D' L' B' L' F2 R L2
D' L' B' F2 D2 L R2
D' L' B' F2 D2 R2 L
L' R2 D' F B2 U B
L' R2 D' B2 F U B
L' R2 D2 F U R2 B'
L' R2 D2 F U B' R2
L' R2 F U D2 R2 B'
L' R2 F U D2 B' R2
L' R2 F U B' D2 R2
L' R2 F U' L2 F U2
L' R2 F D' B2 U B
L' R2 F D2 U R2 B'
L' R2 F D2 U B' R2
L U L2 R2 F U B'
L U L2 F R2 U B'
D' L2 F2 L R B' L
D' L2 F2 L B' L R
D' L2 F2 L B' R L
D' L2 F2 R L B' L
D' L2 F2 R B' L B'
D' L2 F2 B' L R B'
D' L2 F2 B' L B' R
D' L2 F2 B' R L B'
L U R2 L2 F U B'
D' L2 B' F2 L R B'
D' L2 B' F2 L B' R
D' L2 B' F2 R L B'
D L2 B2 L' F U2 L'
D R L F B2 U2 L'
D R L B2 F U2 L'
D R' L F B2 U2 L'
D R' L B2 F U2 L'
L U' D2 B' L2 U' B'
L U' B' D2 L2 U' B'
D R2 L F B2 U2 L'
D R2 L B2 F U2 L'
L D F B2 U' B U'
L D B2 F U' B U'
L' D' F B2 U F B
L' D' F B2 U B F
L D' F U' B' U' F
L' D' B2 F U F B
L' D' B2 F U B F
L D2 U' B' L2 U' B'
L D2 F U' B' L2 U'
D F L F B2 U2 L2
D F L B2 U2 L2 B'
D F L B2 F U2 L2
D F L' D2 R2 F2 B'
D F L' D2 R2 B' F2
D F L' D2 F2 R2 B'
D F L' D2 F2 B' R2
D F L' D2 B' R2 F2
D F L' D2 B' F2 R2
L' F R2 U D2 R2 B'
L' F R2 U D2 B' R2
L' F R2 U B' D2 R2
L' F R2 U' L2 F U2
L' F R2 D' B2 U B
L' F R2 D2 U R2 B'
L' F R2 D2 U B' R2
L F U R2 U2 B' U'
F' D L F B2 U2 L'
F2 D L F B2 U2 L'
F' D L B2 F U2 L'
F2 D L B2 F U2 L'
L F U' D' B' U' F2
L F U' D2 B' L2 U'
L F U' B' U' D' F2
L F U' B' U2 R2 U
L F U' B' D' U' F2
L F U' B' D2 L2 U'
F D L F B2 U2 L'
F D L B2 F U2 L'
L' F D' B2 U F2 B
L' F D' B2 U B F2
L F D B2 U' B U'
L F D' U' B' U' F2
L F D2 U' B' L2 U'
L F B D B2 U2 L2
L F B D' R2 U2 F2
D F' L R F B2 U2
D F' L R B2 F U2
L F B2 U R2 F' U
D F' L B2 R F U2
D F' R L F B2 U2
D F' R L B2 F U2
B2 D B2 L F U2 L'
B2 D' L' R' F2 B' L
B2 D' L' R' B' L F2
B2 D' L' R' B' F2 L
B' D' L' F2 B' L R'
B' D' L' F2 B' R' L
B' D' L' B' L R' F2
B' D' L' B' L F2 R'
B' D' L' B' R' L F2
B' D' L' B' R' F2 L
B' D' L' B' F2 L R'
B' D' L' B' F2 R' L
B2 D' L' F2 R' B' L
B2 D' R' L' F2 B' L
B2 D' R' L' B' L F2
B2 D' R' L' B' F2 L
B2 D' R' F2 L' B' L
D' F2 L' B' D2 L R2
D' F2 L' B' D2 R2 L
D F2 L F R B2 U2
D F2 L F B2 R U2
D F2 L B2 F R U2
B' D' F2 L' B' L R'
B' D' F2 L' B' R' L
B2 D' F2 L' R' B' L
B2 D' F2 R' L' B' L
D' F2 B' L' B' L2 R'
D' F2 B' L' B' R' L2
L B D F B2 U2 L2
L B D B2 U2 L2 B'
L B D B2 F U2 L2
L B D' R2 F U2 F
L B D' F R2 U2 F
L B F D B2 U2 L2
L B F D' R2 U2 F2
D' B' L' F2 B' L2 R'
D' B' L' F2 B' R' L2
D' B' L' B' L2 R' F2
D' B' L' B' L2 F2 R'
D' B' L' B' R' L2 F2
D' B' L' B' R' F2 L2
D' B' L' B' F2 L2 R'
D' B' L' B' F2 R' L2
D' B' F2 L' B' L2 R'
D' B' F2 L' B' R' L2
D B2 L F U2 L' R'
D B2 L F U2 R' L'
R2 B2 L' F U R' B'
L B2 F U R2 F' U
