U2 L B2 U' F
R' U D L2 F'
R' U D F' L2
R' U D F' L2
R' U F' D L2
D R' U L2 F'
D R' U F' L2
D2 R' F2 U F
R' U2 B2 U' F'
R' D U L2 F'
R' D U F' L2
R' D2 F2 U F
D2 F2 R' U F'
U2 B2 L U' F
U2 L U' D F L2
U2 L U' F D L2
U2 L D U' F L2
U2 L B2 U' D F
U2 L B2 U' D' F
U2 L B2 U' D2 F
U2 L B2 U' F D
U2 L B2 U' F D'
U2 L B2 U' F D'
U2 L B2 U' F D2
U2 L B2 D U' F
U2 L B2 D' U' F
U2 L B2 D2 U' F
U2 L' U' D L2 F
U2 L' D U' L2 F
U2 L' B2 U B U2
R' U L D L2 F'
R' U L D F' L2
R' U L F' D L2
R' U L' D L2 F'
R' U L' D F' L2
R' U L' F' D L2
R' U L2 D L2 F'
R' U L2 D F' L2
R' U L2 F' D L2
R' U D L F' L
R' U D L2 D F'
R' U D L2 D' F'
R' U D L2 D2 F'
R' U D L2 F' D
R' U D L2 F' D'
R' U D L2 F' D2
R' U D F L2 F2
R' U D F' L2 D
R' U D F' L2 D'
R' U D F' L2 D2
R' U D' F' D2 L2
U2 L2 B2 L' U' F
R' U F' L D L2
R' U F' L' D L2
R' U F' L2 D L2
R' U F' U B2 U'
R' U F' D L2 D
R' U F' D L2 D'
R' U F' D L2 D2
R' U F2 D F L2
D' R U' B R U2
D R U' B U2 L2
D2 R F2 R2 U F'
D2 R F2 U' B U2
R' U' D' R2 B U2
R U' D B U2 L2
R U' D' R2 U2 F'
R U' D' B R2 U2
R U' D' B R2 U2
F' R' U D L2 F'
F' R' U D F' L2
F2 R' U D L2 F'
F2 R' U D F' L2
F' R' U F' D L2
D2 R' U D' L2 F'
D2 R' U D' F' L2
F2 R' U F' D L2
D R' U L F' L
D R' U L2 D F'
D R' U L2 D' F'
D R' U L2 D2 F'
D R' U L2 F' D
D R' U L2 F' D'
D R' U L2 F' D2
D R' U F L2 F2
D R' U F' L2 D
D R' U F' L2 D'
D R' U F' L2 D2
F R' U D L2 F'
F R' U D F' L2
F R' U F' D L2
F' R' U2 B2 U' F'
F2 R' U2 B2 U' F'
F' R' D U L2 F'
F' R' D U F' L2
R U' B U' B U'
F2 R' D U L2 F'
F2 R' D U F' L2
F R' U2 B2 U' F'
D2 R' D' U L2 F'
