B U' D' L F B'
B U' D' L B' F
B D' U' L F B'
B D' U' L B' F
D2 B R' U' L F
D' B U' L F B'
D' B U' L B' F
D' B2 L U' B' L
U' L U' R' F L' U
U' L U' F L' R' U
U' L U' F R' L' U
B2 L U' B' D' L B'
U' L F L' R' U R
U' L F R' L' U R
D2 L B R' U' L F
D' L B U' L F B2
D' L B U' L B2 F
B2 L B' U' D' L B'
B2 L B' D' U' L B'
F L' R2 B R U L
D2 L' B R' U' L F
D2 L2 B R' U' L F
B R U' D' L F B'
B R U' D' L B' F
B R D' U' L F B'
B R D' U' L B' F
B R' U' D' L F B'
B R' U' D' L B' F
B R' D' U' L F B'
B R' D' U' L B' F
U2 R' F L' U' R U2
U2 R' F L' F2 U L'
U2 R' F' U2 R U' L'
U R' F' U2 R U' R'
F R2 L' B R U L
B R2 U' D' L F B'
B R2 U' D' L B' F
B R2 D' U' L F B'
B R2 D' U' L B' F
F R2 B L' R U L2
F R2 B R L' U L2
U' D R' U B L R
U' D R' U B R L
U2 D R' F' U L' B
U2 D R' F' U B L'
U2 D F' R' U L' B
U2 D F' R' U B L'
B U' L F U' L' U
D U' R' U B L R
D U' R' U B R L
L' D' B U' L F B'
L' D' B U' L B' F
L2 D' B U' L F B'
L2 D' B U' L B' F
L D' B U' L F B'
L D' B U' L B' F
L' D' B2 L U' B' L
R D' B U' L F2 B'
R D' B U' L B' F2
R D' B U' F2 L B'
L2 D' B2 L U' B' L
L D' B2 L U' B' L
B U' D' L D F B'
B U' D' L D B' F
B U' D' L D' F B'
B U' D' L D' B' F
B U' D' L D2 F B'
B U' D' L D2 B' F
B U' D' L F D B'
B U' D' L F D' B'
B U' D' L F D2 B'
B U' D' L F B' D
B U' D' L F B' D'
B U' D' L F B' D2
B U' D' L B' D F
B U' D' L B' D' F
B U' D' L B' D2 F
B U' D' L B' F D
B U' D' L B' F D'
B U' D' L B' F D2
B U' D' F L F B'
B U' D' F L B' F
B U' D' F' L F B'
B U' D' F' L B' F
B U' D' F2 L F B'
B U' D' F2 L B' F
B U' F L D' F B2
B U' F L D' B2 F
B U' F L F D' B2
R D2 L2 B R' U' L
D U2 R' F' U L' B
D U2 R' F' U B L'
D U2 F' R' U L' B
D U2 F' R' U B L'
L' D2 B R' U' L F
L2 D2 B R' U' L F
R D2 B L2 R' U' L'
L D2 B R' U' L F
R D2 B R' L2 U' L'
R' F L' U2 F' U' L'
U2 F L' R' U D2 L2
U2 F L' R' U' R2 U2
U2 F L' R' D' F2 U
U2 F L' R' D2 U L2
U2 F L' F2 R' U L'
B U2 F L' R U L2
B U2 F R L' U L2
R F L' R2 B U L
U2 F R' L' U D2 L2
U2 F R' L' U' R2 U2
U2 F R' L' D' F2 U
U2 F R' L' D2 U L2
