D2 L B2 U B L
B' R' F2 L' U' B
U2 R' F2 B' U' B2
U R' B D L2 R2
U R' B D R2 L2
U2 R' B' F2 U' B2
U2 F2 R' B' U' B2
R' F2 B' L' U' B2
U2 F2 B' R' U' B
U2 B' R' F2 U' B
R' B' F2 L' U' B2
U2 B' F2 R' U' B
B' L R' F2 L' U' B
R' L F2 L' B' U' B2
D2 L F B2 U B L
D2 L F' B2 U B L
D2 L F2 B2 U B L
D L B' L F U R2
D2 L B2 L F U B
D2 L B2 U L B L
D2 L B2 U L' B L
D2 L B2 U L2 B L
D2 L B2 U D B L
D2 L B2 U D' B L
D2 L B2 U D2 B L
D2 L B2 U B L D
D2 L B2 U B L D'
D2 L B2 U B L D2
D2 L B2 U B D L
D2 L B2 U B D' L
D2 L B2 U B D2 L
D2 L B2 D U B L
D2 L B2 D' U B L
D2 L B2 D2 U B L
D2 L B2 F U B L
D2 L B2 F' U B L
D2 L B2 F2 U B L
B' L' R' F2 L' U' B
L R' F2 L' B' U' B2
D' L' F L' F U R
B' L2 R' F2 L' U' B
D' L2 U F L' U F'
F L2 D F B' L U
F L2 D B' F L U
F L2 D' F B' L' U
F L2 D' B' F L' U
D' L2 F L' U' L U2
D2 L2 F L' B2 U B
D' L2 F L' B2 U R'
D2 L2 F B2 L' U B'
F L2 F D B' L U
D L2 F B' L U R2
L U R D R2 B L
L U R' D B L R2
L U R' D B R2 L
L U R' B L D R2
L U R' B D L R2
L U R' B D R2 L
D L2 B' F L U R2
F L2 B' D' F L' U
D2 L2 B2 F L' U B'
R' U F2 B' L' U' B2
R' U B' F2 L' U' B2
U2 R D B' U' R2 B
U R D R2 B D L2
U' R F' U' F' B' U'
U' R F' U' B' F' U'
U2 R F2 B' U F U2
U R B D L2 R2 B
U R B D R2 L2 B
U R B D R2 B L2
U2 R B' R2 F2 U' B
U2 R B' U' D R2 B
U2 R B' D U' R2 B
U2 R B' F2 U F U2
B' R' L F2 L' U' B
B' R' L' F2 L' U' B
B' R' L2 F2 L' U' B
R' U' F2 B' L' U' B2
U R' U F2 B' U' B2
U' R' U' F2 B' U' B2
U R' U B' F2 U' B2
U' R' U' B' F2 U' B2
U2 R' U' B D L2 R2
U2 R' U' B D R2 L2
U' R' U2 B D L2 R2
U' R' U2 B D R2 L2
R' U' B' F2 L' U' B2
U2 R' D B' U' R2 B2
U2 R' D B' U' B2 R2
U R' D B R2 D L2
B' R' F2 L' U' D B
B' R' F2 L' U' D' B
B' R' F2 L' U' D2 B
B' R' F2 L' U' B D
B' R' F2 L' U' B D'
B' R' F2 L' U' B D2
B' R' F2 L' D U' B
B' R' F2 L' D' U' B
B' R' F2 L' D2 U' B
B2 R' F2 L' U' B L
B' R' F2 D L' U' B
B' R' F2 D' L' U' B
B R' F2 L' B2 U' B'
B' R' F2 D2 L' U' B
U2 R' F2 U' B D L2
U2 R' F2 D B' U' B2
U2 R' F2 D' B' U' B2
U2 R' F2 D2 B' U' B2
U2 R' F2 B' R U' B2
U2 R' F2 B' R' U' B2
U2 R' F2 B' R2 U' B2
U2 R' F2 B' U' B2 D
U2 R' F2 B' U' B2 D'
U2 R' F2 B' U' B2 D2
U2 R' F2 B' D' R2 U'
U' R' B D L2 R2 F
U' R' B D L2 F R2
U' R' B D R2 L2 F
U R' F2 B' U' F2 B2
U R' F2 B' U' B2 F2
U R' B L D L2 R2
U R' B L D R2 L2
U R' B L' D L2 R2
U R' B L' D R2 L2
U R' B L2 D L2 R2
U R' B L2 D R2 L2
U R' B R D L2 R2
U R' B R D R2 L2
U R' B R' D L2 R2
U R' B R' D R2 L2
U R' B R2 D L2 R2
U R' B R2 D R2 L2
U R' B U F2 B2 U'
U R' B U B2 F2 U'
U R' B D L2 R2 D
U R' B D L2 R2 D'
U R' B D L2 R2 D2
U2 R' B' R F2 U' B2
U R' B D R2 L2 D
U R' B D R2 L2 D'
U R' B D R2 L2 D2
U2 R' B' R' F2 U' B2
U2 R' B' R2 F2 U' B2
F2 R' B' U2 R U B2
U2 R' B' U' B2 D R2
U2 R' B' F2 R U' B2
U2 R' B' F2 R' U' B2
U2 R' B' F2 R2 U' B2
U2 R' B' F2 U' B2 D
U2 R' B' F2 U' B2 D'
U2 R' B' F2 U' B2 D2
U2 R' B' F2 D' R2 U'
U R' B' F2 U' F2 B2
U R' B' F2 U' B2 F2
R' U2 F2 B' L' U' B2
U' R2 U' F2 B' R' U'
U' R2 U' B' R' F2 U'
U' R2 U' B' F2 R' U'
R' U2 B' F2 L' U' B2
U2 R2 F2 R B' U' B2
U2 R2 F2 B' R U' B
U2 R2 B' R F2 U' B
U2 R2 B' F2 R U' B
L2 D F B' L U R2
B U R D L2 R2 B
B U R D R2 L2 B
B U R D R2 B L2
B U R' D L2 B R2
B U R' D B L2 R2
B U R' D B R2 L2
L D B' L F U R2
L2 D B' F L U R2
U2 D B' U2 L U R2
D' U' L2 U F L' U
U' D' L2 U F L' U
L2 D' F L' U' L' U2
L2 D' F D' L' B2 U
L2 D' F D' B2 L' U
L2 D' F D2 L' U R2
L D2 L F B2 U B
L D2 L B2 F U B
L2 D2 F L B2 U B
L2 D2 F B2 L U B'
B2 U2 R' F2 U' B L
B U2 R' F2 B2 U' B'
B U2 R' B2 F2 U' B'
F U2 R' F B' U' B2
F U2 R' B' F U' B2
D U2 B' U2 L U R2
B2 U2 D B R' U' R'
L2 D2 B2 D F L' U
L2 D2 B2 F L U B'
F' U2 D' F' R B' U'
F' U2 D' F' B' R U'
F' U2 D' B' F' R U'
L D2 B2 L F U B'
D2 F L B2 U B L
L D2 B2 U B L B'
L2 F L' U B' R' B
F' U2 F' R' B' U' B2
L2 F L2 D B' L U
F U2 F R' B' U' B2
F' U2 F' B' R' U' B
F U2 F B' R' U' B
B2 U2 F2 R' U' B L
B2 U2 F2 D B R' U'
B2 U2 F2 B R' U' B
B U2 F2 R' B2 U' B'
B2 U2 B R' F2 U' B
U2 F R' F B' U' B2
U2 F R' B' F U' B2
B U2 F2 B2 R' U' B
B2 U2 B F2 R' U' B
F' U2 B' D' F' R U'
F' U2 B' F' R' U' B
F U2 B' R' F U' B
F U2 B' F R' U' B
B U2 B2 R' F2 U' B
B U2 B2 F2 R' U' B
L2 F U2 R' F U' B
L2 F U2 F R' U' B
L2 F D L2 B' L U
F D L2 F B' L U
F D L2 B' F L U
U2 F B' R' F U' B
D2 F' L B2 U B L
B2 D U2 B R' U' R'
B D B' L U L R2
B D B' L U R2 L
U2 F' D' F' R B' U'
U2 F' D' F' B' R U'
U2 F' D' B' F' R U'
F D' L2 F B' L' U
F D' L2 B' F L' U
U2 F' B' D' F' R U'
D2 F2 L B2 U B L
F' D' U2 F' R B' U'
F' D' U2 F' B' R U'
F' D' U2 B' F' R U'
U2 F2 R B' R2 U' B
U2 F2 R B' U F' U2
U2 F2 R' U' B D L2
U2 F2 R' D B' U' B2
U2 F2 R' D' B' U' B2
U2 F2 R' D2 B' U' B2
U2 F2 R' B' R U' B2
U2 F2 R' B' R' U' B2
U2 F2 R' B' R2 U' B2
U2 F2 R' B' U' B2 D
U2 F2 R' B' U' B2 D'
U2 F2 R' B' U' B2 D2
U2 F2 R' B' D' R2 U'
U2 F2 R2 B' R U' B
U F2 R' B' U' F2 B2
U F2 R' B' U' B2 F2
B D2 L F2 B2 U B
R' F2 D B' L' U' B2
B D2 L B2 F2 U B
U2 F2 D B R' B2 U'
U2 F2 D B' U2 L U
R' F2 D' B' L' U' B2
R' F2 D2 B' L' U' B2
R' F2 B L' B2 U' B2
R' F2 B' L' R U' B2
R' F2 B' L' R' U' B2
R' F2 B' L' R2 U' B2
R' F2 B' L' U' B2 D
R' F2 B' L' U' B2 D'
R' F2 B' L' U' B2 D2
R' F2 B' L' D' R2 U'
R' F2 B' R L' U' B2
R' F2 B' R' L' U' B2
R' F2 B' R2 L' U' B2
U2 F2 B R' B2 U' B'
R' F2 B' D' L' R2 U'
R' F2 B' D' R2 L' U'
U2 F2 B' R U F' U2
U2 F2 B' R' U' D B
U2 F2 B' R' U' D' B
U2 F2 B' R' U' D2 B
U2 F2 B' R' U' B D
U2 F2 B' R' U' B D'
U2 F2 B' R' U' B D2
U2 F2 B' R' D U' B
U2 F2 B' R' D' U' B
U2 F2 B' R' D2 U' B
U2 F2 B' U' R' B R
U2 F2 B2 R' U' B L
U2 F2 B2 D B R' U'
U F2 B' R' U' F2 B
U F2 B' R' U' B F2
B D2 F2 L B2 U B
U B R D L2 R2 B
U B R D R2 L2 B
U B R D R2 B L2
U2 B R' F2 B2 U' B'
U2 B R' B2 F2 U' B'
B D2 F2 B2 L U B'
U B R' D L2 B R2
U B R' D B L2 R2
U B R' D B R2 L2
R' B U F2 L' B2 U'
R' B U F2 B2 L' U'
R' B U B2 F2 L' U'
B D2 B2 L F2 U B'
B D2 B2 F2 L U B'
D B D B2 L U L
R' B F2 L' B2 U' B2
U2 B F2 R' B2 U' B'
R' B' L F2 L' U' B2
R' B' L' F2 L' U' B2
D B' L U R2 D2 L2
R' B' L2 F2 L' U' B2
U2 B' R U' D R2 B
U2 B' R D U' R2 B
U2 B' R F2 U F U2
R2 B' R F2 L' U' B
U2 B' R' U' D B R2
U2 B' R' U' B D R2
U2 B' R' D U' B R2
U2 B' R' F2 U' D B
U2 B' R' F2 U' D' B
U2 B' R' F2 U' D2 B
U2 B' R' F2 U' B D
U2 B' R' F2 U' B D'
U2 B' R' F2 U' B D2
U2 B' R' F2 D U' B
U2 B' R' F2 D' U' B
