F2 L F R U' L2
F' L R F U R U2
F2 L R F R U' L2
F2 L R' F R U' L2
F2 L R2 F R U' L2
L R F U2 L' U L
R L F U2 L' U L
R' L F' R F2 U' L'
F2 L D' F R B2 U'
F2 L D' F B2 R U'
F2 L D' B2 F R U'
F2 L F R U' L2 D
F2 L F R U' L2 D'
F2 L F R U' L2 D2
F2 L F R D' B2 U'
F2 L F R B U' L2
F2 L F R B' U' L2
F2 L F R B2 U' L2
D' L F U' D2 B' L
F L F U' D' L' B2
F L F U' D' B2 L'
F L F U2 L2 U L
D' L F D2 U' B' L
F2 L F D' R B2 U'
F2 L F D' B2 R U'
F L F D' U' L' B2
F L F D' U' B2 L'
F2 L F B R U' L2
F L F D2 R2 U' L'
F2 L F B' R U' L2
F2 L F B2 R U' L2
F2 L B F R U' L2
F2 L B' F R U' L2
F2 L B2 F R U' L2
L R' F' R F2 U' L'
F L' U2 L2 F U' L'
F L' D2 R2 B' U L
F L' D2 B' R2 U L
F' R L F U R U2
F2 R L F R U' L2
F' R F' L F U' L2
F' R F2 L F U' L'
F2 R' L F R U' L2
F2 R2 L F R U' L2
F2 U L' D F2 B' R'
F2 U L' D B' R' F2
F2 U L' D B' F2 R'
F2 U L' B' R' D F2
F2 U L' B' D R' F2
F2 U L' B' D F2 R'
D' F L F U' B' L'
F2 D L F R U' L2
L F U2 L' F U L'
L F U2 D' L' F U
L F U2 F U L' B'
L F D' U2 L' F U
F2 D' L F R U' L2
D' F2 L F U' B' L2
L' F2 L2 F R U' L
F2 D2 L F R U' L2
F2 B' U L' B' R' F'
B2 F2 R' U L' B' R'
F2 B2 R' U L' B' R'
B' F2 U L' B' R' F'
