U L B R F U'
L B R F U' R
U L R D' F U' L'
L R D' F U' L' R
L R D' F U' R L'
R L D' F U' L' R
R L D' F U' R L'
U L D B R F U'
U L D' B R F U'
F2 L D2 B R2 U' R
F L D2 B R' U' R2
U L D2 B R F U'
U L F D2 B R' U'
D2 L B R F U' R
D' L B R F U' R
U' L B R U2 B U
U2 L B R U L U2
D L B R F U' R
U' L B R' F' R2 U'
U L B R D F U'
U L B R D' F U'
U L B R D2 F U'
U L B R F U' D
U L B R F U' D'
U L B R F U' D2
U L B R F D U'
U L B R F D' U'
U L B R F D2 U'
U L B R' F R2 U'
U L B R2 F R' U'
U L B D R F U'
U L B D' R F U'
U L B D2 R F U'
U2 L B' R B2 U' R2
U L B' R F B2 U'
U L B' R B2 F U'
U L B2 R F B' U'
U L B2 R B' F U'
U L2 B L' R F U'
U L2 B R L' F U'
U R L D' F U' L'
U R D' L F U' L'
B R D' F U' R F'
U2 R D2 L B' U' R'
U R D2 L F B' U'
U R D2 L B' F U'
B R D2 F L' U' R
B R F U' D' R F'
B R F D' U' R F'
B2 R' U2 R2 B' U' R'
B2 R' U2 B' R2 U' R
B2 R' D2 L2 F U R
D' U L B R F U'
D2 U L B R F U'
D U L B R F U'
U D L B R F U'
L D B R F U' R
R D' L F U' L' R
R D' L F U' R L'
U D' L B R F U'
R D' F L U' L2 R
R D' F L U' R L2
L D' B R F U' R
R D2 L F B' U' R
R D2 L B' F U' R
U D2 L B R F U'
R D2 F L B' U' R
L D2 B R F U' R
R F D2 L B' U' R
L F D2 B R' U' R2
U F' L F B R U'
U F' L B F R U'
F D' L B U' R B2
F D' L B U' B2 R
B D' R F U' R F2
L F' B U L' U2 B'
F D2 L B R' U' R2
B D2 R F L' U' R
L2 B L' R F U' R
L' B L2 R F U' R
U' B R U2 B R' U
L' B R L2 F U' R
L' B R F L2 U' R
L2 B R L' F U' R
L B R U2 B' U R'
L B R D F U' R
L B R D' F U' R
L B R D2 F U' R
L B R F U' R D
L B R F U' R D'
L B R F U' R D2
L B R F U' D R
L B R F U' D' R
L B R F U' D2 R
L B R F D U' R
L B R F D' U' R
L B R F D2 U' R
L B R F' U L' U2
L B R' F R2 U' R'
L B R2 F R' U' R2
L B D R F U' R
L B D' R F U' R
L B D2 R F U' R
L B F' U L' U2 B'
L B' R F B2 U' R
L B' R B2 F U' R
L B2 R F B' U' R
L B2 R B' F U' R
