L2 F' U L R
L2 F' U R L
D' L B' U B' L2
L2 U L F' R F
B' L2 F' U L R
B' L2 F' U R L
B2 L2 F' U L R
B2 L2 F' U R L
B L2 F' U L R
B L2 F' U R L
L2 U F' R F L
L2 U2 F' U' L R
L2 U2 F' U' R L
L2 F U L D2 R2
L2 F U' L' U2 L2
L F' L U L R
L F' L U R L
L2 F' U L R D
L2 F' U L R D'
L2 F' U L R D2
L2 F' U L D R
L2 F' U L D' R
L2 F' U L D2 R
L2 F' U R L D
L2 F' U R L D'
L2 F' U R L D2
L2 F' U R D L
L2 F' U R D' L
L2 F' U R D2 L
L2 F' U D L R
L2 F' U D R L
L2 F' U D' L R
L2 F' U D' R L
L2 F' U D2 L R
L2 F' U D2 R L
L2 F' D U L R
L2 F' D U R L
L2 F' D' U L R
L2 F' D' U R L
L2 F' D2 U L R
L2 F' D2 U R L
D' L D F2 B' L2 U
D' L D B' L2 F2 U
D' L D B' F2 L2 U
L2 R F' R' U L R2
L2 R F' R' U R2 L
D' L F B' U B' L2
B' L F' L U L R
B' L F' L U R L
B2 L F' L U L R
B2 L F' L U R L
B L F' L U L R
B L F' L U R L
D' L F' B' U B' L2
D' L F2 B' U B' L2
D' L B' U B L2 B2
D' L B' U B' L2 D
D' L B' U B' L2 D'
D' L B' U B' L2 D2
D' L B' U B2 L2 B
D' L B' D F2 U B'
D' L B' F U B' L2
D' L B' F' U B' L2
D' L B' F2 U B' L2
D' L' U F U' F' B2
D' L' U F U' B2 F'
L2 R' F' U L R F
L2 R' F' U R L F
D' L' D L2 B' U L2
D' L' B2 U F U' F'
R' L2 F' U L R F
R' L2 F' U R L F
D' L2 U L B' R' B'
B' L2 U L F' R F
L2 R2 F' R2 U L R'
L2 R2 F' R2 U R' L
R2 L2 F' R2 U L R'
R2 L2 F' R2 U R' L
B2 L2 U L F' R F
F' L2 U R F L' F'
R L2 F' R' U L R2
R L2 F' R' U R2 L
B L2 U L F' R F
F' L2 U F L' F' R
B' L2 U F' R F L
B2 L2 U F' R F L
B L2 U F' R F L
F2 L2 U' R U B U
B' L2 U2 F' U' L R
B' L2 U2 F' U' R L
B2 L2 U2 F' U' L R
B2 L2 U2 F' U' R L
B L2 U2 F' U' L R
B L2 U2 F' U' R L
L2 U L R F' R F
L2 U L R' F' R F
L2 U L R2 F' R F
L2 U L U F' U' R
L2 U L D2 B R' B'
L2 U L F' R D F
L2 U L F' R D' F
L2 U L F' R D2 F
L2 U L F' R F D
L2 U L F' R F D'
L2 U L F' R F D2
L2 U L F' R' F R2
L2 U L F' R2 F R'
L2 U L F' D R F
L2 U L F' D' R F
L2 U L F' D2 R F
L2 U L B' D2 B R'
F' L2 D2 B' U L R
F' L2 D2 B' U R L
B' L2 F U L D2 R2
L2 U L' F' R F L2
B' L2 F U' L' U2 L2
B2 L2 F U L D2 R2
B2 L2 F U' L' U2 L2
B L2 F U L D2 R2
B L2 F U' L' U2 L2
F L2 F U' L R U2
F L2 F U' R L U2
B' L2 F' U L R D
B' L2 F' U L R D'
B' L2 F' U L R D2
B' L2 F' U L D R
B' L2 F' U L D' R
B' L2 F' U L D2 R
B' L2 F' U R L D
B' L2 F' U R L D'
B' L2 F' U R L D2
B' L2 F' U R D L
B' L2 F' U R D' L
B' L2 F' U R D2 L
L2 U L2 F' R F L'
B' L2 F' U D L R
B' L2 F' U D R L
B' L2 F' U D' L R
B' L2 F' U D' R L
B' L2 F' U D2 L R
B' L2 F' U D2 R L
B2 L2 F' U L R D
B2 L2 F' U L R D'
B2 L2 F' U L R D2
B2 L2 F' U L D R
B2 L2 F' U L D' R
B2 L2 F' U L D2 R
B2 L2 F' U R L D
B2 L2 F' U R L D'
B2 L2 F' U R L D2
B2 L2 F' U R D L
B2 L2 F' U R D' L
B2 L2 F' U R D2 L
B2 L2 F' U D L R
B2 L2 F' U D R L
B2 L2 F' U D' L R
B2 L2 F' U D' R L
B' L2 F' D U L R
B2 L2 F' U D2 L R
B' L2 F' D U R L
B2 L2 F' U D2 R L
B' L2 F' D' U L R
B' L2 F' D' U R L
B' L2 F' D2 U L R
B' L2 F' D2 U R L
L2 U R L F' R F
B L2 F' U L R D
B L2 F' U L R D'
B L2 F' U L R D2
B L2 F' U L D R
B L2 F' U L D' R
B L2 F' U L D2 R
B L2 F' U R L D
B L2 F' U R L D'
B L2 F' U R L D2
B L2 F' U R D L
B L2 F' U R D' L
B L2 F' U R D2 L
B L2 F' U D L R
B L2 F' U D R L
B L2 F' U D' L R
B L2 F' U D' R L
B2 L2 F' D U L R
B2 L2 F' D U R L
B L2 F' U D2 L R
B L2 F' U D2 R L
B2 L2 F' D' U L R
B2 L2 F' D' U R L
F L2 F' U L' D2 R2
B2 L2 F' D2 U L R
B2 L2 F' D2 U R L
F L2 F' U' L U2 L2
B L2 F' D U L R
B L2 F' D U R L
B L2 F' D' U L R
B L2 F' D' U R L
U L2 F' U R F L
B L2 F' D2 U L R
B L2 F' D2 U R L
L2 U R F' R F L
F L2 F' B2 U L' R'
F L2 F' B2 U R' L'
L2 U R' L F' R F
L2 U R' F' R F L
L2 U R2 L F' R F
L2 U R2 F' R F L
L2 U D' L U' B' U
F L2 B2 F' U L' R'
F L2 B2 F' U R' L'
L2 U D2 L B R' B'
L2 U D2 B R' B' L
L2 U F L D2 F' R2
L2 U F L F' D2 R2
L2 U F' L D2 R F'
L2 U F' R D F L
L2 U F' R D' F L
L2 U F' R D2 F L
L2 U F' R F L D
L2 U F' R F L D'
L2 U F' R F L D2
L2 U F' R F D L
L2 U F' R F D' L
L2 U F' R F D2 L
L2 U F' R F' L F2
L2 U F' R F2 L F'
L2 U F' R' F L R2
L2 U F' R' F R2 L
L2 U F' R2 F L R'
L2 U F' R2 F R' L
L2 U F' D R F L
L2 U F' D' R F L
L2 U F' D2 R F L
L2 U F2 L F R F
L2 U B' D2 B L R'
L2 U B' D2 B R' L
L2 U' F L' F' U2 L2
L2 U2 F U L' U2 L2
L2 U2 F U' L D2 R2
L2 U2 F' U' L R D
L2 U2 F' U' L R D'
L2 U2 F' U' L R D2
L2 U2 F' U' L D R
L2 U2 F' U' L D' R
L2 U2 F' U' L D2 R
L2 U2 F' U' R L D
L2 U2 F' U' R L D'
L2 U2 F' U' R L D2
L2 U2 F' U' R D L
L2 U2 F' U' R D' L
L2 U2 F' U' R D2 L
L2 U2 F' U' D L R
L2 U2 F' U' D R L
L2 U2 F' U' D' L R
L2 U2 F' U' D' R L
L2 U2 F' U' D2 L R
L2 U2 F' U' D2 R L
L2 U2 F' D U' L R
L2 U2 F' D U' R L
L2 U2 F' D' U' L R
L2 U2 F' D' U' R L
L2 U2 F' D2 U' L R
L2 U2 F' D2 U' R L
D' U L' U F U' B2
D2 U L' B D R' B2
D2 U L' B' D B2 R'
D' U L' B2 U F U'
L D F2 D2 L B' U
