L' D' R2 F' R B2
L' D' R2 F' B2 R
L' D' R2 B2 F' R
R2 L U L2 F R F2
R2 L U F L2 R F2
R2 L U F R L2 F2
R2 L U F R F2 L2
D' L R2 U L2 F' R
R2 L U' F' L2 B' R'
D' L R2 U F' L2 R
D' L R2 U F' R L2
D2 L R2 B' U L2 F'
D2 L R2 B' U F' L2
D' L U L2 R2 F' R
D' L U R2 L2 F' R
D' L U R2 F' L2 R
D' L U R2 F' R L2
R2 L D F2 U F R
D L U' B U2 L2 R'
D L U' B U2 R' L2
R2 L F2 U F L2 R
R2 L F2 U F R L2
R' L B R' U L2 F'
R' L B R' U F' L2
D2 L B' U L2 D2 F2
D2 L B' U' B2 U2 L2
D' L' R2 F' R D' B2
D' L' R2 F' D' R B2
D' L' R2 F' D' B2 R
L R' B R' U L2 F'
L R' B R' U F' L2
U' L' D' R2 F' R B2
U' L' D' R2 F' B2 R
U' L' D' R2 B2 F' R
U2 L' D' R2 F' R B2
U2 L' D' R2 F' B2 R
U2 L' D' R2 B2 F' R
U L' D' R2 F' R B2
U L' D' R2 F' B2 R
U L' D' R2 B2 F' R
L R2 U L2 F R F2
L R2 U F L2 R F2
L R2 U F R L2 F2
L R2 U F R F2 L2
L R2 U' F' L2 B' R'
L R2 D F2 U F R
L R2 F2 U F L2 R
L R2 F2 U F R L2
L U L2 D' R2 F' R
R' U2 L B U F L2
L' U2 D F2 B U2 R'
L' U2 D B F2 U2 R'
D' R2 L U L2 F' R
D' R2 L U F' L2 R
D' R2 L U F' R L2
D2 R2 L B' U L2 F'
D2 R2 L B' U F' L2
D' R2 L' F' R D' B2
D' R2 L' F' D' R B2
D' R2 L' F' D' B2 R
L' D R2 D2 F' R B2
L' D R2 D2 F' B2 R
L' D R2 D2 B2 F' R
L' D R2 F' R2 B R'
L' D U2 F2 B U2 R'
L' D U2 B F2 U2 R'
L' D F' R2 F' B R'
L' D F' R2 B F' R'
L D F2 U' B U2 R'
L' D B' D2 F2 B2 R'
L' D B' D2 B2 R' F2
L' D B' D2 B2 F2 R'
L' D' R F' R F' B2
L' D' R F' R B2 F'
L' D' R F' B2 R F'
L' D' R B2 R F' R
L' D' R B2 F' R F'
L' D' R' B2 R' F' R
L' D' R2 F' R B2 D
L' D' R2 F' R B2 D'
L' D' R2 F' R B2 D2
L' D' R2 F' R' B2 R2
L' D' R2 F' B' R B'
L' D' R2 F' B2 R D
L' D' R2 F' B2 R D'
L' D' R2 F' B2 R D2
L' D' R2 F' B2 D R
L' D' R2 F' B2 D' R
L' D' R2 F' B2 D2 R
L' D' R2 B' F' R B'
L' D' R2 B2 F' R D
L' D' R2 B2 F' R D'
L' D' R2 B2 F' R D2
L' D' R2 B2 F' D R
L' D' R2 B2 F' D' R
L' D' R2 B2 F' D2 R
L' D' F' R2 F' R' B2
L' F D' R2 F' R B2
L' F D' R2 F' B2 R
L' F D' R2 B2 F' R
L' F' D' R2 F' R B2
L' F' D' R2 F' B2 R
L' F' D' R2 B2 F' R
B D' F2 R F' L' U2
L' F2 D' R2 F' R B2
L' F2 D' R2 F' B2 R
L' F2 D' R2 B2 F' R
L B R' B U L2 F
D B U2 L' D' R' B
D B U2 D' L' R' B
D B U2 D' R' L' B
D B U2 D' R' B L'
D B D' U2 L' R' B
D B D' U2 R' L' B
D B D' U2 R' B L'
F2 B D' R F' U2 R
R2 B' U' L' F' B' R'
R2 B' U' L' B' F' R'
L B2 R2 U L2 F R
L' B2 D' B2 R2 F' R
B F2 D' R F' U2 R
