U' L' U' L F B
U' L' U' L B F
B' U' B L U' B
U2 L R U R' F B
U2 L R U R' B F
U2 L R U F R' B
U2 L R2 U R2 F B
U2 L R2 U R2 B F
U' L U' L F L2 B
U' L U' L F B L2
U' L U' L B F L2
U' L U' L' B D2 F2
U' L U' B L F L2
U2 L F U' F' U B
U2 L F B U' F' U
U2 L F2 D' L2 F' B
U2 L F2 D' L2 B F'
U2 L F2 D' F' L2 B
U2 L F2 D' F' B L2
U2 L F2 D' B L2 F'
U2 L F2 D' B F' L2
U2 L F2 B D' L2 F'
U2 L F2 B D' F' L2
U2 L B F U' F' U
U2 L B F2 D' L2 F'
U2 L B F2 D' F' L2
U' L' U' L D F B
U' L' U' L D B F
U' L' U' L D' F B
U' L' U' L D' B F
U' L' U' L D2 F B
U' L' U' L D2 B F
U' L' U' L F D B
U' L' U' L F D' B
U' L' U' L F D2 B
U' L' U' L F B D
U' L' U' L F B D'
U' L' U' L F B D2
U' L' U' L B D F
U' L' U' L B D' F
U' L' U' L B D2 F
U' L' U' L B F D
U' L' U' L B F D'
U' L' U' L B F D2
U' L' U' L2 B L' F
U' L' U' D L F B
U' L' U' D L B F
U' L' U' D' L F B
U' L' U' D' L B F
U' L' U' D2 L F B
U' L' U' D2 L B F
U' L' U' F L F B
U' L' U' F L B F
U' L' U' F' L F B
U' L' U' F' L B F
U' L' U' F2 L F B
U' L' U' F2 L B F
U' L' D U' L F B
U' L' D U' L B F
U' L' D' U' L F B
U' L' D' U' L B F
U' L' D2 U' L F B
U' L' D2 U' L B F
U2 L' F2 D' L2 F B
U2 L' F2 D' L2 B F
U2 L' B D2 F2 D' L2
U' L2 U' L F L B
U' L2 U' B L F L
U2 R L U R' F B
U2 R L U R' B F
U2 R L U F R' B
U R U' R' U2 F' B
U R U' R' U2 B F'
B2 R D B U2 L2 B2
B2 R D B U2 B2 L2
B2 R D' R2 U2 F' B'
B2 R D' R2 U2 B' F'
R' U' L U' L' F' B'
R' U' L U' L' B' F'
B2 R D' B R2 U2 B2
B2 R B U' B U' B
B R B U' B2 U' B
B R B U2 D B' L2
B R B D U2 B' L2
B R B D' R2 U2 B'
B2 R' U' B2 U' F' B
B2 R' U' B2 U' B F'
B2 R' U2 D F' B' L2
