F2 U L' R' B' U'
F2 U R' L' B' U'
B2 L R F U L' R'
B2 L R F U R' L'
B2 L D R F' U R'
F L' F U L' R' U'
F L' F U R' L' U'
B2 L' F D' L' F B2
B2 L' F D' L' B2 F
B2 L' F D' B2 L' F
F2 L' F' R' U' L' R
F2 L' F' R' U' R L'
B2 R L F U L' R'
B2 R L F U R' L'
F' R U' R2 U' R F'
D R U2 R2 B U' R
D R D F' U R' B2
D R D2 L2 F' U R'
D R D2 F' L2 U R'
B2 R F L U L2 R'
B2 R F L U R' L2
U' R F U L' D B2
U' R F U D L' B2
U' R F U D B2 L'
U' R F U2 R2 U' L'
U' R F D U L' B2
U' R F D U B2 L'
U' R F D2 L2 U L
D R F' U D R' B2
R' U' R F D' L' F
D R F' U2 R2 U' R
D R F' D U R' B2
D R F' D2 L2 U R'
F' R' U R2 U2 R' F'
F R' U' L' D R F'
F R' U' R D' L' F
F R' U' D L' R F'
F R' U' D R L' F'
F R' U' D' L' R F
F R' U' D' R L' F
U R' U' F L' D' F2
U R' U' F D' L' F2
U R' U' F' D' F2 L'
D R' U2 R2 F' U R'
U R' U2 R2 F U L'
U R' U2 F R2 U L'
F R' D U' L' R F'
F R' D U' R L' F'
U R' D' L B' U' F2
F R' D' U' L' R F
F R' D' U' R L' F
D R' D' B U' R F2
D R' D2 L2 B U' R
U R' D2 L2 B' U' L
D R' D2 B L2 U' R
U R' D2 B' L2 U' L'
R' U2 R2 F U L' R'
R' U2 R2 F U R' L'
D R' B U' D' R F2
D R' B U2 R2 U R'
D R' B D' U' R F2
D R' B D2 L2 U' R
R U2 F R2 U' L' R
R U2 F R2 U' R L'
F2 U L' R B' R2 U'
F2 U L' R' D B' U'
F2 U L' R' D' B' U'
F2 U L' R' D2 B' U'
F2 U L' R' B' U' D
F2 U L' R' B' U' D'
F2 U L' R' B' U' D2
F2 U L' R' B' D U'
F2 U L' R' B' D' U'
F2 U L' R' B' D2 U'
F2 U L' R2 B' R U'
F2 U L' D R' B' U'
F2 U L' D' R' B' U'
F2 U L' D2 R' B' U'
U' D R U2 R2 B U'
U' D R D F' U B2
F2 U R L' B' R2 U'
U' D R D2 L2 F' U
U' D R D2 F' L2 U
U' D R F' U D B2
U' D R F' U2 R2 U'
U' D R F' D U B2
U' D R F' D2 L2 U
F2 U R' L' D B' U'
F2 U R' L' D' B' U'
F2 U R' L' D2 B' U'
F2 U R' L' B' U' D
F2 U R' L' B' U' D'
F2 U R' L' B' U' D2
F2 U R' L' B' D U'
F2 U R' L' B' D' U'
F2 U R' L' B' D2 U'
F2 U R' D L' B' U'
F2 U R' D' L' B' U'
F2 U R' D2 L' B' U'
F2 U R' B L' B' U'
D U R' U2 R2 F' U
F2 U R' B' L' B' U'
F2 U R' B2 L' B' U'
D U R' D' B U' F2
D U R' D2 L2 B U'
D U R' D2 B L2 U'
F2 U R2 L' B' R U'
F U R' U' D' L' F
U D R' U2 R2 F' U
F U R' D' U' L' F
D U R' B U' D' F2
D U R' B U2 R2 U
D U R' B D' U' F2
D U R' B D2 L2 U'
U D R' D' B U' F2
U D R' D2 L2 B U'
U D R' D2 B L2 U'
U D R' B U' D' F2
U D R' B U2 R2 U
U D R' B D' U' F2
U D R' B D2 L2 U'
F2 U D L' R' B' U'
F2 U D R' L' B' U'
F2 U D' L' R' B' U'
F2 U D' R' L' B' U'
R' D' L B' U' R F2
F2 U D2 L' R' B' U'
F2 U D2 R' L' B' U'
F U D' R' U' L' F
F2 U B L' B' R' U'
B2 U' L R F U L'
B2 U' L D R F' U
D U' R U2 R2 B U'
D U' R D F' U B2
D U' R D2 L2 F' U
D U' R D2 F' L2 U
D U' R F' U D B2
D U' R F' U2 R2 U'
D U' R F' D U B2
D U' R F' D2 L2 U
B2 U' R L F U L'
B2 U' R F L U L2
B2 U' D L R F' U
B2 U' D R L F' U
B2 U' D R F' L U
R' D2 L2 B' U' L R
R' D2 L2 B' U' R L
R' D2 B' L2 U' L' R
R' D2 B' L2 U' R L'
B2 D L R F' U R'
R F U L' D R' B2
R F U D L' R' B2
R F U D R' L' B2
R F U D R' B2 L'
R F U2 R2 U' L' R
R F U2 R2 U' R L'
B2 D R L F' U R'
R F D U L' R' B2
R F D U R' L' B2
R F D U R' B2 L'
B2 D R F' L U R'
R F D2 L2 U L R'
R F D2 L2 U R' L
F2 D U L' R' B' U'
F2 D U R' L' B' U'
B2 D U' L R F' U
B2 D U' R L F' U
B2 D U' R F' L U
F D' L' U R' U' F
F D' L' F U R' U'
F D' R' U' L' R F
F D' R' U' R L' F
F2 D' U L' R' B' U'
F2 D' U R' L' B' U'
F D' U R' U' L' F
D F2 L' R' B U' R
D F2 R' L' B U' R
L' F2 U L' R' B' U'
D F2 R' B L' U' R
L' F2 U R' L' B' U'
L2 F2 U L' R' B' U'
L2 F2 U R' L' B' U'
D F2 U L' R' B U'
D F2 U R' L' B U'
D F2 U R' B L' U'
L F2 U L' R' B' U'
L F2 U R' L' B' U'
F D' B2 L' D' F B2
F D' B2 L' D' B2 F
F D' B2 L' F D' B2
F2 D2 U L' R' B' U'
F2 D2 U R' L' B' U'
B2 F D' L' D' F B2
B2 F D' L' D' B2 F
B2 F D' L' F D' B2
D B2 L R F' U R'
D B2 R L F' U R'
D B2 R F' L U R'
D2 B2 U' L R F U
D2 B2 U' R L F U
D B2 U' L R F' U
D B2 U' R L F' U
D B2 U' R F' L U
F B2 D' L' D' F B2
F B2 D' L' D' B2 F
F B2 D' L' F D' B2
