L2 R U' F' R' B'
R L2 U' F' R' B'
R U F U2 R' F2
R U F U2 F2 R'
R U' F' R' D2 B2
R U' F' D2 R' B2
L2 R U' D F' R' B'
L2 R U' D' F' R' B'
L R U' D2 F' R' B
L2 R U' D2 F' R' B'
L2 R U' F R' F2 B'
L2 R U' F R' B' F2
L2 R U' F' R B' R2
L2 R U' F' R' D B'
L2 R U' F' R' D' B'
L2 R U' F' R' D2 B'
L2 R U' F' R' B' D
L2 R U' F' R' B' D'
L2 R U' F' R' B' D2
L2 R U' F' R2 B' R
L2 R U' F' D R' B'
L2 R U' F' D' R' B'
L R U' F' D2 R' B
L2 R U' F' D2 R' B'
L2 R U' F2 R' F B'
L2 R U' F2 R' B' F
R L U' D2 F' R' B
R L U' F' D2 R' B
L2 R U' B' D2 F' R
L2 R D U' F' R' B'
L2 R D' U' F' R' B'
L R D2 U' F' R' B
L2 R D2 U' F' R' B'
R L D2 U' F' R' B
L2 R F U' R' F2 B'
L2 R F U' R' B' F2
L2 R F U' F2 R' B'
L2 R F2 U' R' F B'
L2 R F2 U' R' B' F
L2 R F2 U' F R' B'
L2 R' U B U2 R B2
L2 R' U B U2 B2 R
L2 R' U' R2 F' R' B'
L2 R' U' B' R D2 F2
L2 R' U' B' D2 R F2
R' L2 U B U2 R B2
R' L2 U B U2 B2 R
R' L2 U' R2 F' R' B'
R' L2 U' B' R D2 F2
R' L2 U' B' D2 R F2
R L2 U' D F' R' B'
R L2 U' D' F' R' B'
R L2 U' D2 F' R' B'
R L2 U' F R' F2 B'
R L2 U' F R' B' F2
R L2 U' F' R B' R2
R L2 U' F' R' D B'
R L2 U' F' R' D' B'
R L2 U' F' R' D2 B'
R L2 U' F' R' B' D
R L2 U' F' R' B' D'
R L2 U' F' R' B' D2
R L2 U' F' R2 B' R
R L2 U' F' D R' B'
R L2 U' F' D' R' B'
R L2 U' F' D2 R' B'
R L2 U' F2 R' F B'
R L2 U' F2 R' B' F
R L2 U' B' D2 F' R
R L2 D U' F' R' B'
R L2 D' U' F' R' B'
U' L2 R U F' B' L2
U' L2 R U B' L2 F'
U' L2 R U B' F' L2
R L2 D2 U' F' R' B'
R L2 F U' R' F2 B'
R L2 F U' R' B' F2
R L2 F U' F2 R' B'
R L2 F2 U' R' F B'
R L2 F2 U' R' B' F
R L2 F2 U' F R' B'
R' U L' B U2 R B
R' U L2 B U2 R B2
R' U L2 B U2 B2 R
R U L2 U2 F' R' B'
D2 L2 B' U B L U'
D L2 B' U L B U'
R U D F U2 R' F2
R U D F U2 F2 R'
R U D' F U2 R' F2
R U D' F U2 F2 R'
R U D2 F U2 R' F2
R U D2 F U2 F2 R'
R' U F U2 R2 F' R
R' U F D2 B U2 R'
U' R L2 U F' B' L2
U' R L2 U B' L2 F'
R U F L U2 R' F2
R U F L U2 F2 R'
U' R L2 U B' F' L2
R U F L' U2 R' F2
R U F L' U2 F2 R'
R2 U F U R U R
R U F L2 U2 R' F2
R U F L2 U2 F2 R'
R U F U2 R F2 R2
R U F U2 R' F2 D
R U F U2 R' F2 D'
R U F U2 R' F2 D2
R U F U2 F R' F
R U F U2 F2 R' D
R U F U2 F2 R' D'
R U F U2 F2 R' D2
R U F U2 F2 D R'
R U F U2 F2 D' R'
R U F U2 F2 D2 R'
R U F D2 B2 L U2
R U F B2 L U2 F2
R' U F2 L' F' B U2
R' U F2 L' B F' U2
F' R U F2 U2 R' F
F' R U F2 U2 F R'
R' U F2 B L' F' U2
U R U F R' U2 F2
R' U B L' U2 R B
R' U B L2 U2 R B'
R' U B L2 U2 B' R
F' R U' D2 F' R' B2
F' R U' F' R2 B R
R' U B F2 L' F' U2
U R U' F' D2 B2 L
B2 R D L2 F' R' B'
R U B2 F L U2 F2
F' R D2 U' F' R' B2
U2 R F U F' U F'
U' R F' D2 B2 D' R2
R U' L2 F' R' B' L2
R' U' R2 F' R' D2 B2
R' U' R2 F' D2 R' B2
R U' D F' R' D2 B2
R U' D F' D2 R' B2
R U' D' F' R' D2 B2
R U' D' F' D2 R' B2
R U' D2 F' R' D2 B2
R U' D2 F' D2 R' B2
R U' F R' F2 D2 B2
R U' F U2 R' F2 L'
R U' F' R' U2 F2 U2
R U' F' R' D2 B2 D
R U' F' R' D2 B2 D'
R U' F' R' D2 B2 D2
R U' F' R' B D2 B2
R U' F' R' B' D2 B2
R U' F' R' B2 D2 B2
R U' F' R2 D2 R B2
R U' F' R2 D2 B2 R
F' R' U F2 L' B U2
F' R' U F2 B L' U2
F' R' U B F2 L' U2
R U' F' U2 F2 U2 R'
R U' F' D' R' D' B2
R U' F' D2 R B2 R2
R U' F' D2 R' B2 D
R U' F' D2 R' B2 D'
R U' F' D2 R' B2 D2
R U' F' D2 R2 B2 R
R U' F' B2 D2 B2 R'
U R' U B R F U2
R U' F2 R2 B R F
L2 U' B' R D' F' R
F' R' D R2 U' F' R'
R U' B2 F' D2 B2 R'
U2 R' F B U F' U
R U2 L2 U F' R' B'
U2 R' B F U F' U
F R' B U' B' U' R
R D L2 U' F' R' B'
R D U F U2 R' F2
R D U F U2 F2 R'
R D U' F' R' D2 B2
R D U' F' D2 R' B2
L2 D B' U L B U'
D' U F U' L' F' U'
R D' L2 U' F' R' B'
R D' U F U2 R' F2
R D' U F U2 F2 R'
R D' U' F' R' D2 B2
R D' U' F' D2 R' B2
U D' F U' L' F' U'
R D2 L2 U' F' R' B'
R D2 U F U2 R' F2
R D2 U F U2 F2 R'
R D2 U' F' R' D2 B2
R D2 U' F' D2 R' B2
L2 F R U' F' R' B'
U2 F R' D B R' U2
