D' R' U R' B L
D' L R' F U R' B
F' L U R' F B2 U
F' L U R' B2 F U
F' L U F R' B2 U
R' L D' F L' U R2
B2 L F U' F2 U2 F2
R2 L B2 R F U B'
R' L B2 D' F L' U
L R' D' F L' U R2
L R' B2 D' F L' U
L R2 B2 R F U B'
R' U R D' R2 B L
R' U R' D' B L R2
R' U R' D' B R2 L
R2 U B2 R U B' L
D' R' L F U R' B
D' R' U L R' B L
D' R' U L' R' B L
D' R' U L2 R' B L
D' R' U R' L B L
D' R' U R' L' B L
D' R' U R' L2 B L
D' R' U R' D B L
D' R' U R' D' B L
D' R' U R' D2 B L
D' R' U R' B L D
D' R' U R' B L D'
D' R' U R' B L D2
D' R' U R' B D L
D' R' U R' B D' L
D' R' U R' B D2 L
D' R' F U R' B L
D' R' F' U R' B L
D' R' F2 U R' B L
F2 R' B2 U' F R U2
B2 R2 U2 L U' B L
D2 R2 F2 L' B' U' B2
U2 R2 B2 R F' U B'
U R2 B2 R U B' L
R' D' L F L' U R2
L D' R' F U R' B
U2 D' R' F' U R' B
B2 U' F' U' L U' L2
B2 U' F' U2 L' D F2
D' U2 R' F' U R' B
B2 U2 L U F' U2 L'
R2 D2 F2 L' B' U' B2
F' U2 R' F' B2 U B2
F' U2 R' B2 F' U B2
L F R' D' L2 U R2
L F R' B2 U D2 B2
L F R' B2 U' F2 U2
L F R' B2 D' L2 U
L F R' B2 D2 U B2
L F D' L2 R' U R'
L F D' R' L2 U R'
U' F' U R' B2 U L'
U F' U R' F' B2 U
U F' U R' B2 F' U
L F' U R' F2 B2 U
L F' U R' B2 F2 U
L F' U F2 R' B2 U
R' B' D B' L F U
R' B2 L D' F L' U
R2 B2 R U B L B2
R' B2 U R' B L R
R' B2 U R' B R L
R' B2 U D2 B L B'
R' B2 U B D2 L B'
R' B2 U' R F' U2 L'
R' B2 U' R' U2 B L
R' B2 U' F R F' U2
R' B2 D' L F L' U
R' B2 D2 L F U B'
R' B2 D2 U B L B'
