L' U B' R' U2 B
U2 R' F U F2 B
U2 R' F U B F2
U2 F R' U F' B
U2 F R' U B F'
L' R U F' B' R' U2
L' R U B' F' R' U2
R' L U' D F L' B
R' L U' D F B L'
R' L U' D B F L'
R' L U' B D F L'
R' L D U' F L' B
R' L D U' F B L'
R' L D U' B F L'
D2 L U' D F B' L'
D2 L U' D B' F L'
D2 L U' D' F B' L
D2 L U' D' B' F L
D2 L U' F D' B' L
D2 L U' B' D F L'
D2 L D U' F B' L'
D2 L D U' B' F L'
D2 L D' U' F B' L
D2 L D' U' B' F L
L' R' U B' R' U2 B2
R' L' U B' R' U2 B2
L' R' U B' U2 B2 L
R' L' U B' U2 B2 L
R L' U F' B' R' U2
R L' U B' F' R' U2
L R' U' D F L' B
L R' U' D F B L'
L R' U' D B F L'
L R' U' B D F L'
U2 L' R' U F' B L
U2 L' R' U B L F'
U2 L' R' U B F' L
L R' D U' F L' B
L R' D U' F B L'
L R' D U' B F L'
L2 R' D' B' L U' B2
D2 L' U F B' R' U2
D2 L' U B' R' F U2
D2 L' U B' F R' U2
B' L' U B' R' U2 B
B2 L' U B' R' U2 B
B L' U B' R' U2 B
L2 R' B' L' U' F B2
L2 R' B' L' U' B2 F
R' L2 D' B' L U' B2
R' L2 B' L' U' F B2
R' L2 B' L' U' B2 F
D' L2 D' B' L U' B'
L' U R F' B' R' U2
L' U R B' F' R' U2
L' U R' B' R' U2 B2
L' U R' B' U2 B2 L
D2 L2 B' L' U' F B'
D2 L2 B' L' U' B' F
L' U R2 B' R' F' U2
L' U F B' R' U2 B
L' U F' B' R' U2 B
L' U F2 B' R' U2 B
L' U B' R F' R2 U2
L' U B' R' U2 D B
L' U B' R' U2 D' B
L' U B' R' U2 D2 B
L' U B' R' U2 B D
L' U B' R' U2 B D'
L' U B' R' U2 B D2
L' U B' R' D U2 B
L' U B' R' D' U2 B
L' U B' R' D2 U2 B
L' U B' R' F U2 B
L' U B' R' F' U2 B
L' U B' R' F2 U2 B
L' U B' F R' U2 B
L' U B' F' R' U2 B
L' U B' F2 R' U2 B
U2 R F U' F2 B U2
U2 R F U' B F2 U2
R' U' F R U R' B
U2 R' L' U F' B L
U2 R' L' U B L F'
U2 R' L' U B F' L
U2 R' U F' D' L2 B
U2 R' U F' D' B L2
U2 R' U F' B D' L2
U2 R' U B F' D' L2
U2 R' D F U F2 B
U2 R' D F U B F2
U2 R' D' F U F2 B
U2 R' D' F U B F2
U2 R' D2 F U F2 B
U2 R' D2 F U B F2
U2 R' F L U F2 B
U2 R' F L U B F2
U2 R' F L' U F2 B
U2 R' F L' U B F2
U2 R' F L2 U F2 B
U2 R' F L2 U B F2
U2 R' F U F2 D B
U2 R' F U F2 D' B
U2 R' F U F2 D2 B
U2 R' F U F2 B D
U2 R' F U F2 B D'
U2 R' F U F2 B D2
U2 R' F U B F2 D
U2 R' F U B F2 D'
U2 R' F U B F2 D2
U' R2 F R U B R
U2 R2 F R U F' B
U2 R2 F R U B F'
L D B R' U' F L'
L D B2 U' F L' B'
U2 D' R' F L' U F2
D' U' F L' R U R'
U' D' F L' R U R'
D' U' F R L' U R'
U' D' F R L' U R'
U2 D' F L' R' U F'
U2 D' F R' L' U F'
L2 D' B' D' L U' B'
D' U2 R' F L' U F2
D' U2 F L' R' U F'
D' U2 F R' L' U F'
B' U2 R' F U F2 B
B' U2 R' F U B F2
B2 U2 R' F U F2 B
B2 U2 R' F U B F2
B U2 R' F U F2 B
B U2 R' F U B F2
U2 F L R' U F' B
U2 F L R' U B F'
U2 F L' R' U F' B
U2 F L' R' U B F'
B' U2 F R' U F' B
B' U2 F R' U B F'
B2 U2 F R' U F' B
B2 U2 F R' U B F'
U2 F L2 R' U F' B
U2 F L2 R' U B F'
U' F R U R2 B R
B U2 F R' U F' B
B U2 F R' U B F'
U' F R U' F' U2 R'
U2 F R U' F' B U2
U2 F R U' B F' U2
F U2 F' R' U' F' B
F U2 F' R' U' B F'
U2 F R' L U F' B
U2 F R' L U B F'
U2 F R' L' U F' B
U2 F R' L' U B F'
U2 F R' L2 U F' B
U2 F R' L2 U B F'
U2 F R' U D F' B
U2 F R' U D B F'
U2 F R' U D' F' B
U2 F R' U D' B F'
U2 F R' U D2 F' B
U2 F R' U D2 B F'
U2 F R' U F' D B
U2 F R' U F' D' B
U2 F R' U F' D2 B
U2 F R' U F' B D
U2 F R' U F' B D'
U2 F R' U F' B D2
U2 F R' U B D F'
U2 F R' U B D' F'
U2 F R' U B D2 F'
U2 F R' U B F' D
U2 F R' U B F' D'
U2 F R' U B F' D2
U2 F R' D U F' B
U2 F R' D U B F'
U2 F R' D' U F' B
U2 F R' D' U B F'
U2 F R' D2 U F' B
U2 F R' D2 U B F'
U2 F' R' F2 U F B
U2 F' R' F2 U B F
R' B U' F R U R'
L2 B' L' R' U' F B
L2 B' L' R' U' B F
L2 B' R' L' U' F B
L2 B' R' L' U' B F
U B' U R' F U B
U B' U F R' U B
