L U2 D F L'
L D U2 F L'
R' L U2 D F L'
R2 L U2 D F L'
L R U2 D F L'
R L U2 D F L'
R' L D U2 F L'
R2 L D U2 F L'
L R D U2 F L'
R L D U2 F L'
D L U2 D F L'
D' L U2 D F L'
D2 L U2 D F L'
D' L D U2 F L'
D L D U2 F L'
D2 L D U2 F L'
L R' U2 D F L'
L R' D U2 F L'
L R2 U2 D F L'
L R2 D U2 F L'
L U2 D F L' D
L U2 D F L' D'
L U2 D F L' D2
L U2 D F D L'
L U2 D F D' L'
L U2 D F D2 L'
L D R U2 F L'
L D R' U2 F L'
L D R2 U2 F L'
L D U2 F L' D
L D U2 F L' D'
L D U2 F L' D2
L D U2 F D L'
L D U2 F D' L'
L D U2 F D2 L'
L D B U2 F L'
L D B' U2 F L'
L D B2 U2 F L'
B2 U F U R' F'
L D' B R' U2 F
L D' B' U2 F L
B2 U2 R' F' D' L2
U F U' L U2 F
L B U2 D F L'
L B D U2 F L'
L B' U2 D F L'
L B' D U2 F L'
L B2 U2 D F L'
L B2 D U2 F L'
D2 L R U2 D F L'
D' L R U2 D F L'
D2 L R D U2 F L'
D' L R D U2 F L'
D L R U2 D F L'
D L R D U2 F L'
D2 L R' U2 D F L'
D' L R' U2 D F L'
D2 L R' D U2 F L'
D' L R' D U2 F L'
D L R' U2 D F L'
D L R' D U2 F L'
D' L R2 U2 D F L'
D2 L R2 U2 D F L'
D' L R2 D U2 F L'
D2 L R2 D U2 F L'
D L R2 U2 D F L'
D L R2 D U2 F L'
R' L U2 D F L' D
R' L U2 D F L' D'
R' L U2 D F L' D2
R' L U2 D F D L'
R' L U2 D F D' L'
R' L U2 D F D2 L'
R2 L U2 D F L' D
R2 L U2 D F L' D'
R2 L U2 D F L' D2
R2 L U2 D F D L'
R2 L U2 D F D' L'
R2 L U2 D F D2 L'
L R U2 D F L' D
L R U2 D F L' D'
L R U2 D F L' D2
L R U2 D F D L'
L R U2 D F D' L'
L R U2 D F D2 L'
R L U2 D F L' D
R L U2 D F L' D'
R L U2 D F L' D2
R L U2 D F D L'
R L U2 D F D' L'
R L U2 D F D2 L'
R' L D R U2 F L'
R' L D R' U2 F L'
R' L D R2 U2 F L'
R2 L D R U2 F L'
L R D R U2 F L'
R2 L D R' U2 F L'
L R D R' U2 F L'
R2 L D R2 U2 F L'
L R D R2 U2 F L'
R' L D U2 F L' D
R' L D U2 F L' D'
R' L D U2 F L' D2
R' L D U2 F D L'
R' L D U2 F D' L'
R' L D U2 F D2 L'
R L D R U2 F L'
R L D R' U2 F L'
R2 L D U2 F L' D
R2 L D U2 F L' D'
R2 L D U2 F L' D2
R2 L D U2 F D L'
R2 L D U2 F D' L'
R2 L D U2 F D2 L'
R L D R2 U2 F L'
L R D U2 F L' D
L R D U2 F L' D'
L R D U2 F L' D2
L R D U2 F D L'
L R D U2 F D' L'
L R D U2 F D2 L'
R' L D B U2 F L'
R L D U2 F L' D
R L D U2 F L' D'
R L D U2 F L' D2
R L D U2 F D L'
R L D U2 F D' L'
R L D U2 F D2 L'
R' L D B' U2 F L'
R' L D B2 U2 F L'
R2 L D B U2 F L'
L R D B U2 F L'
R2 L D B' U2 F L'
L R D B' U2 F L'
R2 L D B2 U2 F L'
L R D B2 U2 F L'
R L D B U2 F L'
R L D B' U2 F L'
R L D B2 U2 F L'
R' L D' B R' U2 F
R' L D' B' U2 F L
B2 L U2 R' D F L'
R2 L D' B R' U2 F
L R D' B R' U2 F
B' L U2 D F L' R
B' L U2 D F R L'
D2 L U2 D F L' D
D2 L U2 D F L' D'
D2 L U2 D F L' D2
D2 L U2 D F D L'
D2 L U2 D F D' L'
D2 L U2 D F D2 L'
D' L U2 D F L' D
D' L U2 D F L' D'
D' L U2 D F L' D2
D' L U2 D F D L'
D' L U2 D F D' L'
D' L U2 D F D2 L'
R2 L D' B' U2 F L
B2 L U2 D R' F L'
L R D' B' U2 F L
B2 L U2 D F L' R'
B2 L U2 D F R' L'
R L D' B R' U2 F
D L U2 D F L' D
D L U2 D F L' D'
D L U2 D F L' D2
D L U2 D F D L'
D L U2 D F D' L'
D L U2 D F D2 L'
R L D' B' U2 F L
F2 L U2 F D' L2 B'
D2 L D R U2 F L'
D' L D R U2 F L'
D2 L D R' U2 F L'
D' L D R' U2 F L'
D2 L D R2 U2 F L'
D' L D R2 U2 F L'
D L D R U2 F L'
D L D R' U2 F L'
D L D R2 U2 F L'
D2 L D U2 F L' D
D2 L D U2 F L' D'
D2 L D U2 F L' D2
D2 L D U2 F D L'
D2 L D U2 F D' L'
D2 L D U2 F D2 L'
B' L D U2 F L' R
B' L D U2 F R L'
D' L D U2 F L' D
D' L D U2 F L' D'
D' L D U2 F L' D2
D' L D U2 F D L'
D' L D U2 F D' L'
D' L D U2 F D2 L'
B2 L D U2 R' F L'
