R D B L B R'
U' B2 L F U R'
U2 L R2 U' R B U'
B L U R U' B R'
U2 L U' R B R2 U'
U2 L U' R' U2 F' U
U2 L F R U' R2 U'
U2 L F R U2 D B2
U2 L F R D U2 B2
U2 L F R D' F2 U2
L' R B L D B2 R'
U' L F U2 R' U' R
U2 L F' U' R' U' L'
U2 L F' U' R' U' L'
B L B R' U' L U
B L B U' L U R'
B L B' R D B2 R'
B L B2 D' B' R' B
B2 L' R' B D' B2 L
B2 L' R' B' D' L B2
R L' B L D B2 R'
B2 L2 R' B' L D' B2
B L2 B L' R' D' B2
B L2 B L' D' R' B2
B L2 B R' L' D' B2
R2 U B R B U' R'
D2 R D B L B R'
D' R D B L B R'
D R D B L B R'
R2 U B2 R B U' R2
U R D B U' B R'
L' U' D' B2 L F U
U R B2 R2 B' U' R
B2 R' L' B D' B2 L
B2 R' L' B' D' L B2
B2 R' L2 B' L D' B2
U R' U L U F' U
U R' U2 F' U' L U2
U R' U2 F' B2 U R'
U R' U2 B2 F' U R'
R2 U2 L U' R B U'
U R' F D2 B2 U' R'
U R' F' U L U2 L'
B2 R' B D B2 L B'
U2 R2 L U' R B U'
U R' B2 U2 F' U R'
R D R B L B R'
R D R' B L B R'
R D R2 B L B R'
B U R U' L B R'
R D B L B R' D
R D B L B R' D'
R D B L B R' D2
R D B L B D R'
R D B L B D' R'
R D B L B D2 R'
R D B L' B L2 R'
R D B L' B R' L2
R D B L2 B L' R'
R D B L2 B R' L'
R D B2 R' B' L B
U' D B2 L F U R'
L' D' U' B2 L F U
U' D' B2 L F U R'
D' U' B2 L F U R'
D2 U' B2 L F U R'
D U' B2 L F U R'
L' D2 R2 U R B U'
U' D2 B2 L F U R'
U2 F L R U' R2 U'
U2 F L R U2 D B2
U2 F L R D U2 B2
U2 F L R D' F2 U2
U2 F R L U' R2 U'
U2 F R L U2 D B2
U2 F R L D U2 B2
U2 F R L D' F2 U2
U2 F R U2 D B2 R'
U2 F R D L U2 B2
U2 F R D U2 B2 R'
U2 F R D' L F2 U2
U2 F R D' F2 L U2
B' D L B2 L B R'
U' F B2 L F U R'
U2 F' L U' R' U' L2
B' D B' L R' B' L
B' D B' R' L B' L
B' D B' R' B' L B'
B' D B2 L B R' B2
U' F' B2 L F U R'
B' D' B' R' B' L B2
B' D' B2 L R' B R'
B' D' B2 L B R' B
B' D' B2 R' L B R'
U' F2 B2 L F U R'
L' B L B2 D' R' B
R2 B L B R' D B2
R B L B D R' B2
R B L B' D B2 R'
U' B U R B L R'
U' B U R B R' L
R B' D B' R' B' L
U' B2 L D F U R'
U' B2 L D' F U R'
U' B2 L D2 F U R'
U' B2 L F U R' D
U' B2 L F U R' D'
U' B2 L F U R' D2
U' B2 L F U D R'
U' B2 L F U D' R'
U' B2 L F U D2 R'
U' B2 L F D U R'
U' B2 L F D' U R'
U' B2 L F D2 U R'
R2 B2 R' B D B2 L
R2 B2 R' B' L D B2
R2 B2 R' B' D L B2
R B2 R' B' D L B'
U' B2 D L F U R'
U' B2 D' L F U R'
U B2 U2 L F U R'
U' B2 D2 L F U R'
U' B2 F L F U R'
U' B2 F' L F U R'
U' B2 F2 L F U R'
