U R U D' R2 B
B2 R U' F' R' U2
U R D' U R2 B
U R B2 U' F' U2
U2 R' D' F2 B R2
U2 R' D' B R2 F2
U2 R' D' B F2 R2
U R' B2 R2 U B'
R' D' F2 L' B R2
R' D' F2 B L' R2
R' D' F2 B R2 L'
R' D' B F2 L' R2
R' D' B F2 R2 L'
U B2 R U' F' U2
R B2 U' F' U2 L
B2 L R U' F' R' U2
U L R U D' R2 B
U L R D' U R2 B
U L R B2 U' F' U2
U L R' B2 R2 U B'
R' L D' F2 L' B R2
R' L D' F2 B L' R2
R' L D' F2 B R2 L'
R' L D' B F2 L' R2
R' L D' B F2 R2 L'
L' R B2 U' F' U2 L
L R B2 U' F' U2 L
L2 R B2 U' F' U2 L
R L B2 U' F' U2 L
U L B2 R U' F' U2
B2 L' R U' F' R' U2
U L' R U D' R2 B
U L' R D' U R2 B
U L' R B2 U' F' U2
U L' R' B2 R2 U B'
R' L' D' F2 L' B R2
R' L' D' F2 B L' R2
R' L' D' F2 B R2 L'
L' R' D' F2 L' B R2
L' R' D' F2 B L' R2
L' R' D' F2 B R2 L'
R' L' D' B F2 L' R2
R' L' D' B F2 R2 L'
L' R' D' B F2 L' R2
L' R' D' B F2 R2 L'
L R' D' F2 L' B R2
L2 R' D' F2 L' B R2
L R' D' F2 B L' R2
L R' D' F2 B R2 L'
L2 R' D' F2 B L' R2
L2 R' D' F2 B R2 L'
L R' D' B F2 L' R2
L R' D' B F2 R2 L'
L2 R' D' B F2 L' R2
L2 R' D' B F2 R2 L'
D2 L' F U' F L' U'
R L' B2 U' F' U2 L
R' L2 D' F2 L' B R2
R' L2 D' F2 B L' R2
R' L2 D' F2 B R2 L'
R' L2 D' B F2 L' R2
R' L2 D' B F2 R2 L'
U L' B2 R U' F' U2
B2 L2 R U' F' R' U2
U L2 R U D' R2 B
U L2 R D' U R2 B
U L2 R B2 U' F' U2
U L2 R' B2 R2 U B'
F2 L2 U B2 R' U B
R L2 B2 U' F' U2 L
L' U R U D' R2 B
L' U R D' U R2 B
L2 U R U D' R2 B
L U R U D' R2 B
L2 U R D' U R2 B
L' U R B2 U' F' U2
L U R D' U R2 B
L2 U R B2 U' F' U2
L U R B2 U' F' U2
L' U R' B2 R2 U B'
L2 U R' B2 R2 U B'
L U R' B2 R2 U B'
D L2 B' U L R U
D L2 B' U R L U
R' U D' F2 L' B R2
D L2 B2 U R U B
R' U D' F2 B L' R2
R' U D' F2 B R2 L'
R' U D' B F2 L' R2
R' U D' B F2 R2 L'
U L2 B2 R U' F' U2
B2 R L U' F' R' U2
R U D' B R2 B L
U R L U D' R2 B
R U D' B2 L R2 B
R U D' B2 R2 L B
U R L D' U R2 B
B2 R L' U' F' R' U2
U R L B2 U' F' U2
U R L' U D' R2 B
U R L' D' U R2 B
B2 R L2 U' F' R' U2
U R L' B2 U' F' U2
U R L2 U D' R2 B
U R L2 D' U R2 B
U R L2 B2 U' F' U2
U R U R2 D' B R2
U R U D' R2 D B
U R U D' R2 D' B
U R U D' R2 D2 B
U R U D' R2 B D
U R U D' R2 B D'
U R U D' R2 B D2
U R U D' B R2 B
U R U D' B' R2 B
U R U D' B2 R2 B
B2 R U' D F' R' U2
B2 R U' D' F' R' U2
B2 R U' D2 F' R' U2
