U2 L' F B U B2
U2 L' B F U B2
U2 B L' F U B'
B L U2 B' L' U' B'
U2 L B U D L2 B'
U2 L B D U L2 B'
U2 L' D F B U B2
U2 L' D B F U B2
U2 L' D' F B U B2
U2 L' D' B F U B2
U2 L' D2 F B U B2
U2 L' D2 B F U B2
U2 L' F U B' D' R2
U2 L' F D B U B2
U' L' F B L U F'
U2 L' F D' B U B2
U2 L' F D2 B U B2
U2 L' F B L U B2
U2 L' F B L' U B2
U2 L' F B L2 U B2
U2 L' F B U B2 D
U2 L' F B U B2 D'
U2 L' F B U B2 D2
U2 L' F B D L2 U
U2 L' B D F L2 U
U' L' B F L U F'
U2 L' B F L U B2
U2 L' B F L' U B2
U2 L' B F L2 U B2
U2 L' B F U B2 D
U2 L' B F U B2 D'
U2 L' B F U B2 D2
U2 L' B F D L2 U
U' L2 B L F U F'
U2 L2 B L F U B'
U2 L2 B U B L B'
R' U D F' L' R U2
R' U D F' R L' U2
R' U F' L' U F U
D R' U F' L' R U2
D R' U F' R L' U2
D2 R' B U F' L' U2
D2 R2 D' F' R B U'
D R2 F' U R F' U2
R' D U F' L' R U2
R' D U F' R L' U2
R D F U' L' B R'
R D F U' B L' R'
R D F U' B R' L'
U2 D' L' B U B2 L
R2 D' F' R B' U' L
R2 D' F' B' R U' L
R2 D' B' F' R U' L
D' U2 L' B U B2 L
B' U2 L' F B2 U B
F' U2 L' F B U B2
B' U2 L' B2 F U B
F' U2 L' B F U B2
F2 U2 L' F B U B2
F2 U2 L' B F U B2
F U2 L' F B U B2
F U2 L' B F U B2
U2 F L' F B U B2
U2 F L' B F U B2
F' U2 B L' F U B'
F2 U2 B L' F U B'
B2 U2 B' L' F U B'
F U2 B L' F U B'
B' U2 B2 L' F U B'
U2 F B L' F U B'
U2 F' L' F B U B2
U2 F' L' B F U B2
U F' U L' F B U
U F' U L' B F U
U F' U B L' F U
U2 F' B L' F U B'
U2 F2 L' F B U B2
U2 F2 L' B F U B2
U2 F2 B L' F U B'
U' B L' F L2 U F'
U2 B L' D F U B'
U2 B L' D' F U B'
U2 B L' D2 F U B'
U2 B L' F U D B'
U2 B L' F U D' B'
U2 B L' F U D2 B'
U2 B L' F U B' D
U2 B L' F U B' D'
U2 B L' F U B' D2
U2 B L' F D U B'
U2 B L' F D' U B'
U2 B L' F D2 U B'
U2 B L2 U B L B'
L B U2 L' B2 U' B
U2 B D' L' U B' L
L B U2 B2 L' U' B'
U2 B F L' F U B'
U2 B F' L' F U B'
L B D2 F2 R U B
U2 B F2 L' F U B'
U2 B' L' F B2 U B
U2 B' L' B2 F U B
