R' D' R2 F2 B
R' D' R2 B F2
B2 L R U L' B
B2 L R U B L'
L R B2 U B' L'
L2 R B2 U B' L2
R L B2 U B' L'
B2 L' R U L B
B2 L2 R U L2 B
B2 L2 R U B L2
R L2 B2 U B' L2
B2 R L U L' B
B2 R L U B L'
B2 R L' U L B
B2 R L2 U L2 B
B2 R L2 U B L2
U' R B L B U
R' U' R2 B2 U B'
R2 U' R' B2 U B'
R' U' B2 R2 U B
D' R2 U' R' U B
R' D' R' F2 R' B
R' D' R2 F2 D B
R' D' R2 F2 D' B
R' D' R2 F2 D2 B
R' D' R2 F2 B D
R' D' R2 F2 B D'
R' D' R2 F2 B D2
R' D' R2 B F2 D
R' D' R2 B F2 D'
R' D' R2 B F2 D2
U' D' R U R B
D' U' R U R B
R' D' B R2 F2 B
R' D' B R2 B F2
R' D' B' R2 F2 B
R' D' B' R2 B F2
R' D' B2 R2 F2 B
R' D' B2 R2 B F2
R D' B R2 D' F2
B U' B L R U
B U' B R L U
R' F2 D' F2 R2 B
U' B L B R U
L2 B2 R U L2 B
L2 B2 R U B L2
L B2 R U L' B
L B2 R U B L'
R B2 L' U L B'
R B2 L2 U L2 B'
L' R U L D' B R2
D' L R U L' B R
B2 L R U L B L2
B2 L R U L' D B
B2 L R U L' D' B
B2 L R U L' D2 B
B2 L R U L' B D
B2 L R U L' B D'
B2 L R U L' B D2
D' L R U B L' R
D' L R U B R L'
B2 L R U D L' B
B2 L R U D B L'
B2 L R U D' L' B
B2 L R U D' B L'
B2 L R U D2 L' B
B2 L R U D2 B L'
B2 L R U B L' D
B2 L R U B L' D'
B2 L R U B L' D2
B2 L R U B D L'
B2 L R U B D' L'
B2 L R U B D2 L'
B2 L R U B' L' B2
L R U L' D' B R2
L2 R U L2 D' B R2
B2 L R D U L' B
B2 L R D U B L'
L' R U D' L B R2
B2 L R D' U L' B
B2 L R D' U B L'
R L U L' D' B R2
B2 L R D2 U L' B
B2 L R D2 U B L'
L R U D' L' B R2
L R U D' B L' R2
L R U D' B R2 L'
U' L R B L B U
R L U D' L' B R2
R L U D' B L' R2
R L U D' B R2 L'
R' L D' L' R2 F2 B
R' L D' L' R2 B F2
L' R D' U L B R2
R' L D' R2 L' F2 B
R' L D' R2 L' B F2
R' L D' R2 B L' F2
L R D' U L' B R2
L R D' U B L' R2
L R D' U B R2 L'
R L D' U L' B R2
R L D' U B L' R2
R L D' U B R2 L'
F2 L D L' F2 R B
B2 L D R U L' B
B2 L D R U B L'
U' L D' R U R B
B2 L D' R U L' B
B2 L D' R U B L'
L2 R F B2 U B' L2
B2 L D2 R U L' B
B2 L D2 R U B L'
L2 R F' B2 U B' L2
L2 R F2 B2 U B' L2
R' L B2 R2 U L' B
R' L B2 R2 U B L'
L' R B2 U B2 L B
L' R B2 U' R' U2 B'
L R B2 U D B' L'
L R B2 U D' B' L'
L R B2 U D2 B' L'
L R B2 U B L' B2
L R B2 U B' L' D
L R B2 U B' L' D'
L R B2 U B' L' D2
L R B2 U B' D L'
L R B2 U B' D' L'
L R B2 U B' D2 L'
L R B2 U B2 L' B
L2 R B2 U B L2 B2
L2 R B2 U B' L2 D
L2 R B2 U B' L2 D'
L2 R B2 U B' L2 D2
L2 R B2 U B2 L2 B
R L B2 U D B' L'
R L B2 U D' B' L'
R L B2 U D2 B' L'
R L B2 U B L' B2
R L B2 U B' L' D
R L B2 U B' L' D'
R L B2 U B' L' D2
R L B2 U B' D L'
R L B2 U B' D' L'
R L B2 U B' D2 L'
U' L B L B R U
R L B2 U B2 L' B
L R B2 D U B' L'
L2 R B2 D F2 U B'
L R B2 D' U B' L'
R L B2 D U B' L'
L R B2 D2 U B' L'
R L B2 D' U B' L'
R L B2 D2 U B' L'
B L B R U L' B
B L B R U B L'
L2 R B2 F U B' L2
L2 R B2 F' U B' L2
L2 R B2 F2 U B' L2
R L' U L D' B R2
R L' U D' L B R2
D' L' R U L B R
B2 L' R U L D B
B2 L' R U L D' B
B2 L' R U L D2 B
B2 L' R U L B D
B2 L' R U L B D'
B2 L' R U L B D2
B2 L' R U L' B L2
B2 L' R U L2 B L'
B2 L' R U D L B
B2 L' R U D' L B
B2 L' R U D2 L B
B2 L' R D U L B
B2 L' R D' U L B
B2 L' R D2 U L B
B2 L' R F U L B
B2 L' R F' U L B
U' L' R B L B U
B2 L' R F2 U L B
U2 L' R B2 U L B
R' L' D' L R2 F2 B
R' L' D' L R2 B F2
L' R' D' L R2 F2 B
L' R' D' L R2 B F2
L R' D' L' R2 F2 B
L R' D' L' R2 B F2
R' L' D' R2 L F2 B
R' L' D' R2 L B F2
L' R' D' R2 L F2 B
L' R' D' R2 L B F2
R' L' D' R2 F2 L B
L' R' D' R2 F2 L B
L R' D' R2 L' F2 B
L R' D' R2 L' B F2
L R' D' R2 B L' F2
R L' D' U L B R2
U2 L' U R B2 U B
B2 L' D R U L B
U' L' D' R U R B
B2 L' D' R U L B
B2 L' D2 R U L B
L2 R' B2 R2 U L2 B
L2 R' B2 R2 U B L2
L R' B2 R2 U L' B
L R' B2 R2 U B L'
R L' B2 U B2 L B
R L' B2 U' R' U2 B'
R L2 U L2 D' B R2
U' L' B L B R U
D' L2 R U L2 B R
D' L2 R U B L2 R
D' L2 R U B R L2
B2 L2 R U L' B L'
B2 L2 R U L2 D B
B2 L2 R U L2 D' B
B2 L2 R U L2 D2 B
B2 L2 R U L2 B D
B2 L2 R U L2 B D'
B2 L2 R U L2 B D2
B2 L2 R U B L2 D
B2 L2 R U B L2 D'
B2 L2 R U B L2 D2
B2 L2 R U B' L2 B2
B2 L2 R D F2 U B
B2 L2 R F U L2 B
B2 L2 R F U B L2
U' L2 R B L B U
B2 L2 R F' U L2 B
B2 L2 R F' U B L2
B2 L2 R F2 U L2 B
B2 L2 R F2 U B L2
U2 L2 R B2 U L B'
R L2 F B2 U B' L2
R L2 F' B2 U B' L2
R L2 F2 B2 U B' L2
B2 L2 D R F2 U B
R' L2 B2 R2 U L2 B
R' L2 B2 R2 U B L2
U' L2 D' R U R B
R L2 B2 U B L2 B2
R L2 B2 U B' L2 D
R L2 B2 U B' L2 D'
R L2 B2 U B' L2 D2
R L2 B2 U B2 L2 B
R L2 B2 D F2 U B'
R L2 B2 F U B' L2
R L2 B2 F' U B' L2
R L2 B2 F2 U B' L2
L U R B2 U L' B'
U' L2 B L B R U
B L2 B R U L2 B
B L2 B R U B L2
D' R L U L' B R
D' R L U B L' R
D' R L U B R L'
B2 R L U L B L2
B2 R L U L' D B
B2 R L U L' D' B
B2 R L U L' D2 B
B2 R L U L' B D
B2 R L U L' B D'
B2 R L U L' B D2
B2 R L U D L' B
B2 R L U D B L'
B2 R L U D' L' B
B2 R L U D' B L'
B2 R L U D2 L' B
B2 R L U D2 B L'
B2 R L U B L' D
B2 R L U B L' D'
B2 R L U B L' D2
B2 R L U B D L'
B2 R L U B D' L'
B2 R L U B D2 L'
B2 R L U B' L' B2
B2 R L D U L' B
B2 R L D U B L'
B2 R L D' U L' B
B2 R L D' U B L'
B2 R L D2 U L' B
B2 R L D2 U B L'
R' U D2 F2 L2 U' B'
U' R L B L B U
D' R L' U L B R
B2 R L' U L D B
B2 R L' U L D' B
B2 R L' U L D2 B
B2 R L' U L B D
B2 R L' U L B D'
B2 R L' U L B D2
B2 R L' U L' B L2
B2 R L' U L2 B L'
B2 R L' U D L B
B2 R L' U D' L B
B2 R L' U D2 L B
B2 R L' D U L B
B2 R L' D' U L B
B2 R L' D2 U L B
B2 R L' F U L B
R U D2 F2 U' F2 B
R U D2 F2 U' B F2
U' R L' B L B U
B2 R L' F' U L B
B2 R L' F2 U L B
D' R L2 U L2 B R
D' R L2 U B L2 R
D' R L2 U B R L2
B2 R L2 U L' B L'
B2 R L2 U L2 D B
B2 R L2 U L2 D' B
B2 R L2 U L2 D2 B
U2 R L' B2 U L B
B2 R L2 U L2 B D
B2 R L2 U L2 B D'
B2 R L2 U L2 B D2
