L' R' F B' U' F2
R' L' F B' U' F2
L' R' B' F U' F2
R' L' B' F U' F2
R' U' D F' L' R
R' U' D F' R L'
D R' U' F' L' R
D R' U' F' R L'
R' D U' F' L' R
R' D U' F' R L'
L' F R' B' U' F'
B2 L R' F B' U F2
B2 L R' B' F U F2
R' L U2 F B' U F2
R' L U2 B' F U F2
L' R F R2 B' U' F'
B2 L F R' B' U F'
B2 L F B' R' U F'
B2 L B' R' F U F2
B2 L B' F R' U F'
L R' U2 F B' U F2
L R' U2 B' F U F2
R' L' D F B' U' F2
L' R' D F B' U' F2
R' L' D B' F U' F2
L' R' D B' F U' F2
F' L' R' F B' U' F2
F2 L' R' F B' U' F2
F L' R' F B' U' F2
F' L' R' B' F U' F2
F2 L' R' B' F U' F2
D L' R' B' U' F' R
F L' R' B' F U' F2
R' L' D' F B' U' F2
L' R' D' F B' U' F2
R' L' D' B' F U' F2
L' R' D' B' F U' F2
R' L' D2 F B' U' F2
L' R' D2 F B' U' F2
R' L' D2 B' F U' F2
L' R' D2 B' F U' F2
R' L' F D' B' L2 U'
L' R' F D' B' L2 U'
R L' F R2 B' U' F'
R' L' F B' L U' F2
R' L' F B' L' U' F2
R' L' F B' L2 U' F2
R' L' F B' U' F2 D
R' L' F B' U' F2 D'
R' L' F B' U' F2 D2
R' L' F B' D' L2 U'
L' R' F B' L U' F2
L' R' F B' L' U' F2
L' R' F B' L2 U' F2
L' R' F B' U' F2 D
L' R' F B' U' F2 D'
L' R' F B' U' F2 D2
L' R' F B' D' L2 U'
R' L' B' U' F' D R2
L' R' B' U' F' D R2
R2 L' B' R F U' F2
R' L' B' D F U' F2
L' R' B' D F U' F2
R' L' B' D' F U' F2
L' R' B' D' F U' F2
R' L' B' D2 F U' F2
L' R' B' D2 F U' F2
R' L' B' F L U' F2
R' L' B' F L' U' F2
R' L' B' F L2 U' F2
L' R' B' F L U' F2
L' R' B' F L' U' F2
L' R' B' F L2 U' F2
R' L' B' F U' F2 D
R' L' B' F U' F2 D'
R' L' B' F U' F2 D2
R' L' B' F D' L2 U'
L' R' B' F U' F2 D
L' R' B' F U' F2 D'
L' R' B' F U' F2 D2
L' R' B' F D' L2 U'
F' L' F R' B' U' F'
F2 L' F R' B' U' F'
F L' F R' B' U' F'
B L' F B' R' U' F'
B L' B' R' F U' F2
B L' B' F R' U' F'
L' R2 B' R F U' F2
R' U' L' F' L' D R2
R' U' L' F' D L' R2
R' U' L' F' D R2 L'
D2 R F' R2 U' F' L'
R' U' D L F' L' R
R' U' D L F' R L'
R' U' D L' F' L' R
R' U' D L' F' R L'
R' U' D L2 F' L' R
R' U' D L2 F' R L'
R' U' D F' L' R D
R' U' D F' L' R D'
R' U' D F' L' R D2
R' U' D F' L' D R
R' U' D F' L' D' R
R' U' D F' L' D2 R
