B2 L R U' F U'
L' R B2 U B U
L R B2 U' F U'
R L B2 U' F U'
B2 L' R U B' U
R L' B2 U B U
B2 R L U' F U'
B2 R L' U B' U
B2 R U B' U R'
B2 R U' F U' R
R B2 L U' F U'
L B2 R U' F U'
R B2 L' U B' U
R B2 U B' U R'
R B2 U' F U' R
D2 L R U' F U' F
B2 L R U' D F U'
B2 L R U' D' F U'
B2 L R U' D2 F U'
B2 L R U' F U' D
B2 L R U' F U' D'
B2 L R U' F U' D2
B2 L R U' F D U'
B2 L R U' F D' U'
B2 L R U' F D2 U'
D L R U' F L U'
B2 L R D U' F U'
L' R U D' R2 B' U
L' R U D' B' R2 U
B2 L R D' U' F U'
L' R U D2 B' U F2
B2 L R D2 U' F U'
L' R U B' U' B' U2
L' R U' D L2 F U'
L R U' D F L2 U'
L R U' D2 F U' F
L R U' F U B2 U2
L R U' F U' D2 F2
L R U' F D L2 U'
L R U' F D2 U' F2
R L U' D F L2 U'
R L U' D2 F U' F
R L U' F U B2 U2
R L U' F U' D2 F2
R L U' F D L2 U'
R L U' F D2 U' F2
L' R D U' L2 F U'
L R D U' F L2 U'
R L D U' F L2 U'
D2 L U' F U' F L'
L' R D' U R2 B' U
L' R D' U B' R2 U
L' R D2 U B' U F2
L R D2 U' F U' F
R L D2 U' F U' F
B2 L D R U' F U'
B2 L D' R U' F U'
B2 L D2 R U' F U'
L' R B U2 D' R2 F'
L' R B D L2 B U2
L' R B D B L2 U2
L' R B D' U2 R2 F'
L' R B D' B U2 R2
L2 R B D' B U2 R'
L2 R B' D' B' L U2
L' R B2 L U B U
L' R B2 L' U B U
L' R B2 L2 U B U
L2 R B2 L U B' U
L2 R B2 L' U' F U'
L R B2 L2 U B' U
R' L B2 R2 U' F U'
R L B2 L2 U B' U
L' R B2 U D B U
L' R B2 U D' B U
L' R B2 U D2 B U
L' R B2 U B U D
L' R B2 U B U D'
L' R B2 U B U D2
L' R B2 U B D U
L' R B2 U B D' U
L' R B2 U B D2 U
L' R B2 D U B U
L R B2 U' D F U'
L R B2 U' D' F U'
L R B2 U' D2 F U'
L' R B2 D' U B U
L R B2 U' F U' D
L R B2 U' F U' D'
L R B2 U' F U' D2
L R B2 U' F D U'
L R B2 U' F D' U'
L R B2 U' F D2 U'
R2 L B2 U' F U' L
L' R B2 D2 U B U
R L B2 U' D F U'
R L B2 U' D' F U'
R L B2 U' D2 F U'
R L B2 U' F U' D
R L B2 U' F U' D'
R L B2 U' F U' D2
R L B2 U' F D U'
R L B2 U' F D' U'
R L B2 U' F D2 U'
L R B2 D U' F U'
L R B2 D' U' F U'
R L B2 D U' F U'
L R B2 D2 U' F U'
R L B2 D' U' F U'
R L B2 D2 U' F U'
B L B R U' F U'
R L' U D' R2 B' U
R L' U D' B' R2 U
R L' U D2 B' U F2
R L' U B' U' B' U2
R L' U' D L2 F U'
D' L' R U R B' U
D2 L' R U B' U F2
D' L' R U B' R U
B2 L' R U D B' U
B2 L' R U D' B' U
B2 L' R U D2 B' U
B2 L' R U B' U D
B2 L' R U B' U D'
B2 L' R U B' U D2
B2 L' R U B' D U
B2 L' R U B' D' U
B2 L' R U B' D2 U
B2 L' R D U B' U
B2 L' R D' U B' U
B2 L' R D2 U B' U
R L' D U' L2 F U'
R L' D' U R2 B' U
R L' D' U B' R2 U
R L' D2 U B' U F2
D2 L' U B' U F2 L'
B2 L' U F2 B' U L'
B2 L' U B' U' R U2
B2 L' U B' F2 U L'
B2 L' D R U B' U
B2 L' D' R U B' U
R L' B U2 D' R2 F'
R L' B D L2 B U2
R L' B D B L2 U2
R L' B D' U2 R2 F'
R L' B D' B U2 R2
B2 L' D2 R U B' U
R' L' B2 R2 U' F' U'
L' R' B2 R2 U' F' U'
R L' B2 L U B U
R L' B2 L' U B U
R L' B2 L2 U B U
L R' B2 R2 U' F U'
R L' B2 U D B U
R L' B2 U D' B U
R L' B2 U D2 B U
R L' B2 U B U D
R L' B2 U B U D'
R L' B2 U B U D2
R L' B2 U B D U
R L' B2 U B D' U
R L' B2 U B D2 U
R L' B2 D U B U
R L' B2 D' U B U
R L' B2 D2 U B U
B L' B R U B2 U
B L' B R U2 D' R2
B L' B R D L2 U2
B L' B R D' U2 R2
B L' B D L2 R U2
B L' B D R L2 U2
B L' B D' R U2 R
R L2 B D' B U2 R'
R L2 B' D' B' L U2
R L2 B2 L U B' U
R L2 B2 L' U' F U'
L R2 B2 U' F U' L
B L2 D' B R U2 R2
B2 L2 D2 R U' F' U'
D2 R L U' F U' F
B2 R L U' D F U'
B2 R L U' D' F U'
B2 R L U' D2 F U'
B2 R L U' F U' D
B2 R L U' F U' D'
B2 R L U' F U' D2
B2 R L U' F D U'
B2 R L U' F D' U'
B2 R L U' F D2 U'
B2 R L D U' F U'
R U D' R2 B' U R'
D R L U' F L U'
B2 R L D' U' F U'
B2 R L D2 U' F U'
R U D' B' R2 U R
L' U D2 B' U F2 L'
D2 R L' U B' U F2
D' R L' U R B' U
D' R L' U B' R U
B2 R L' U D B' U
B2 R L' U D' B' U
B2 R L' U D2 B' U
B2 R L' U B' U D
B2 R L' U B' U D'
B2 R L' U B' U D2
B2 R L' U B' D U
B2 R L' U B' D' U
B2 R L' U B' D2 U
B2 R L' D U B' U
B2 R L' D' U B' U
B2 R L' D2 U B' U
R U D2 B' U R' F2
R U D2 B' U F2 R'
D' R U R B' U R'
B2 R U D B' U R'
B2 R U D' B' U R'
B2 R U D2 B' U R'
D2 R U B' U R' F2
D2 R U B' U F2 R'
D' R U B' R U R2
B2 R U B U' L U2
B2 R U B' U R' D
B2 R U B' U R' D'
B2 R U B' U R' D2
B2 R U B' U D R'
B2 R U B' U D' R'
B2 R U B' U D2 R'
B2 R U B' D U R'
B2 R U B' D' U R'
B2 R U B' D2 U R'
D2 R U' F U' R F
D R U' L2 F U' R
B2 R U' D F U' R
B2 R U' D' F U' R
B2 R U' D2 F U' R
B2 R U' F U' R D
B2 R U' F U' R D'
B2 R U' F U' R D2
B2 R U' F U' D R
B2 R U' F U' D' R
B2 R U' F U' D2 R
B2 R U' F D U' R
B2 R U' F D' U' R
B2 R U' F D2 U' R
B2 R U' F' U L' U2
D R U' F L2 U' R
B R U' F U' R F'
B2 R U2 R U' B U
B2 R U2 R' U F' U'
R U B U' L B U2
L' U B' U' R B' U2
L' U B' U' B' R U2
B2 R D L U' F U'
B2 R D L' U B' U
B2 R D U B' U R'
B2 R D U' F U' R
B2 R D' L U' F U'
B2 R D' L' U B' U
B2 R D' U B' U R'
B2 R D' U' F U' R
B2 R D2 L U' F U'
B2 R D2 L' U B' U
B2 R D2 U B' U R'
B2 R D2 U' F U' R
B' R B' L U' F U'
B' R B' L' U B' U
B' R B' U B' U R'
B' R B' U' F U' R
R U' D L2 F U' R
R U' D F L2 U' R
U2 R B2 U B' U B'
L U' D2 F U' F L'
R U' D2 F U' R F
R U' F U B2 U2 R
R U' F U' R D2 F2
R U' F U' D2 R F2
R U' F D L2 U' R
R U' F D2 U' R F2
R U' F' U L' B2 U2
R U' F' U B2 L' U2
R U' F' U' D2 F2 R
R U' F' D2 U' F2 R
R D L U' F L U'
L' D R U' L2 F U'
L D R U' F L2 U'
R D U' L2 F U' R
R D U' F L2 U' R
R D' L' U R2 B' U
R D' L' U B' R2 U
L' D' R U R B' U
L' D' R U B' R U
D2 U B' U F2 L' R'
D2 U B' U F2 R' L'
B2 U F2 B' U L' R'
B2 U F2 B' U R' L'
B2 U B U' L R U2
B2 U B U' R L U2
B2 U B' U R' D2 L2
B2 U B' U' R U2 R2
B2 U B' F2 U L' R'
B2 U B' F2 U R' L'
R D' U R2 B' U R'
R D' U B' R2 U R
D2 U' F U' R F L'
R D2 L U' F U' F
R D2 L' U B' U F2
L' D2 R U B' U F2
L2 D2 R U' F' U' F'
F U' F' L' R B2 U2
F U' F' L' B2 R U2
F U' F' R L' B2 U2
F U' F' R B2 L' U2
L D2 R U' F U' F
F U' F' B2 L' R U2
F U' F' B2 R L' U2
L' D2 U B' U F2 L'
R D2 U B' U R' F2
R D2 U B' U F2 R'
U' D2 F U' R F L'
F U' B2 F' L' R U2
F U' B2 F' R L' U2
L D2 U' F U' F L'
R D2 U' F U' R F
U D2 B' U F2 L' R'
U D2 B' U F2 R' L'
B2 D L R U' F U'
L F U F' R B2 U2
L F U F' B2 R U2
L F U B2 F' R U2
B2 D L' R U B' U
B2 D R L U' F U'
B2 D R L' U B' U
B2 D R U B' U R'
B2 D R U' F U' R
B2 D' L R U' F U'
B2 D' L' R U B' U
B2 D' R L U' F U'
B2 D' R L' U B' U
B2 D' R U B' U R'
B2 D' R U' F U' R
B2 D2 L R U' F U'
B2 D2 L' R U B' U
B2 D2 R L U' F U'
B2 D2 R L' U B' U
B2 D2 R U B' U R'
B2 D2 R U' F U' R
R B L B U' F U'
R B L' B U B2 U
R B L' B U2 D' R2
R B L' B D L2 U2
R B L' B D' U2 R2
R B L2 D' B U2 R'
U B U' L B R U2
L' B D L2 B R U2
L' B D B L2 R U2
L' B D B R L2 U2
L' B D' R U2 R F'
R B U2 R2 D' F' R
L' B D' B R U2 R
L2 B D' B R U2 R2
L' B' R B' U B U
L2 B' R D' B' L U2
L B' R B' U' F U'
U B' U R' D2 L2 F
U B' U' R B' U2 R2
L2 B' D' R B' L U2
L2 B' D' B' L R U2
L2 B' D' B' R L U2
R' B2 L R2 U' F U'
L2 B2 L R U B' U
R' B2 L' R2 U B' U
L2 B2 L' R U' F U'
R2 B2 L' U B' U L2
U' B2 R U' R' F' U'
R B2 L U' D F U'
R B2 L U' D' F U'
R B2 L U' D2 F U'
R B2 L U' F U' D
R B2 L U' F U' D'
R B2 L U' F U' D2
R B2 L U' F D U'
R B2 L U' F D' U'
R B2 L U' F D2 U'
R B2 L D U' F U'
R B2 L D' U' F U'
R B2 L D2 U' F U'
L2 B2 R L U B' U
L2 B2 R L' U' F U'
R B2 L' U D B' U
R B2 L' U D' B' U
R B2 L' U D2 B' U
R B2 L' U B' U D
R B2 L' U B' U D'
R B2 L' U B' U D2
R B2 L' U B' D U
R B2 L' U B' D' U
R B2 L' U B' D2 U
U2 B2 R U B U B
R B2 L' D U B' U
L B2 L2 R U B' U
R B2 L' D' U B' U
R B2 L' D2 U B' U
R' B2 R2 L U' F U'
R' B2 R2 L' U B' U
R' B2 R2 U B' U R'
R' B2 R2 U' F U' R
L B2 R L2 U B' U
L B2 R U' D F U'
L B2 R U' D' F U'
L B2 R U' D2 F U'
L B2 R U' F U' D
L B2 R U' F U' D'
L B2 R U' F U' D2
L B2 R U' F D U'
L B2 R U' F D' U'
L B2 R U' F D2 U'
L B2 R D U' F U'
L B2 R D' U' F U'
L B2 R D2 U' F U'
L' B2 U F2 B U L'
L' B2 U B U' R U2
L' B2 U B F2 U L'
R2 B2 U' F U' L R
R2 B2 U' F U' R L
R B2 U D B' U R'
R B2 U D' B' U R'
R B2 U D2 B' U R'
R B2 U B U' L U2
R B2 U B' U R' D
R B2 U B' U R' D'
R B2 U B' U R' D2
R B2 U B' U D R'
R B2 U B' U D' R'
R B2 U B' U D2 R'
R B2 U B' D U R'
R B2 U B' D' U R'
R B2 U B' D2 U R'
R B2 U' D F U' R
R B2 U' D' F U' R
R B2 U' D2 F U' R
R B2 U' F U' R D
R B2 U' F U' R D'
R B2 U' F U' R D2
R B2 U' F U' D R
R B2 U' F U' D' R
R B2 U' F U' D2 R
R B2 U' F D U' R
R B2 U' F D' U' R
R B2 U' F D2 U' R
R B2 U' F' U L' U2
R B2 U2 R U' B U
R B2 U2 R' U F' U'
L B2 D R U' F U'
R B2 D L U' F U'
R B2 D L' U B' U
L2 B2 D2 R U' F' U'
R B2 D U B' U R'
R B2 D U' F U' R
L B2 D' R U' F U'
R B2 D' L U' F U'
R B2 D' L' U B' U
R B2 D' U B' U R'
R B2 D' U' F U' R
L B2 D2 R U' F U'
R B2 D2 L U' F U'
R B2 D2 L' U B' U
R B2 D2 U B' U R'
R B2 D2 U' F U' R
