B2 L F B2 D R2
B2 L B2 F D R2
U2 R' U2 D' F' R
U2 R' D' U2 F' R
U F' U R' U2 F'
U2 L R' U2 D' F' R
U2 L R' D' U2 F' R
B2 L U F' U' F2 B2
B2 L U F' U' B2 F2
F L D R2 F2 L' F'
F L D F' R2 F2 L'
B2 L D' F D R2 B2
B2 L D' F D B2 R2
B2 L F R B2 D R2
B2 L F R' B2 D R2
B2 L F R2 B2 D R2
B2 L F U F2 U' B2
B2 L F D R2 D' B2
B2 L F B D B R2
B2 L F B' D R2 B'
B2 L F B' D B' R2
B2 L F B2 R D R2
B2 L F B2 R' D R2
B2 L F B2 R2 D R2
B2 L F B2 U F2 U'
B2 L F B2 D R2 D
B2 L F B2 D R2 D'
B2 L F B2 D R2 D2
U L F' U R' U2 F'
B2 L B F D B R2
B2 L B' F D R2 B'
B2 L B' F D B' R2
F' L B2 U' F L B2
B2 L B2 U F' U' F2
B2 L B2 D F D R2
B2 L B2 D' F D R2
B2 L B2 D2 F D R2
B2 L B2 F R D R2
B2 L B2 F R' D R2
B2 L B2 F R2 D R2
B2 L B2 F U F2 U'
B2 L B2 F D R2 D
B2 L B2 F D R2 D'
B2 L B2 F D R2 D2
U2 L' R' U2 D' F' R
R' L' D B' L U2 B
L' R' D B' L U2 B
U2 L' R' D' U2 F' R
R' L' B' U2 D B R'
L' R' B' U2 D B R'
R' L' B' D U2 B R'
L' R' B' D U2 B R'
B2 L' F' U' L2 F B2
B2 L' F' U' L2 B2 F
U L' F' U R' U2 F'
U2 L2 R' U2 D' F' R
U2 L2 R' D' U2 F' R
U L2 F' U R' U2 F'
B2 L2 B2 L' F D R2
L' U F' U R' B' U2
L U F' U R' U2 F2
L U F' B2 U' L F2
L U F' B2 U' F2 L
L U B2 F' U' L F2
L U B2 F' U' F2 L
U2 R' L U2 D' F' R
U2 R' L D' U2 F' R
U2 R' L' U2 D' F' R
U2 R' L' D' U2 F' R
U2 R' L2 U2 D' F' R
U2 R' L2 D' U2 F' R
R2 U' B U' R B U2
U2 R' U2 D' F' R D
U2 R' U2 D' F' R D'
U2 R' U2 D' F' R D2
U2 R' U2 D' F' D R
U2 R' U2 D' F' D' R
U2 R' U2 D' F' D2 R
U2 R' D B U2 F' R'
U2 R' D B' L U2 F'
U2 R' D' L U2 F' R
U2 R' D' L' U2 F' R
U2 R' D' L2 U2 F' R
U2 R' D' U2 F' R D
U2 R' D' U2 F' R D'
U2 R' D' U2 F' R D2
U2 R' D' U2 F' D R
U2 R' D' U2 F' D' R
U2 R' D' U2 F' D2 R
U2 R' D' B U2 F' R
U2 R' D' B' U2 F' R
U2 R' D' B2 U2 F' R
R2 U2 R D B U2 R'
L' U2 R' D B' L U2
U2 R' B U2 D' F' R
U2 R' B D' U2 F' R
U2 R' B' U2 D' F' R
U2 R' B' D' U2 F' R
U2 R' B2 U2 D' F' R
U2 R' B2 D' U2 F' R
R' D L' B' L U2 B
U' R2 B U' R B U2
R' D B U2 R' F' B'
R' D B U2 R' B' F'
