R' B2 U F' B
R' B2 U B F'
R' U D' F' R2 B'
R' U D' F' B' R2
R' U D' B' F' R2
R U D' R2 F' B'
R U D' R2 B' F'
R' U F' D' R2 B'
R' U F' D' B' R2
D' R' U F' R' B'
B' R' B' U F' B
B' R' B' U B F'
R' D' U F' R2 B'
R' D' U F' B' R2
R' D' U B' F' R2
R D' U R2 F' B'
R D' U R2 B' F'
B2 U2 L U' F B
B2 U2 L U' B F
R' B2 L U F' B
R' B2 L U B F'
R' B2 L' U F' B
R' B2 L' U B F'
R' B2 L2 U F' B
R' B2 L2 U B F'
R' B2 U D F' B
R' B2 U D B F'
R' B2 U D' F' B
R' B2 U D' B F'
R' B2 U D2 F' B
R' B2 U D2 B F'
R' B2 U F' D B
R' B2 U F' D' B
R' B2 U F' D2 B
R' B2 U F' B D
R' B2 U F' B D'
R' B2 U F' B D2
R' B2 U B D F'
R' B2 U B D' F'
R' B2 U B D2 F'
R' B2 U B F' D
R' B2 U B F' D'
R' B2 U B F' D2
R B2 L2 U F B
R B2 L2 U B F
R' B2 D U F' B
R' B2 D U B F'
R' B2 D' U F' B
R' B2 D' U B F'
R' B2 D2 U F' B
R' B2 D2 U B F'
R B2 U B D2 F2
R B2 U' B' U2 B2
B2 L U2 L U' F B
B2 L U2 L U' B F
R' L B2 L' U F' B'
R' L B2 L' U B' F'
L2 R B2 L2 U F B'
L2 R B2 L2 U B' F
L2 R B2 U' F B' U2
L2 R B2 U' B' F U2
B2 L' U2 L U' F B
B2 L' U2 L U' B F
R' L' B2 L U F' B'
R' L' B2 L U B' F'
L' R' B2 L U F' B'
L' R' B2 L U B' F'
L R' B2 L' U F' B'
L R' B2 L' U B' F'
L2 R' B2 L2 U F' B'
L2 R' B2 L2 U B' F'
L2 R' B2 U F' D2 B2
L2 R' B2 U' F U2 F2
B2 L2 U2 L U' F B
B2 L2 U2 L U' B F
R' L2 B2 L2 U F' B'
R' L2 B2 L2 U B' F'
R' L2 B2 U F' D2 B2
R' L2 B2 U' F U2 F2
R L2 B2 L2 U F B'
R L2 B2 L2 U B' F
R L2 B2 U' F B' U2
R L2 B2 U' B' F U2
R2 U R D' F' R2 B'
R2 U R D' F' B' R2
R2 U R D' B' F' R2
R2 U R F' D' R2 B'
R2 U R F' D' B' R2
R2 U R' D' R2 F' B'
R2 U R' D' R2 B' F'
R' U R2 D' R2 F' B'
R' U R2 D' R2 B' F'
R U R2 D' F' R2 B'
R U R2 D' F' B' R2
R U R2 D' B' F' R2
R U R2 F' D' R2 B'
R U R2 F' D' B' R2
R' U D F' D2 R2 B'
R' U D F' D2 B' R2
R' U D F' B' D2 R2
R' U D B' D2 F' R2
R' U D B' F' D2 R2
R' U D' R2 B' D2 F2
R' U D' F R2 F2 B'
R' U D' F R2 B' F2
R' U D' F B' R2 F2
R' U D' F' R B' R
R' U D' F' R2 D B'
R' U D' F' R2 D' B'
R' U D' F' R2 D2 B'
R' U D' F' R2 B' D
R' U D' F' R2 B' D'
R' U D' F' R2 B' D2
R' U D' F' B R2 B2
R' U D' F' B' R2 D
R' U D' F' B' R2 D'
R' U D' F' B' R2 D2
R' U D' F2 R2 F B'
R' U D' F2 R2 B' F
R' U D' F2 B' R2 F
R' U D' B F' R2 B2
R U D B' D2 R2 F2
R U D B' D2 F2 R2
R' U D' B' F R2 F2
R' U D' B' F' R2 D
R' U D' B' F' R2 D'
R' U D' B' F' R2 D2
R' U D' B' F2 R2 F
R U D' R B' R F'
R U D' R2 D F' B'
R U D' R2 D B' F'
R U D' R2 D' F' B'
R U D' R2 D' B' F'
R U D' R2 D2 F' B'
R U D' R2 D2 B' F'
R U D' R2 F' D B'
R U D' R2 F' D' B'
R U D' R2 F' D2 B'
R U D' R2 F' B' D
R U D' R2 F' B' D'
R U D' R2 F' B' D2
R U D' R2 B' D F'
R U D' R2 B' D' F'
R U D' R2 B' D2 F'
R U D' R2 B' F' D
R U D' R2 B' F' D'
R U D' R2 B' F' D2
R U D' F R2 F' B'
R U D' F R2 B' F'
R U D' F' R2 F' B'
R U D' F' R2 B' F'
R U D' F2 R2 F' B'
R U D' F2 R2 B' F'
R' U D2 B' D F' R2
R U D' B' R2 D2 F2
R' U F' R D' R2 B'
R' U F' R D' B' R2
R' U F' R' D' R2 B'
R' U F' R' D' B' R2
